59,-44,108
-168,-91,-82
-154,-114,-78
-142,-124,-80
-129,-141,-79
-109,-154,-82
-92,-160,-86
-74,-163,-102
-47,-167,-113
-39,-166,-117
-23,-163,-134
-4,-152,-146
7,-139,-157
14,-134,-162
14,-125,-172
18,-127,-179
17,-117,-175
21,-113,-181
22,-112,-188
18,-104,-181
19,-102,-188
24,-100,-197
24,-93,-197
15,-91,-197
15,-84,-205
16,-92,-196
11,-85,-199
3,-86,-190
7,-85,-196
7,-97,-194
11,-92,-194
2,-90,-199
8,-93,-197
7,-90,-194
8,-93,-195
8,-88,-200
14,-94,-201
8,-91,-200
8,-91,-202
14,-97,-191
9,-92,-191
5,-93,-195
10,-91,-192
7,-90,-201
5,-93,-188
15,-88,-195
14,-90,-196
9,-90,-194
16,-87,-199
12,-93,-192
11,-90,-189
15,-93,-197
9,-99,-194
11,-106,-189
9,-118,-177
2,-134,-162
-5,-153,-150
-10,-155,-133
-24,-167,-118
-44,-159,-119
-61,-165,-113
-90,-153,-98
-109,-147,-100
-128,-133,-95
-142,-121,-90
-150,-106,-96
-158,-90,-103
-159,-86,-114
-154,-70,-129
-149,-65,-136
-145,-56,-151
-126,-53,-156
-118,-57,-172
-101,-57,-184
-83,-68,-191
-65,-67,-185
-52,-78,-196
-33,-85,-186
-23,-98,-195
-24,-104,-189
-10,-113,-184
-9,-126,-183
-6,-126,-166
-20,-133,-163
-30,-140,-151
-39,-156,-146
-58,-154,-126
-75,-155,-115
-95,-147,-109
-111,-146,-115
-125,-134,-106
-138,-121,-107
-153,-104,-113
-150,-92,-113
-154,-77,-119
-162,-61,-118
-156,-51,-144
-145,-51,-144
-142,-49,-153
-128,-51,-163
-127,-52,-169
-113,-54,-179
-102,-53,-180
-97,-68,-184
-78,-75,-191
-67,-84,-192
-49,-93,-185
-45,-104,-189
-32,-100,-183
-29,-111,-186
-30,-121,-178
-13,-128,-173
-22,-132,-167
-17,-146,-159
-22,-143,-157
-20,-147,-146
-13,-152,-144
-12,-146,-150
-11,-154,-141
-10,-150,-142
-13,-154,-141
-16,-156,-144
-11,-161,-136
-16,-159,-134
-20,-163,-126
-24,-158,-128
-23,-161,-126
-33,-165,-128
-37,-154,-129
-40,-158,-133
-42,-156,-139
-54,-155,-133
-64,-150,-137
-59,-146,-140
-74,-147,-136
-71,-141,-137
-73,-143,-142
-80,-132,-147
-85,-132,-142
-81,-131,-144
-87,-127,-145
-85,-129,-145
-83,-125,-150
-80,-129,-155
-79,-121,-156
-77,-124,-156
-71,-127,-164
-78,-125,-155
-72,-121,-158
-65,-124,-158
-71,-127,-162
-67,-124,-163
-64,-125,-167
-56,-131,-166
-52,-132,-167
-44,-124,-161
-45,-125,-162
-37,-133,-158
-31,-134,-157
-26,-129,-167
-24,-134,-164
-25,-142,-153
-17,-146,-155
-16,-142,-156
-9,-152,-156
-8,-148,-157
-12,-143,-157
-11,-154,-151
-17,-150,-150
-25,-156,-141
-34,-156,-141
-43,-153,-140
-61,-153,-125
-73,-155,-130
-92,-150,-133
-99,-141,-128
-108,-125,-135
-109,-119,-146
-108,-111,-155
-98,-112,-161
-84,-105,-168
-78,-111,-174
-68,-108,-174
-53,-117,-175
-47,-127,-164
-42,-133,-163
-45,-143,-150
-56,-149,-144
-61,-146,-135
-74,-142,-134
-90,-132,-135
-111,-134,-120
-126,-124,-119
-135,-114,-119
-132,-99,-130
-128,-86,-146
-121,-91,-158
-119,-88,-168
-105,-95,-166
-94,-97,-169
-90,-104,-164
-88,-100,-166
-94,-115,-159
-107,-112,-158
-131,-100,-151
-141,-90,-135
-154,-88,-124
-166,-74,-102
-177,-74,-85
-176,-78,-76
-170,-95,-65
-165,-106,-59
-156,-114,-63
-154,-126,-63
-135,-135,-80
-118,-141,-98
-94,-146,-115
-74,-149,-134
-49,-145,-144
-27,-140,-168
-20,-119,-173
-8,-99,-199
-3,-87,-201
-5,-75,-199
-11,-60,-210
-25,-53,-212
-38,-36,-213
-53,-25,-210
-78,-17,-201
-95,-4,-190
-118,7,-179
-135,22,-156
-163,19,-126
-173,19,-102
-182,15,-80
-190,4,-49
-184,-13,-34
-183,-26,-15
-180,-51,1
-177,-60,6
-173,-84,6
-160,-99,4
-148,-118,0
-132,-134,-8
-118,-148,-23
-104,-160,-25
-83,-167,-54
-65,-173,-73
-42,-173,-92
-33,-172,-115
-30,-156,-134
-25,-152,-153
-26,-125,-179
-34,-107,-190
-49,-86,-192
-56,-79,-195
-78,-61,-196
-95,-46,-185
-114,-30,-180
-121,-16,-170
-152,-11,-146
-165,-10,-128
-177,-9,-102
-184,-20,-82
-184,-32,-63
-177,-56,-56
-179,-73,-54
-170,-88,-65
-172,-106,-54
-149,-119,-70
-142,-128,-82
-131,-133,-97
-121,-131,-114
-125,-118,-133
-129,-108,-133
-140,-93,-139
-147,-77,-139
-152,-65,-129
-163,-70,-124
-155,-73,-111
-153,-92,-111
-136,-99,-118
-131,-109,-129
-117,-112,-141
-108,-108,-157
-106,-94,-162
-115,-87,-169
-120,-73,-164
-122,-52,-167
-133,-49,-166
-140,-42,-161
-139,-47,-150
-140,-56,-153
-135,-60,-156
-124,-81,-151
-113,-97,-157
-98,-112,-148
-72,-128,-156
-65,-131,-161
-42,-128,-163
-39,-124,-166
-36,-120,-174
-40,-115,-177
-50,-113,-184
-72,-102,-175
-79,-107,-173
-87,-104,-172
-79,-105,-166
-61,-108,-184
-42,-114,-178
-18,-112,-183
5,-114,-178
24,-117,-180
44,-111,-177
53,-97,-177
62,-102,-180
56,-99,-181
43,-102,-188
42,-101,-186
24,-109,-183
26,-121,-173
39,-122,-164
52,-119,-173
72,-113,-159
86,-106,-155
99,-105,-153
106,-107,-148
108,-102,-144
117,-94,-135
123,-95,-134
134,-88,-129
127,-91,-122
132,-84,-117
138,-87,-123
128,-92,-133
125,-93,-136
100,-101,-150
78,-105,-158
49,-125,-164
17,-133,-166
-25,-140,-163
-52,-148,-150
-81,-140,-134
-101,-136,-128
-119,-135,-119
-134,-115,-120
-146,-106,-111
-154,-98,-100
-160,-97,-89
-175,-84,-68
-180,-72,-48
-187,-67,-43
-180,-60,-29
-182,-53,-16
-177,-51,-14
-189,-42,-2
-189,-37,-9
-193,-38,-27
-186,-43,-37
-180,-60,-56
-177,-77,-70
-170,-79,-90
-154,-91,-97
-170,-88,-95
-181,-80,-81
-186,-61,-62
-189,-42,-46
-188,-24,-37
-189,-11,-21
-180,-2,-9
-183,-3,-3
-183,-8,-5
-181,-15,-3
-183,-19,-18
-184,-44,-31
-177,-60,-48
-177,-70,-56
-177,-77,-58
-177,-74,-63
-182,-67,-48
-183,-54,-40
-183,-45,-25
-187,-23,-21
-182,-16,-9
-183,-8,-15
-187,-16,-19
-184,-13,-19
-188,-31,-40
-189,-39,-60
-183,-52,-74
-176,-59,-96
-166,-67,-109
-161,-70,-114
-168,-67,-100
-181,-61,-86
-180,-51,-65
-188,-31,-49
-182,-18,-29
-183,-5,-27
-180,3,-16
-180,1,-21
-182,-6,-29
-182,-30,-41
-181,-40,-54
-179,-59,-69
-174,-73,-71
-170,-77,-78
-173,-84,-68
-177,-72,-51
-181,-61,-23
-176,-45,-8
-176,-24,14
-161,-16,33
-158,-12,48
-140,-2,62
-136,-8,73
-122,-5,73
-121,-13,79
-126,-27,86
-118,-31,78
-121,-44,81
-129,-59,70
-136,-68,61
-142,-86,40
-146,-104,22
-146,-118,-10
-147,-126,-26
-140,-133,-46
-135,-135,-70
-132,-129,-76
-136,-125,-96
-140,-119,-102
-143,-101,-111
-163,-86,-112
-166,-60,-107
-174,-38,-89
-183,-29,-79
-181,-12,-45
-183,7,-27
-176,2,-5
-169,2,17
-174,-12,22
-165,-29,22
-174,-40,22
-180,-58,6
-165,-75,-3
-170,-84,-24
-166,-98,-48
-155,-99,-67
-166,-93,-78
-166,-79,-78
-177,-58,-75
-187,-37,-56
-183,-22,-49
-181,0,-18
-172,4,2
-166,8,25
-150,-5,48
-152,-9,57
-140,-18,57
-135,-34,67
-135,-51,59
-140,-67,55
-138,-81,47
-138,-102,30
-143,-111,4
-143,-115,-13
-150,-118,-40
-160,-106,-45
-170,-81,-51
-177,-58,-53
-187,-34,-48
-182,-9,-31
-179,2,-23
-167,7,12
-161,5,33
-148,4,46
-131,-9,69
-113,-17,83
-112,-32,94
-93,-51,94
-84,-70,91
-80,-75,88
-66,-83,92
-64,-97,88
-60,-100,84
-61,-104,80
-67,-114,74
-71,-125,58
-73,-143,39
-83,-150,24
-90,-143,4
-104,-150,-27
-119,-140,-43
-126,-135,-65
-145,-117,-80
-158,-101,-98
-166,-77,-97
-169,-47,-96
-183,-31,-84
-181,0,-64
-176,2,-42
-172,11,-13
-172,14,17
-158,-8,29
-156,-6,50
-148,-24,58
-141,-33,56
-136,-50,58
-140,-60,62
-135,-79,47
-138,-100,40
-133,-114,20
-120,-139,0
-112,-147,-26
-109,-156,-46
-117,-152,-70
-120,-134,-91
-127,-125,-106
-126,-109,-112
-142,-91,-126
-156,-70,-131
-162,-45,-123
-173,-25,-107
-175,-2,-92
-181,7,-71
-188,7,-47
-183,0,-30
-177,-6,-14
-177,-16,-2
-173,-27,11
-170,-46,8
-166,-70,8
-161,-93,11
-152,-109,1
-141,-127,-5
-122,-143,-35
-107,-163,-48
-84,-161,-73
-63,-166,-97
-50,-169,-103
-44,-161,-124
-26,-153,-140
-15,-136,-155
-11,-124,-170
-9,-114,-183
-9,-98,-188
-17,-90,-201
-27,-86,-200
-34,-74,-205
-54,-75,-201
-65,-70,-188
-90,-57,-194
-104,-50,-179
-129,-54,-169
-143,-47,-155
-150,-57,-140
-158,-59,-125
-163,-74,-104
-169,-92,-96
-158,-106,-93
-146,-122,-81
-132,-129,-86
-113,-150,-89
-92,-158,-101
-68,-167,-101
-42,-170,-109
-23,-168,-129
4,-153,-145
29,-140,-161
42,-120,-177
51,-104,-191
62,-79,-192
66,-65,-202
70,-52,-194
64,-44,-202
66,-34,-205
52,-30,-202
45,-18,-212
35,-19,-216
19,-13,-214
0,-5,-221
-19,-3,-213
-39,8,-210
-60,8,-207
-85,2,-196
-106,-3,-184
-126,-11,-166
-149,-27,-151
-158,-40,-130
-168,-60,-119
-166,-72,-109
-165,-97,-101
-162,-106,-89
-148,-118,-89
-138,-135,-85
-127,-155,-81
-106,-160,-81
-92,-165,-86
-68,-176,-96
-46,-173,-104
-20,-177,-119
2,-172,-128
25,-162,-137
42,-146,-147
62,-135,-158
76,-109,-173
89,-99,-177
103,-83,-179
107,-64,-181
113,-39,-175
121,-22,-172
133,2,-167
139,10,-156
148,33,-141
154,42,-135
148,50,-124
152,60,-111
162,64,-97
157,65,-98
150,63,-103
154,56,-113
150,42,-130
140,28,-147
133,18,-162
123,12,-175
106,5,-190
86,7,-199
66,-6,-202
46,-22,-211
25,-24,-221
1,-34,-210
-17,-47,-216
-39,-65,-205
-61,-73,-196
-81,-98,-175
-97,-104,-167
-95,-109,-151
-104,-118,-145
-102,-131,-134
-100,-147,-117
-88,-152,-112
-84,-161,-104
-66,-169,-103
-43,-167,-113
-18,-170,-124
9,-165,-133
30,-148,-145
53,-129,-162
76,-107,-168
96,-80,-177
108,-58,-175
118,-34,-170
126,-15,-167
131,4,-164
128,14,-157
138,28,-155
137,33,-146
141,33,-153
135,28,-147
135,35,-155
134,36,-153
126,35,-155
119,32,-167
110,35,-169
103,37,-181
87,29,-195
73,26,-205
60,23,-206
36,17,-210
33,8,-214
11,4,-221
-5,4,-213
-20,-16,-219
-30,-27,-219
-46,-42,-205
-51,-46,-205
-67,-53,-197
-65,-60,-197
-58,-70,-202
-56,-77,-205
-53,-88,-195
-46,-93,-197
-38,-101,-191
-31,-104,-199
-16,-105,-192
0,-106,-191
18,-101,-189
36,-105,-195
53,-87,-191
70,-83,-196
78,-65,-192
96,-47,-194
104,-27,-190
111,-13,-188
125,5,-175
133,23,-167
140,23,-155
135,28,-152
133,37,-147
134,45,-156
133,46,-147
131,49,-152
127,64,-156
114,56,-155
105,65,-164
91,70,-172
77,67,-186
69,66,-188
49,58,-191
38,52,-197
18,46,-206
4,39,-211
-2,24,-214
-20,15,-210
-31,4,-213
-36,-5,-208
-38,-22,-213
-40,-38,-211
-40,-57,-211
-36,-64,-206
-36,-80,-203
-32,-91,-195
-34,-102,-190
-22,-115,-186
-22,-125,-174
-10,-136,-169
0,-139,-167
11,-143,-155
23,-141,-159
37,-146,-157
49,-146,-155
70,-134,-155
77,-129,-152
94,-109,-148
118,-86,-151
132,-63,-151
147,-43,-142
159,-22,-125
167,-4,-114
171,9,-98
167,15,-87
179,15,-75
176,15,-65
175,9,-62
178,4,-52
176,3,-51
180,-3,-45
180,-10,-40
173,-10,-35
176,-16,-38
176,-13,-29
168,-15,-25
179,-16,-19
169,-25,-16
173,-17,-10
174,-13,-16
173,-5,-25
179,5,-31
174,3,-31
179,1,-38
181,-25,-48
174,-49,-46
169,-58,-48
168,-68,-54
167,-60,-53
171,-57,-57
174,-44,-53
175,-10,-57
178,18,-62
166,51,-62
158,62,-65
153,76,-65
155,73,-65
158,73,-63
161,63,-79
171,37,-86
168,32,-98
166,23,-108
160,10,-117
158,29,-117
153,50,-126
135,70,-125
119,89,-123
112,114,-106
105,119,-103
94,132,-82
87,130,-87
83,134,-87
78,134,-97
71,139,-104
66,139,-102
55,137,-112
51,135,-115
44,135,-118
49,138,-113
45,144,-109
49,147,-108
46,145,-106
48,141,-114
62,141,-112
69,134,-114
87,127,-104
87,125,-100
92,130,-90
103,121,-84
112,117,-76
119,117,-67
124,110,-59
132,108,-53
138,103,-45
132,101,-36
123,97,-24
126,100,-15
131,96,-10
133,89,-8
142,82,-5
145,72,-5
147,63,7
157,53,9
158,33,15
150,30,24
147,23,36
144,24,42
137,17,50
134,1,50
124,-12,68
112,-22,75
104,-30,84
99,-25,84
97,-30,89
84,-15,90
79,-15,90
82,-22,95
82,-15,92
76,-4,101
83,-9,96
89,4,90
82,21,95
80,33,84
73,45,86
72,58,80
66,66,77
67,79,80
67,82,78
64,90,64
63,96,63
57,113,55
48,113,47
41,123,42
32,121,41
31,130,28
32,133,31
42,142,22
50,127,15
71,130,8
93,131,-8
114,121,-15
130,113,-36
151,94,-41
162,78,-53
161,67,-79
161,56,-101
167,43,-102
159,39,-108
161,35,-111
160,31,-119
165,33,-117
166,23,-118
164,21,-113
160,26,-117
166,25,-113
171,18,-103
173,14,-111
175,7,-101
167,3,-109
165,-6,-104
175,-17,-108
166,-24,-111
160,-32,-122
157,-43,-118
150,-64,-123
140,-68,-135
140,-75,-135
127,-81,-146
118,-91,-144
107,-108,-137
91,-111,-147
78,-126,-148
69,-126,-148
69,-126,-158
55,-126,-163
46,-127,-167
33,-128,-168
18,-127,-177
7,-118,-179
-2,-131,-178
-12,-120,-181
-31,-113,-189
-46,-107,-188
-68,-97,-191
-73,-83,-186
-86,-77,-188
-93,-70,-190
-106,-64,-186
-118,-54,-174
-129,-57,-169
-136,-57,-157
-149,-63,-146
-168,-63,-129
-177,-56,-112
-187,-56,-92
-202,-43,-69
-206,-32,-60
-196,-25,-53
-203,-23,-46
-196,-18,-46
-201,-11,-43
-200,-12,-42
-208,-4,-41
-208,-6,-41
-206,-13,-31
-207,-12,-20
-203,-16,-12
-199,-11,6
-194,-9,23
-187,-2,40
-179,0,58
-165,2,66
-158,7,80
-147,12,79
-133,26,94
-106,30,114
-94,30,117
-71,42,112
-49,43,125
-44,41,128
-52,35,129
-44,33,128
-52,37,129
-64,23,132
-60,10,133
-72,17,133
-68,7,132
-87,11,124
-83,4,127
-91,1,128
-97,4,124
-94,2,122
-91,8,121
-93,5,123
-86,1,130
-75,-3,129
-58,-20,138
-29,-33,136
17,-44,135
48,-46,125
50,-49,121
52,-37,121
58,-33,122
58,-36,119
64,-27,113
91,-36,105
104,-42,99
123,-46,77
132,-49,67
145,-47,66
150,-45,53
158,-44,47
158,-34,37
166,-40,34
167,-32,33
167,-30,25
167,-30,20
171,-36,17
174,-39,15
173,-47,2
175,-54,-3
176,-63,-7
169,-67,-7
169,-77,-7
159,-80,-15
158,-86,-19
162,-93,-38
165,-95,-36
159,-99,-37
158,-91,-41
166,-90,-52
166,-83,-59
173,-80,-67
174,-65,-70
174,-63,-78
176,-56,-80
181,-44,-85
187,-40,-76
189,-29,-84
185,-22,-84
191,-18,-85
192,-26,-86
183,-46,-82
185,-54,-76
189,-59,-74
185,-54,-71
182,-52,-64
188,-46,-58
186,-51,-41
187,-33,-30
185,-29,-13
180,-19,0
171,-5,12
165,15,25
157,23,29
137,41,45
124,53,53
107,72,63
87,90,67
65,103,68
30,107,63
3,118,59
-12,117,66
-45,117,63
-59,93,68
-83,82,63
-101,75,68
-111,60,63
-129,42,51
-131,36,64
-128,33,67
-127,11,78
-108,7,88
-98,-13,94
-74,-25,101
-63,-27,111
-40,-40,117
-27,-46,116
-19,-47,117
1,-58,121
21,-71,110
42,-92,102
58,-115,75
73,-131,50
86,-139,39
96,-134,24
99,-142,11
100,-148,2
104,-145,3
108,-145,6
100,-136,17
96,-139,39
79,-127,51
70,-104,80
56,-85,92
37,-64,110
24,-37,116
14,-8,119
2,23,112
-17,39,110
-19,67,90
-30,92,81
-38,110,61
-50,117,48
-61,126,29
-66,128,2
-71,138,-13
-84,139,-34
-85,135,-47
-87,133,-64
-100,118,-70
-106,119,-79
-109,113,-75
-114,108,-82
-124,97,-78
-128,94,-87
-131,85,-87
-141,86,-81
-154,71,-65
-150,63,-54
-160,53,-37
-166,41,-19
-170,26,-14
-177,17,-19
-174,7,-25
-180,-4,-26
-181,-19,-18
-176,-19,-10
-177,-18,3
-169,-5,17
-155,25,22
-133,62,28
-108,98,22
-91,120,15
-77,130,3
-59,140,-5
-45,147,-13
-44,155,-26
-36,152,-30
-36,145,-32
-37,151,-41
-43,150,-40
-50,152,-40
-61,142,-40
-92,131,-37
-115,110,-42
-136,96,-42
-162,65,-32
-177,24,-24
-177,-6,-19
-184,-39,-24
-183,-52,-20
-179,-57,-10
-180,-49,-12
-182,-49,-7
-177,-32,1
-180,-9,6
-165,25,12
-156,57,6
-125,91,-3
-101,121,-13
-74,141,-21
-53,144,-29
-36,147,-32
-19,152,-30
-9,160,-36
3,158,-46
12,155,-53
31,151,-60
44,150,-67
51,154,-69
59,148,-80
65,145,-74
65,140,-81
64,146,-85
44,152,-86
25,147,-81
-4,153,-78
-40,145,-64
-83,131,-57
-122,114,-42
-147,73,-34
-167,46,-27
-179,11,-25
-180,-20,-19
-174,-36,-18
-174,-57,-13
-174,-73,-8
-162,-85,0
-163,-88,6
-156,-86,11
-165,-78,4
-172,-59,2
-173,-30,1
-176,7,-3
-168,41,-16
-143,77,-10
-122,100,-18
-95,127,-12
-67,141,-21
-33,154,-20
-9,151,-31
16,152,-40
39,152,-42
59,151,-53
80,144,-56
100,133,-71
112,121,-79
121,110,-89
127,106,-95
135,107,-91
121,114,-98
101,123,-95
84,140,-98
44,157,-89
-2,155,-80
-36,147,-67
-63,141,-63
-106,124,-42
-140,92,-21
-156,59,-12
-169,16,9
-172,-26,22
-160,-59,29
-141,-92,34
-126,-119,28
-101,-139,41
-87,-143,34
-90,-148,36
-95,-145,33
-113,-127,29
-142,-102,18
-163,-70,11
-181,-26,0
-170,22,-9
-155,75,-13
-117,118,-36
-68,140,-42
-29,157,-54
14,154,-62
39,154,-74
66,144,-82
76,132,-100
77,131,-96
83,137,-109
75,138,-103
58,152,-89
25,157,-76
0,157,-54
-24,157,-47
-36,147,-20
-54,145,0
-58,125,35
-60,104,52
-56,90,74
-45,75,90
-37,66,96
-16,55,103
1,43,113
8,24,116
14,23,117
25,14,117
35,14,114
36,12,108
44,14,114
52,8,116
65,7,114
79,2,112
85,-4,101
93,-8,97
96,-10,97
100,-12,88
119,-15,75
139,-34,67
160,-42,35
172,-42,3
172,-49,-24
181,-58,-41
181,-49,-51
187,-45,-67
188,-34,-85
188,-25,-107
180,-22,-125
172,-11,-136
158,-6,-158
155,-4,-161
168,0,-155
166,-8,-157
179,1,-141
178,7,-142
162,-6,-161
148,-11,-185
116,-13,-202
96,-17,-218
75,-17,-228
44,-19,-228
22,-30,-236
-2,-34,-236
-26,-36,-238
-30,-37,-234
-29,-40,-233
-27,-42,-234
-36,-31,-235
-52,-26,-235
-72,-39,-222
-88,-39,-217
-91,-32,-224
-91,-25,-222
-92,-22,-218
-87,-15,-216
-80,-22,-223
-85,-26,-225
-79,-23,-217
-70,-20,-217
-59,-22,-225
-46,-6,-224
-25,10,-227
-6,24,-222
18,32,-216
28,49,-211
32,63,-199
46,75,-203
42,75,-199
50,66,-197
52,59,-192
48,50,-200
49,32,-208
37,21,-213
21,4,-218
0,-29,-218
-22,-45,-218
-46,-70,-207
-66,-97,-191
-90,-113,-169
-106,-122,-142
-119,-133,-119
-124,-133,-104
-124,-138,-102
-126,-131,-104
-124,-133,-117
-113,-127,-125
-119,-124,-131
-104,-111,-157
-79,-93,-188
-58,-58,-210
-38,-26,-221
-11,3,-222
-2,36,-212
3,62,-205
16,79,-186
25,96,-172
36,113,-158
43,120,-139
49,131,-128
65,133,-113
63,135,-106
73,132,-104
66,139,-104
77,133,-106
83,125,-109
85,127,-109
86,119,-118
100,100,-130
124,84,-137
134,62,-146
137,29,-156
130,5,-163
125,-25,-166
123,-44,-173
112,-68,-172
108,-74,-175
85,-100,-168
64,-114,-166
53,-129,-164
32,-139,-155
31,-147,-153
25,-148,-152
35,-150,-152
50,-140,-161
66,-126,-168
86,-113,-172
98,-85,-169
113,-63,-175
124,-33,-177
132,-9,-170
135,16,-162
137,38,-156
125,38,-153
134,50,-148
138,56,-147
140,56,-150
142,51,-150
137,41,-148
140,32,-150
138,16,-157
142,2,-157
140,-29,-159
120,-70,-163
96,-99,-157
65,-125,-159
46,-141,-150
31,-145,-148
28,-150,-147
36,-145,-144
59,-133,-158
83,-117,-161
101,-86,-166
119,-50,-177
124,-22,-174
130,10,-173
119,30,-167
119,42,-167
121,56,-164
103,63,-169
105,65,-167
96,65,-172
92,64,-173
86,56,-189
76,43,-200
56,25,-211
43,8,-207
18,-15,-216
17,-27,-212
0,-61,-211
-16,-84,-195
-43,-113,-181
-59,-132,-157
-73,-141,-140
-84,-145,-126
-86,-154,-122
-87,-148,-123
-80,-143,-128
-72,-142,-146
-50,-141,-155
-39,-131,-173
-18,-105,-190
3,-88,-207
19,-51,-217
36,-25,-219
39,14,-216
50,41,-202
49,65,-196
57,76,-188
57,87,-178
56,96,-167
53,100,-172
55,94,-166
43,83,-185
28,79,-191
7,53,-203
-18,31,-214
-30,8,-212
-31,-5,-213
-40,-15,-213
-45,-12,-211
-40,0,-213
-33,7,-208
-34,12,-212
-46,5,-210
-52,0,-211
-61,-22,-206
-70,-30,-207
-79,-46,-197
-93,-46,-192
-94,-52,-191
-101,-57,-196
-88,-49,-200
-87,-52,-201
-86,-51,-202
-85,-54,-201
-83,-50,-201
-79,-46,-210
-80,-47,-206
-70,-39,-212
-72,-44,-210
-72,-39,-212
-77,-42,-210
-73,-40,-208
-66,-36,-211
-47,-38,-223
-29,-22,-228
-11,1,-232
4,18,-233
1,38,-217
-3,51,-218
-12,63,-206
-5,65,-206
1,55,-202
4,51,-216
-2,24,-217
-33,0,-221
-49,-18,-217
-60,-34,-212
-67,-37,-205
-79,-44,-205
-88,-49,-202
-91,-51,-195
-106,-52,-191
-125,-64,-181
-126,-60,-173
-132,-75,-169
-128,-72,-173
-126,-74,-173
-117,-81,-178
-117,-79,-178
-108,-71,-179
-88,-70,-195
-78,-61,-203
-67,-49,-210
-47,-31,-213
-39,-13,-224
-36,-3,-223
-18,8,-229
-19,16,-218
-18,8,-219
-22,4,-223
-32,-9,-219
-51,-32,-217
-67,-32,-210
-83,-40,-208
-104,-33,-194
-111,-47,-194
-118,-47,-184
-135,-56,-170
-136,-61,-164
-143,-66,-159
-150,-57,-155
-150,-71,-152
-148,-80,-155
-146,-87,-152
-122,-97,-159
-104,-106,-172
-74,-98,-195
-39,-88,-210
-4,-72,-214
17,-49,-224
41,-18,-219
56,9,-216
72,35,-199
72,51,-196
70,70,-184
58,77,-179
39,89,-186
26,92,-185
1,83,-190
-23,76,-185
-40,60,-196
-58,52,-192
-72,43,-192
-90,23,-189
-114,1,-183
-128,-20,-185
-139,-31,-172
-139,-52,-169
-139,-57,-167
-129,-73,-174
-129,-75,-174
-119,-79,-175
-117,-88,-183
-111,-87,-177
-105,-84,-185
-107,-79,-195
-98,-74,-200
-92,-75,-194
-83,-75,-203
-68,-71,-206
-64,-66,-206
-65,-67,-214
-61,-59,-216
-54,-57,-221
-57,-45,-218
-63,-42,-219
-57,-45,-213
-59,-38,-225
-58,-42,-232
-54,-40,-225
-45,-40,-218
-42,-42,-227
-31,-40,-223
-25,-44,-234
-16,-34,-234
8,-18,-229
25,0,-228
36,24,-217
35,46,-211
56,75,-196
64,87,-183
67,89,-167
85,87,-166
101,64,-183
107,37,-181
93,-8,-201
80,-42,-205
56,-61,-211
32,-80,-206
2,-92,-211
-12,-97,-211
-22,-92,-206
-22,-94,-206
-24,-97,-208
-36,-87,-203
-44,-84,-210
-57,-71,-203
-70,-56,-202
-74,-49,-210
-83,-38,-203
