59,-44,108
-81,-32,-207
-84,-16,-210
-85,-19,-199
-94,-15,-203
-95,-18,-202
-93,-23,-197
-98,-30,-205
-94,-36,-199
-95,-42,-200
-99,-57,-196
-119,-77,-178
-148,-73,-162
-169,-71,-135
-186,-61,-120
-182,-51,-107
-187,-44,-109
-193,-31,-98
-192,-27,-90
-200,-22,-91
-199,-9,-87
-196,1,-85
-193,-12,-91
-192,-9,-92
-190,-29,-115
-168,-42,-141
-146,-47,-162
-114,-46,-200
-71,-43,-213
-33,-26,-225
-4,-9,-229
29,12,-219
60,32,-211
84,46,-191
97,71,-168
113,87,-144
118,108,-124
106,123,-100
108,127,-78
106,127,-63
117,119,-47
127,118,-48
144,99,-43
158,76,-53
169,55,-60
176,26,-70
173,18,-84
174,8,-97
176,-16,-100
168,-22,-111
167,-39,-122
154,-54,-128
141,-60,-153
127,-70,-156
120,-70,-166
98,-68,-174
85,-65,-190
58,-68,-203
30,-61,-201
5,-63,-212
-18,-58,-210
-42,-63,-212
-64,-66,-201
-83,-71,-194
-92,-71,-189
-105,-72,-188
-104,-78,-177
-117,-81,-166
-122,-87,-172
-124,-84,-161
-127,-92,-157
-142,-91,-151
-146,-94,-142
-149,-93,-139
-158,-92,-125
-159,-93,-112
-173,-86,-104
-172,-83,-101
-177,-86,-104
-170,-81,-109
-176,-83,-98
-181,-71,-108
-172,-71,-101
-175,-74,-114
-165,-68,-120
-163,-67,-141
-149,-63,-139
-143,-61,-167
-133,-56,-170
-112,-44,-190
-97,-50,-203
-67,-46,-212
-49,-37,-212
-27,-25,-224
-11,-20,-224
11,-15,-223
30,-5,-218
52,15,-212
66,17,-202
83,29,-192
100,39,-181
120,43,-163
131,39,-157
148,36,-134
159,25,-123
168,18,-98
180,18,-84
175,23,-54
178,30,-47
168,39,-25
158,57,-9
146,71,3
125,99,13
105,100,26
77,126,26
66,132,23
64,132,20
67,138,12
80,137,6
99,132,-16
116,125,-19
131,119,-35
133,107,-52
147,103,-67
147,91,-84
146,80,-97
158,64,-119
145,53,-137
133,46,-152
124,49,-169
107,46,-184
86,51,-196
71,45,-195
59,38,-207
52,33,-210
35,28,-216
19,19,-214
11,9,-218
-5,-3,-221
-25,-20,-222
-42,-34,-214
-57,-54,-213
-67,-67,-207
-75,-78,-199
-78,-97,-184
-95,-112,-178
-91,-107,-170
-97,-118,-172
-93,-124,-168
-100,-121,-156
-95,-124,-163
-91,-131,-158
-83,-134,-164
-64,-129,-169
-46,-131,-175
-11,-140,-185
23,-125,-184
57,-114,-183
96,-92,-179
123,-79,-166
142,-57,-152
151,-46,-131
169,-34,-114
173,-17,-103
176,-4,-87
179,8,-73
176,24,-56
176,33,-46
164,44,-32
153,62,-19
146,76,-9
128,91,4
111,111,8
89,121,22
69,137,8
58,140,9
52,134,3
48,144,18
44,138,14
63,138,9
76,134,13
92,123,11
118,118,11
128,98,9
141,80,11
159,72,0
166,53,-5
175,39,-20
181,26,-26
181,12,-34
185,-8,-47
178,-19,-54
180,-31,-71
175,-36,-91
172,-49,-100
161,-52,-123
160,-49,-129
150,-54,-142
135,-50,-157
127,-51,-163
111,-56,-185
86,-61,-191
66,-70,-197
58,-71,-206
50,-79,-207
38,-81,-202
15,-98,-205
-6,-102,-200
-29,-118,-196
-52,-122,-179
-79,-131,-166
-86,-131,-168
-102,-131,-146
-118,-122,-150
-127,-125,-140
-133,-121,-134
-136,-125,-125
-140,-126,-119
-143,-120,-120
-141,-127,-115
-136,-127,-113
-128,-126,-112
-120,-134,-118
-106,-134,-137
-75,-143,-162
-45,-141,-162
-22,-134,-174
0,-132,-181
41,-131,-175
60,-120,-177
76,-107,-178
87,-98,-175
108,-79,-173
127,-49,-166
144,-20,-158
157,14,-137
161,37,-118
162,62,-92
158,69,-75
158,76,-51
159,75,-40
158,62,-12
162,55,3
153,45,20
153,36,30
140,32,41
133,28,58
125,22,67
120,12,67
114,11,78
110,4,80
107,4,83
93,0,88
93,-5,88
93,-3,95
86,-8,90
86,-10,100
93,-19,100
90,-27,94
89,-33,92
103,-38,92
113,-46,77
125,-60,62
140,-64,46
146,-67,23
155,-77,15
153,-84,6
147,-90,-8
152,-87,-10
144,-95,-19
147,-111,-13
147,-108,-15
141,-114,-19
134,-121,-36
123,-131,-38
120,-128,-41
114,-143,-47
106,-147,-60
100,-158,-62
94,-159,-60
94,-156,-65
101,-154,-58
121,-139,-49
141,-119,-36
155,-93,-41
169,-65,-43
178,-38,-42
180,-10,-42
178,2,-35
182,14,-40
171,23,-42
178,44,-35
173,46,-35
172,45,-34
173,51,-42
179,41,-41
175,35,-47
172,31,-41
173,25,-45
174,29,-41
183,31,-46
183,24,-41
180,4,-37
178,-15,-30
174,-32,-29
172,-44,-29
172,-39,-41
180,-47,-40
179,-32,-34
180,-8,-27
173,23,-20
161,53,-15
154,77,-25
145,93,-27
141,101,-26
133,105,-32
135,105,-32
145,96,-30
165,69,-31
176,33,-36
185,2,-40
175,-40,-47
167,-60,-58
165,-79,-65
160,-84,-68
159,-85,-69
160,-81,-65
161,-87,-67
159,-80,-67
171,-75,-67
171,-75,-64
178,-50,-62
174,-32,-63
178,-8,-54
174,31,-51
167,62,-53
153,85,-46
141,101,-48
133,107,-47
140,100,-45
152,89,-47
159,67,-42
166,58,-52
172,50,-56
172,41,-51
171,42,-54
176,43,-58
179,52,-56
172,55,-48
162,66,-48
169,66,-46
164,67,-45
165,71,-43
161,77,-47
153,83,-48
146,97,-43
127,113,-53
119,119,-42
113,127,-38
114,131,-40
114,121,-40
131,114,-45
142,98,-42
150,79,-45
174,59,-41
179,38,-36
180,14,-40
174,-2,-38
182,-5,-35
182,-5,-32
183,10,-34
179,29,-31
172,50,-34
160,73,-29
144,90,-34
132,108,-36
127,116,-31
125,108,-31
144,97,-34
161,75,-30
178,37,-40
182,4,-45
179,-27,-56
173,-47,-67
173,-59,-74
159,-73,-86
162,-77,-90
153,-81,-109
139,-72,-134
131,-71,-159
106,-53,-178
101,-42,-195
80,-30,-200
70,-22,-203
55,-20,-214
46,-24,-216
35,-29,-221
26,-37,-210
19,-46,-210
16,-61,-213
-3,-83,-201
-12,-108,-196
-26,-122,-179
-37,-140,-163
-43,-148,-162
-43,-148,-150
-38,-153,-159
-38,-148,-159
-34,-149,-168
-18,-145,-173
-9,-135,-175
4,-120,-186
12,-112,-192
23,-99,-196
39,-90,-196
52,-72,-200
60,-52,-203
64,-42,-207
69,-27,-205
75,-29,-208
82,-19,-203
79,-8,-201
83,1,-200
87,-2,-197
89,-5,-201
80,-6,-205
89,-19,-199
94,-23,-197
89,-26,-194
91,-36,-196
96,-43,-194
105,-57,-191
92,-65,-190
94,-77,-180
94,-84,-185
93,-75,-177
103,-80,-184
106,-70,-183
110,-66,-179
118,-46,-180
132,-27,-173
139,15,-158
139,52,-144
128,86,-133
113,108,-114
110,114,-108
96,126,-106
94,130,-102
93,133,-96
101,130,-102
108,113,-112
121,103,-128
142,79,-133
147,58,-133
145,42,-140
152,25,-145
150,14,-145
155,3,-144
152,-3,-152
145,-17,-157
145,-22,-155
134,-42,-166
121,-57,-172
104,-60,-178
105,-75,-184
101,-70,-178
101,-81,-173
117,-71,-174
127,-49,-178
134,-37,-173
142,-3,-162
146,33,-153
138,65,-133
126,93,-118
116,113,-102
104,130,-90
97,139,-82
92,139,-75
91,140,-79
94,137,-78
107,131,-74
123,116,-78
132,104,-75
142,91,-74
161,77,-71
161,67,-64
172,50,-68
169,48,-70
173,35,-64
178,37,-59
178,28,-71
178,42,-67
164,60,-64
160,87,-60
139,106,-53
118,123,-41
96,131,-32
85,144,-26
75,150,-25
65,147,-20
59,144,-16
57,141,-9
53,142,-3
48,146,-7
46,142,-3
45,148,-7
66,148,-12
79,138,-18
105,128,-23
119,114,-20
140,98,-20
153,90,-19
160,73,-19
159,63,-15
167,50,-24
180,42,-23
172,38,-24
169,45,-21
164,56,-27
165,71,-29
148,85,-24
138,98,-20
118,111,-12
105,126,-8
90,132,-4
78,137,-9
78,139,-12
67,145,-8
75,142,-15
79,140,-13
86,135,-3
94,123,1
98,121,9
101,108,25
110,105,31
99,94,40
104,87,52
113,69,59
100,60,68
105,49,70
103,42,80
97,38,84
96,28,83
93,18,88
86,30,90
91,18,100
83,22,96
85,29,84
80,24,94
78,29,103
76,31,91
73,41,103
65,39,92
59,55,96
57,55,96
56,70,92
57,73,89
53,75,80
48,85,81
50,83,84
51,100,78
48,108,59
55,113,55
57,130,35
60,138,17
53,152,0
49,161,-20
35,168,-35
30,164,-57
12,165,-70
5,158,-87
0,159,-98
-13,153,-107
-17,152,-115
-31,140,-120
-51,134,-139
-54,131,-140
-58,123,-139
-59,135,-135
-58,132,-129
-50,145,-133
-49,148,-122
-45,147,-123
-43,142,-125
-32,144,-124
-37,146,-126
-36,142,-133
-39,141,-136
-33,133,-137
-49,139,-139
-58,139,-122
-58,137,-119
-63,139,-124
-58,139,-112
-64,142,-106
-60,141,-114
-52,147,-106
-32,148,-109
-25,146,-114
4,150,-130
26,137,-141
48,127,-151
78,120,-148
92,116,-144
104,113,-136
117,110,-123
132,106,-114
142,103,-103
146,97,-85
145,103,-76
150,114,-64
140,119,-71
128,124,-71
120,127,-60
108,137,-70
96,150,-74
89,150,-79
72,150,-84
59,153,-82
51,159,-91
23,161,-96
24,160,-104
7,166,-106
-8,157,-113
-16,151,-117
-20,148,-124
-23,139,-129
-27,141,-131
-33,145,-135
-22,140,-135
-15,145,-135
-6,146,-136
-6,141,-139
-22,142,-142
-18,139,-148
-27,137,-144
-39,132,-141
-44,127,-148
-49,132,-151
-51,125,-148
-63,123,-151
-56,120,-151
-43,126,-152
-39,127,-146
-30,137,-146
-5,142,-137
11,142,-137
21,154,-120
16,154,-123
16,159,-111
15,165,-109
15,151,-104
12,158,-104
16,157,-98
14,159,-89
12,160,-80
10,165,-78
12,162,-75
18,159,-86
17,158,-92
22,158,-104
29,146,-117
33,141,-126
39,140,-140
48,118,-163
52,104,-178
65,84,-184
65,79,-191
59,71,-195
55,73,-188
43,97,-183
44,107,-177
38,118,-166
35,126,-157
32,131,-155
22,134,-146
9,138,-145
5,146,-139
3,148,-122
1,146,-126
-6,148,-122
-9,146,-112
-9,153,-117
-16,144,-119
-19,152,-125
-15,147,-128
5,141,-146
26,139,-146
52,127,-153
64,120,-163
77,107,-159
87,108,-163
77,110,-157
57,127,-156
38,137,-153
1,146,-124
-19,150,-115
-20,153,-112
-22,145,-115
0,147,-125
22,146,-134
42,138,-135
64,130,-144
69,123,-139
59,127,-146
45,141,-126
37,135,-130
42,142,-133
45,134,-139
51,133,-140
58,128,-147
75,114,-155
87,113,-151
97,99,-161
97,99,-156
106,99,-151
111,104,-148
112,114,-140
105,110,-137
108,118,-129
110,124,-118
110,121,-108
112,119,-111
117,121,-98
118,120,-95
118,120,-90
120,123,-85
112,133,-71
104,132,-65
91,147,-40
65,154,-27
32,157,-23
14,161,-10
11,161,-18
12,162,-21
35,159,-25
46,159,-20
78,146,-16
93,150,-25
98,135,-18
98,140,-13
71,137,1
65,145,9
58,140,14
52,137,25
51,135,29
66,130,45
76,125,42
98,110,51
110,100,48
112,89,51
110,93,61
89,93,73
83,83,77
78,76,86
73,69,96
78,59,106
67,51,105
79,32,102
94,19,106
111,10,99
117,0,92
121,2,83
117,-3,83
117,-3,90
113,-9,86
116,-18,84
116,-25,84
116,-27,86
123,-23,86
121,-24,78
127,-18,77
131,-10,73
130,-13,79
133,-10,83
133,-19,80
133,-15,75
135,-10,75
125,-4,81
127,1,84
116,-2,81
114,2,83
117,2,78
117,4,78
117,23,85
108,29,81
96,49,78
83,57,84
77,75,85
66,69,89
58,70,85
56,63,97
55,59,101
53,53,105
56,44,110
65,28,105
80,22,99
98,25,90
114,9,73
131,4,78
144,3,64
141,-6,57
146,-13,50
160,-18,50
152,-24,41
164,-31,34
160,-32,28
162,-39,20
168,-38,17
167,-39,3
175,-29,4
178,-38,2
186,-30,-12
179,-23,-19
191,-18,-29
182,-15,-42
188,-9,-51
193,-4,-58
193,-2,-68
187,11,-79
187,14,-89
181,15,-95
186,17,-92
185,11,-96
181,12,-102
185,11,-106
182,7,-108
182,11,-103
179,8,-102
181,-2,-100
186,-4,-97
188,-6,-107
182,-17,-108
182,-29,-103
176,-30,-102
182,-38,-103
181,-39,-112
183,-34,-104
176,-34,-109
178,-31,-113
180,-31,-115
183,-32,-119
176,-25,-117
178,-22,-125
171,-36,-130
172,-34,-129
173,-40,-130
164,-43,-137
166,-43,-135
161,-43,-142
155,-46,-148
155,-46,-153
150,-52,-167
142,-59,-167
135,-54,-177
133,-61,-174
132,-70,-183
131,-54,-177
127,-63,-180
126,-64,-181
128,-59,-181
130,-58,-185
131,-59,-189
131,-54,-189
130,-58,-183
132,-60,-185
128,-59,-186
133,-57,-181
135,-47,-181
144,-49,-183
144,-46,-180
141,-56,-180
146,-53,-170
147,-50,-167
154,-47,-164
155,-46,-170
160,-44,-156
165,-39,-161
159,-43,-155
158,-39,-161
155,-32,-166
155,-32,-168
152,-26,-174
155,-30,-173
154,-29,-174
141,-23,-178
138,-24,-191
121,-17,-201
93,-22,-218
77,-24,-218
67,-19,-223
65,-17,-223
51,-22,-221
38,-27,-227
17,-30,-229
17,-42,-232
8,-51,-227
12,-56,-227
9,-57,-228
17,-42,-229
12,-46,-232
10,-34,-232
10,-23,-236
9,-26,-233
11,-19,-233
15,-13,-232
10,-16,-234
9,-22,-233
12,-20,-239
15,-18,-232
21,-24,-228
33,-25,-236
35,-22,-233
37,-31,-230
43,-30,-229
41,-23,-229
37,-22,-233
26,-13,-236
21,-10,-240
7,-12,-235
3,-11,-241
-2,-18,-236
5,-20,-229
7,-36,-230
5,-27,-234
7,-33,-235
4,-31,-228
-3,-36,-233
-2,-42,-229
-11,-34,-232
-18,-46,-236
-15,-40,-230
-10,-29,-238
5,-11,-239
24,3,-234
38,31,-227
45,57,-212
51,77,-206
41,90,-188
36,106,-180
35,117,-167
14,128,-167
-6,130,-156
-18,144,-144
-22,138,-128
-20,148,-117
-30,151,-100
-37,162,-92
-42,155,-80
-52,154,-69
-42,153,-63
-39,158,-46
-40,154,-30
-33,157,-27
-27,160,-9
-34,146,-2
-13,141,18
-17,135,29
-9,134,52
-6,123,52
2,117,63
15,111,72
11,100,75
18,100,80
22,99,81
28,96,75
36,106,77
39,117,58
51,124,44
58,140,29
64,141,3
76,153,-21
86,140,-35
94,134,-38
101,134,-48
100,133,-47
112,131,-59
117,128,-62
117,124,-57
110,124,-62
111,130,-70
107,131,-62
103,131,-67
113,125,-75
114,126,-74
106,125,-82
101,132,-85
94,137,-87
91,140,-93
79,140,-81
82,142,-84
71,144,-82
70,145,-96
67,152,-101
66,146,-109
69,144,-109
73,130,-117
72,133,-123
75,131,-128
73,127,-122
72,131,-123
67,126,-130
80,130,-124
77,124,-133
87,123,-124
87,127,-129
90,118,-122
99,118,-124
108,116,-122
124,103,-120
131,91,-120
144,71,-129
152,51,-125
172,41,-124
167,15,-129
165,10,-134
166,-3,-133
167,1,-136
171,11,-135
166,25,-130
157,58,-130
148,76,-124
126,103,-120
116,118,-114
105,131,-111
92,137,-104
78,139,-104
76,144,-104
73,144,-102
65,150,-106
56,142,-106
55,144,-102
60,147,-101
58,152,-93
45,153,-102
49,150,-101
48,153,-107
46,152,-101
50,151,-109
43,148,-114
50,146,-119
50,134,-134
57,137,-139
63,131,-135
66,127,-148
67,121,-152
76,106,-158
90,87,-173
100,77,-169
112,77,-172
107,79,-162
107,96,-140
97,111,-136
82,126,-128
65,140,-108
42,154,-91
30,150,-84
28,159,-76
24,160,-73
18,157,-69
17,158,-65
19,160,-63
19,160,-68
22,158,-70
36,160,-73
39,161,-71
52,153,-85
56,154,-91
69,141,-102
76,132,-117
80,132,-119
82,126,-123
82,124,-118
79,131,-120
89,131,-115
78,134,-109
80,137,-109
86,131,-113
84,131,-115
82,126,-125
89,121,-128
71,118,-139
71,123,-144
62,125,-151
58,119,-145
58,124,-142
58,128,-140
46,133,-137
42,133,-130
35,135,-133
31,144,-122
22,148,-114
12,151,-102
17,148,-100
18,157,-89
21,157,-93
24,160,-100
22,160,-104
22,146,-122
31,148,-124
23,138,-135
28,128,-152
22,120,-163
21,110,-172
19,104,-180
8,104,-183
-2,104,-190
-5,96,-184
-16,97,-188
-20,87,-190
-38,82,-196
-44,66,-192
-53,66,-197
-64,56,-199
-64,51,-194
-78,44,-206
-77,36,-202
-85,37,-206
-91,26,-195
-92,25,-194
-104,25,-194
-97,28,-196
-101,18,-191
-108,16,-189
-112,5,-183
-133,3,-175
-145,-6,-166
-168,-27,-151
-173,-51,-124
-180,-63,-90
-188,-71,-67
-194,-70,-46
-187,-72,-36
-193,-66,-18
-201,-56,-12
-199,-46,-7
-202,-38,-13
-199,-23,-14
-206,-18,-26
-204,-12,-25
-206,-4,-31
-208,-6,-26
-208,-6,-21
-200,0,-8
-193,4,9
-183,2,26
-181,-3,36
-181,-5,44
-179,-10,46
-173,-9,52
-156,-9,64
-149,-9,81
-136,0,92
-127,-3,105
-114,1,106
-104,0,114
-102,5,113
-92,4,119
-86,5,121
-87,9,114
-90,7,114
-107,8,111
-112,12,103
-119,10,106
-127,11,97
-122,21,90
-124,22,89
-128,29,89
-129,16,90
-128,15,91
-127,-8,92
-121,-9,103
-100,-44,108
-86,-67,113
-63,-79,111
-52,-87,110
-31,-104,107
-16,-117,101
4,-120,97
21,-134,78
41,-138,72
63,-141,61
79,-129,58
96,-129,53
100,-122,46
113,-117,50
120,-105,47
119,-113,44
121,-108,46
114,-106,58
103,-111,61
84,-106,75
69,-105,89
51,-99,100
44,-92,97
31,-86,111
17,-74,116
11,-54,119
3,-42,121
-4,-25,123
0,-12,127
-4,10,121
2,21,117
5,29,111
11,51,110
14,56,107
26,66,101
28,79,95
36,85,86
41,92,81
33,94,79
30,96,80
26,92,79
11,91,85
3,90,89
-19,79,85
-40,77,95
-58,76,91
-72,59,84
-102,55,81
-125,49,66
-143,42,51
-150,37,39
-163,38,23
-161,36,11
-168,36,-4
-172,39,-15
-173,50,-26
-173,57,-36
-166,57,-53
-162,56,-62
-154,59,-73
-148,82,-91
-141,79,-103
-134,84,-118
-120,89,-111
-127,89,-115
-125,84,-115
-131,78,-114
-139,77,-111
-143,65,-113
-154,55,-107
-161,41,-95
-176,23,-81
-180,15,-75
-181,4,-59
-187,-9,-46
-189,-13,-41
-186,-12,-23
-183,-33,-5
-179,-40,12
-172,-52,31
-158,-52,46
-139,-71,73
-118,-75,80
-111,-73,85
-106,-75,90
-99,-85,100
-83,-90,100
-68,-94,97
-58,-95,99
-49,-95,103
-47,-108,102
-38,-104,100
-34,-100,108
-26,-97,107
-22,-104,107
-15,-104,107
-24,-106,105
-13,-107,99
-22,-101,105
-27,-93,101
-46,-102,106
-60,-91,99
-84,-91,101
-104,-66,85
-124,-56,79
-147,-30,62
-152,-2,57
-159,17,37
-162,44,12
-153,58,7
-149,83,-14
-140,92,-19
-140,99,-36
-126,104,-46
-127,105,-54
-128,111,-73
-124,108,-78
-122,103,-79
-124,101,-85
-132,96,-89
-138,94,-85
-149,76,-73
-159,59,-70
-165,56,-62
-173,33,-53
-183,23,-47
-186,-8,-15
-177,-27,3
-174,-54,26
-155,-71,41
-135,-91,55
-113,-104,73
-79,-112,77
-45,-125,80
-13,-121,84
9,-125,83
37,-118,83
55,-114,74
77,-108,73
85,-109,64
93,-106,70
96,-104,68
98,-106,58
105,-101,63
93,-99,56
96,-104,61
90,-117,62
73,-124,67
62,-133,64
42,-136,63
17,-147,62
-17,-146,53
-64,-148,56
-106,-141,46
-139,-111,31
-166,-86,18
-177,-51,6
-179,-19,-3
-183,16,-13
-177,50,-26
-158,63,-30
-140,97,-43
-109,118,-53
-81,139,-60
-57,145,-67
-33,152,-74
-16,160,-73
-11,155,-70
5,160,-78
7,159,-76
-3,159,-71
-2,162,-75
-32,153,-68
-53,148,-63
-79,144,-48
-114,118,-38
-142,85,-26
-162,53,-5
-175,15,6
-182,-16,18
-175,-46,25
-163,-70,28
-138,-100,47
-114,-124,55
-77,-138,67
-37,-154,67
-8,-146,66
30,-148,66
55,-138,67
69,-133,62
77,-125,53
84,-111,53
97,-119,57
97,-107,52
98,-111,53
90,-117,57
89,-122,58
77,-125,61
49,-136,58
19,-147,59
-37,-152,55
-84,-142,52
-128,-114,37
-152,-77,30
-172,-38,19
-180,5,6
-173,45,-9
-155,82,-23
-125,107,-32
-88,137,-38
-56,153,-51
-33,159,-57
3,160,-78
36,153,-78
63,147,-89
99,134,-97
125,116,-97
135,96,-101
138,91,-106
134,101,-112
132,97,-119
130,99,-114
127,94,-119
120,99,-129
108,94,-139
96,107,-145
72,107,-159
56,107,-164
28,98,-172
7,86,-189
-12,77,-191
-36,65,-201
-49,57,-200
-57,39,-199
-74,19,-195
-100,10,-190
-111,-12,-181
-127,-43,-162
-146,-71,-137
-150,-101,-103
-140,-133,-65
-117,-159,-34
-98,-175,-9
-70,-175,1
-60,-182,3
-42,-180,1
-31,-179,2
-26,-179,-10
-19,-183,-8
-10,-186,-15
-10,-183,-18
-8,-188,-23
-20,-182,-36
-43,-186,-52
-68,-174,-74
-95,-152,-95
-128,-126,-114
-146,-87,-135
-148,-52,-142
-147,-13,-148
-134,11,-164
-118,44,-167
-94,58,-169
-72,80,-168
-49,80,-175
-29,89,-181
-9,92,-183
11,89,-184
28,84,-184
35,77,-191
41,73,-188
31,73,-195
23,72,-201
-5,63,-194
-24,60,-199
-60,52,-195
-94,32,-177
-128,10,-163
-150,-29,-133
-166,-63,-107
-163,-86,-75
-155,-106,-49
-142,-131,-36
-121,-145,-21
-98,-154,1
-88,-163,8
-74,-159,13
-60,-163,13
-47,-155,22
-40,-160,31
-36,-153,41
-26,-153,41
-20,-145,52
-17,-143,58
-10,-134,70
-12,-127,73
-5,-115,83
0,-115,90
17,-105,99
26,-95,91
44,-80,88
65,-73,97
94,-56,84
116,-49,79
132,-32,67
142,-22,53
154,-15,34
166,-15,24
173,-8,12
182,-12,-5
183,-13,-26
187,-12,-25
189,-15,-37
182,-24,-35
187,-24,-40
188,-37,-43
185,-50,-35
174,-65,-29
171,-75,-27
166,-90,-15
150,-101,4
144,-105,1
131,-115,9
117,-129,22
100,-134,26
69,-140,40
41,-138,64
9,-136,80
-22,-118,75
-60,-100,89
-88,-88,81
-119,-70,69
-146,-59,44
-161,-44,33
-175,-27,23
-175,-20,6
-177,-4,3
-173,3,1
-172,18,-5
-170,22,-2
-161,38,1
-152,50,25
-131,59,33
-113,65,56
-85,65,70
-66,65,88
-37,73,96
0,63,105
23,60,105
50,62,99
83,45,99
94,38,91
116,29,84
127,10,77
132,-4,79
125,-27,79
121,-47,85
110,-54,90
93,-78,85
76,-84,89
59,-88,91
44,-99,97
9,-97,97
-22,-92,105
-47,-87,97
-72,-72,101
-90,-57,97
-92,-33,88
-93,-32,94
-85,-15,102
-72,-4,111
-49,3,113
-29,11,112
-9,19,116
12,19,113
32,25,112
58,30,110
83,38,94
113,26,89
118,10,81
130,-9,77
126,-19,78
116,-32,81
91,-47,90
72,-57,97
44,-61,110
5,-65,118
-37,-65,111
-77,-67,99
-109,-63,77
-136,-52,46
-152,-56,30
-162,-64,9
-172,-68,-18
-172,-97,-54
-168,-98,-70
-159,-98,-90
-139,-99,-118
-129,-97,-145
-124,-84,-163
-109,-70,-173
-94,-54,-186
-81,-44,-197
-64,-26,-203
-53,-18,-214
-36,-3,-216
-27,5,-219
-15,21,-216
29,45,-207
35,56,-203
50,59,-202
57,59,-197
69,55,-192
80,59,-192
90,57,-178
106,66,-170
119,67,-164
125,66,-153
135,63,-147
135,63,-140
139,64,-131
147,65,-130
150,63,-125
141,66,-119
144,71,-117
142,77,-98
139,90,-109
137,94,-104
138,98,-106
133,98,-106
133,93,-113
134,104,-109
127,106,-109
117,110,-98
120,111,-102
118,116,-95
107,119,-98
110,121,-98
111,120,-100
110,126,-93
108,123,-95
106,127,-97
103,128,-96
93,131,-101
97,130,-97
94,132,-95
92,132,-102
91,135,-101
94,130,-97
93,131,-91
98,128,-98
100,133,-93
103,133,-79
103,128,-79
104,130,-85
106,127,-78
113,127,-75
116,123,-70
113,120,-70
121,121,-67
124,121,-67
126,119,-59
124,117,-62
131,117,-59
134,113,-60
133,105,-59
138,107,-59
134,104,-58
138,98,-64
144,97,-53
134,106,-53
151,101,-53
154,96,-49
146,94,-60
151,94,-60
146,99,-65
142,98,-79
142,100,-86
138,91,-101
134,90,-109
