59,-44,108
140,91,-120
138,82,-125
138,75,-130
133,72,-140
134,71,-136
135,60,-155
125,57,-148
127,52,-168
119,44,-169
120,38,-178
114,28,-177
110,23,-186
103,14,-191
91,0,-196
91,0,-194
85,-9,-207
80,-13,-202
72,-22,-201
69,-27,-202
57,-46,-207
55,-49,-210
52,-53,-205
45,-58,-205
44,-71,-206
35,-71,-206
36,-81,-200
30,-87,-201
17,-91,-197
21,-104,-199
19,-107,-190
15,-109,-185
8,-112,-185
12,-114,-180
5,-124,-175
2,-127,-174
-2,-133,-173
2,-134,-164
4,-141,-159
-10,-146,-164
-13,-147,-158
-16,-147,-148
-23,-149,-151
-16,-152,-146
-25,-156,-146
-29,-160,-135
-26,-160,-135
-30,-166,-126
-39,-166,-122
-36,-169,-113
-39,-170,-112
-44,-173,-109
-45,-169,-113
-42,-168,-107
-46,-177,-112
-40,-167,-113
-44,-173,-95
-46,-175,-100
-51,-173,-97
-46,-168,-90
-57,-174,-91
-49,-173,-90
-54,-179,-89
-47,-174,-89
-49,-175,-82
-59,-174,-79
-58,-180,-82
-51,-177,-95
-50,-172,-108
-43,-162,-118
-50,-162,-128
-49,-156,-131
-45,-155,-137
-40,-155,-140
-46,-152,-153
-50,-146,-152
-53,-138,-153
-50,-134,-159
-54,-143,-162
-50,-134,-164
-59,-134,-167
-61,-122,-174
-66,-118,-174
-66,-118,-181
-67,-109,-183
-70,-100,-170
-78,-104,-179
-74,-95,-183
-83,-104,-184
-85,-90,-177
-84,-81,-185
-90,-78,-186
-99,-80,-181
-100,-77,-183
-102,-77,-183
-109,-74,-180
-113,-73,-167
-109,-74,-175
-106,-78,-172
-105,-81,-173
-101,-83,-177
-102,-88,-170
-87,-97,-177
-92,-99,-172
-81,-98,-178
-79,-102,-175
-70,-98,-178
-59,-92,-191
-50,-87,-194
-34,-84,-197
-30,-81,-205
-20,-72,-202
-12,-64,-208
-3,-68,-203
-2,-74,-207
3,-77,-207
0,-73,-206
4,-75,-203
8,-74,-207
12,-72,-197
17,-77,-205
17,-84,-197
17,-74,-200
23,-80,-206
16,-73,-203
24,-74,-205
16,-78,-196
10,-79,-205
-2,-72,-207
-13,-72,-202
-22,-73,-206
-42,-67,-197
-53,-70,-202
-68,-66,-199
-79,-67,-190
-92,-66,-191
-95,-70,-185
-101,-68,-177
-105,-77,-175
-111,-75,-172
-113,-78,-167
-108,-83,-172
-107,-84,-168
-108,-85,-164
-105,-91,-163
-107,-95,-166
-104,-99,-159
-100,-107,-166
-95,-105,-161
-95,-107,-166
-95,-112,-161
-88,-114,-166
-77,-119,-161
-74,-119,-163
-75,-129,-162
-68,-129,-155
-61,-122,-157
-64,-129,-159
-60,-131,-166
-56,-126,-173
-57,-129,-172
-52,-129,-169
-47,-118,-174
-46,-121,-178
-39,-114,-185
-32,-107,-188
-26,-101,-194
-18,-95,-202
-13,-95,-197
-11,-86,-207
-9,-88,-200
1,-84,-214
3,-74,-207
7,-73,-206
9,-64,-216
15,-67,-210
17,-60,-207
19,-60,-214
14,-54,-213
18,-47,-211
16,-45,-218
14,-45,-218
9,-40,-223
0,-38,-216
-5,-38,-218
-17,-31,-211
-25,-27,-214
-39,-32,-212
-46,-20,-214
-78,-29,-206
-93,-30,-192
-95,-39,-192
-104,-36,-186
-111,-47,-179
-113,-45,-179
-114,-56,-170
-120,-57,-164
-118,-61,-167
-126,-63,-163
-120,-66,-169
-118,-71,-172
-112,-63,-166
-114,-63,-173
-112,-65,-175
-117,-67,-170
-109,-74,-170
-106,-71,-174
-109,-74,-168
-111,-80,-164
-115,-80,-164
-117,-79,-163
-124,-88,-153
-117,-93,-153
-120,-104,-145
-119,-98,-151
-122,-99,-145
-118,-108,-145
-120,-115,-135
-119,-112,-129
-122,-118,-135
-114,-114,-131
-126,-119,-126
-121,-119,-126
-117,-124,-124
-117,-128,-129
-124,-128,-119
-120,-134,-125
-121,-135,-117
-118,-136,-115
-121,-135,-114
-115,-143,-108
-118,-139,-106
-108,-136,-106
-113,-143,-106
-113,-148,-106
-112,-142,-107
-111,-143,-115
-115,-139,-123
-112,-128,-129
-113,-113,-137
-111,-106,-147
-109,-98,-151
-105,-91,-168
-93,-84,-175
-94,-80,-179
-91,-79,-188
-81,-79,-190
-74,-63,-190
-71,-64,-201
-57,-59,-206
-49,-60,-212
-39,-49,-210
-32,-49,-214
-27,-46,-219
-17,-45,-218
-5,-45,-216
-2,-44,-207
7,-38,-213
10,-46,-212
19,-42,-222
25,-36,-216
30,-40,-213
31,-44,-210
41,-37,-210
39,-40,-211
44,-40,-206
46,-45,-208
48,-42,-202
59,-42,-210
65,-43,-201
65,-40,-201
72,-54,-194
71,-46,-202
72,-59,-199
80,-44,-197
79,-45,-196
83,-51,-192
87,-51,-190
94,-49,-190
92,-53,-195
91,-52,-191
94,-58,-180
101,-56,-185
104,-49,-180
105,-54,-186
107,-59,-179
101,-58,-180
103,-59,-179
111,-63,-175
110,-61,-177
107,-57,-177
110,-66,-169
107,-57,-174
108,-67,-175
112,-68,-169
112,-61,-164
112,-68,-164
119,-71,-164
123,-67,-156
123,-72,-158
121,-71,-157
126,-78,-152
119,-78,-145
124,-78,-150
124,-80,-142
126,-90,-152
128,-90,-140
125,-95,-136
128,-92,-140
130,-88,-134
127,-95,-146
127,-88,-134
133,-80,-137
140,-80,-133
142,-75,-137
144,-70,-134
150,-59,-128
155,-53,-122
161,-54,-115
162,-51,-102
174,-46,-97
174,-39,-92
171,-38,-84
173,-26,-76
171,-22,-76
180,-24,-62
180,-8,-69
180,-3,-59
183,-4,-53
186,1,-48
180,2,-47
174,1,-38
176,8,-43
175,7,-32
174,5,-36
178,9,-30
169,12,-34
176,12,-29
176,15,-29
176,22,-38
173,25,-35
176,29,-38
175,35,-45
172,36,-48
175,35,-42
169,36,-56
168,42,-54
175,37,-45
169,38,-56
169,31,-51
175,32,-64
175,25,-71
176,19,-78
176,10,-85
168,2,-89
174,-6,-95
172,-9,-102
175,-12,-106
166,-15,-98
169,-23,-112
167,-25,-117
165,-27,-117
154,-26,-128
152,-22,-135
148,-18,-141
157,-15,-130
158,-18,-126
160,-16,-129
160,-20,-122
158,-20,-122
162,-18,-112
157,-36,-115
162,-44,-114
162,-53,-109
165,-56,-109
148,-60,-114
145,-68,-115
148,-70,-122
140,-78,-128
132,-88,-126
133,-87,-128
125,-100,-126
120,-100,-126
123,-95,-131
123,-88,-141
121,-94,-140
128,-90,-150
119,-78,-152
124,-75,-152
128,-73,-155
127,-74,-153
123,-81,-158
120,-81,-148
127,-81,-148
124,-90,-145
120,-91,-148
119,-87,-145
114,-85,-152
112,-92,-152
101,-98,-156
94,-95,-170
84,-87,-172
80,-91,-178
77,-92,-184
59,-91,-180
49,-101,-181
42,-106,-181
25,-106,-189
19,-102,-192
10,-114,-185
-8,-115,-189
-26,-120,-181
-42,-128,-166
-54,-132,-167
-58,-131,-161
-63,-131,-158
-68,-129,-159
-79,-128,-161
-78,-127,-157
-72,-133,-156
-63,-138,-161
-53,-142,-153
-45,-150,-145
-39,-149,-146
-36,-158,-147
-25,-154,-146
-23,-159,-146
-15,-153,-145
-5,-162,-130
-2,-159,-141
12,-154,-134
22,-161,-139
36,-156,-139
50,-152,-134
49,-150,-128
64,-149,-126
76,-147,-119
72,-143,-115
70,-158,-103
82,-158,-96
86,-158,-91
85,-152,-92
90,-152,-90
79,-148,-89
77,-158,-93
75,-162,-84
83,-159,-85
76,-159,-87
73,-161,-95
76,-156,-100
71,-159,-107
65,-155,-118
60,-155,-115
65,-153,-123
71,-147,-124
64,-142,-126
60,-143,-130
66,-145,-139
65,-148,-130
65,-141,-137
66,-142,-139
66,-145,-144
63,-141,-145
57,-145,-146
59,-145,-148
55,-142,-144
57,-138,-146
52,-140,-151
50,-145,-146
44,-139,-145
43,-147,-148
38,-154,-151
36,-156,-148
35,-160,-135
36,-159,-139
35,-158,-140
31,-163,-134
37,-160,-130
37,-165,-123
32,-167,-128
31,-156,-124
32,-160,-130
36,-163,-124
29,-161,-122
31,-168,-119
26,-168,-114
26,-170,-109
16,-172,-103
15,-173,-104
10,-177,-97
8,-180,-90
-3,-181,-96
-8,-186,-93
-10,-179,-89
-11,-180,-82
-18,-187,-82
-16,-182,-78
-19,-181,-79
-16,-180,-75
-26,-183,-81
-30,-182,-80
-23,-182,-80
-18,-180,-82
-16,-180,-82
-8,-176,-86
-5,-176,-86
-4,-180,-87
7,-179,-93
8,-173,-95
14,-174,-103
18,-169,-115
17,-163,-107
26,-166,-112
28,-162,-123
30,-160,-128
22,-161,-124
25,-165,-123
10,-161,-119
8,-173,-112
2,-169,-108
7,-176,-106
1,-175,-102
4,-176,-93
-8,-176,-103
-9,-175,-97
-18,-184,-92
-20,-187,-75
-27,-180,-82
-31,-181,-71
-44,-180,-70
-58,-180,-65
-59,-181,-62
-56,-187,-60
-60,-180,-56
-59,-186,-54
-61,-176,-52
-60,-182,-51
-67,-177,-51
-65,-182,-46
-60,-180,-43
-56,-180,-38
-61,-181,-45
-56,-182,-36
-40,-181,-32
-42,-180,-31
-31,-186,-37
-31,-183,-40
-25,-184,-38
-23,-182,-38
-20,-182,-34
-16,-180,-29
-6,-187,-31
10,-182,-26
14,-181,-18
19,-175,-12
18,-179,-10
25,-174,-13
22,-177,-4
26,-177,-2
32,-176,0
28,-174,2
33,-170,-2
36,-173,6
32,-169,7
36,-168,11
31,-166,11
36,-166,15
33,-168,18
38,-161,23
43,-163,15
43,-163,20
36,-154,28
45,-159,28
42,-155,34
44,-153,29
48,-152,37
45,-152,40
37,-143,44
31,-142,47
37,-148,51
32,-141,48
32,-143,46
28,-143,53
32,-148,51
26,-147,52
28,-153,46
17,-152,40
18,-153,41
9,-146,41
4,-155,46
10,-152,40
17,-159,35
24,-159,30
28,-158,22
36,-159,23
45,-161,18
52,-161,11
50,-159,11
59,-161,3
64,-156,-4
70,-160,-5
67,-155,-5
63,-162,-13
66,-166,-16
60,-167,-15
59,-170,-21
51,-172,-20
45,-170,-26
49,-176,-25
42,-179,-32
38,-177,-36
35,-179,-40
37,-179,-42
31,-177,-36
24,-177,-43
28,-183,-47
22,-177,-48
19,-187,-51
15,-184,-41
15,-182,-48
18,-179,-32
16,-186,-32
19,-175,-26
23,-181,-25
25,-181,-20
25,-174,-20
36,-177,-19
28,-174,-20
33,-177,-14
35,-167,-18
37,-179,-18
38,-175,-14
52,-175,-24
63,-172,-20
57,-170,-26
70,-167,-35
67,-162,-27
72,-169,-25
76,-166,-26
86,-160,-35
76,-170,-31
79,-165,-40
77,-165,-47
69,-168,-48
71,-175,-43
62,-173,-56
55,-177,-51
50,-177,-56
52,-173,-51
38,-177,-56
36,-184,-51
35,-179,-52
22,-177,-46
17,-182,-38
16,-183,-40
12,-182,-31
9,-181,-30
14,-179,-23
7,-183,-20
-2,-182,-26
5,-182,-12
8,-182,-9
8,-173,-7
16,-176,-5
26,-173,-7
30,-169,-3
38,-170,-12
45,-177,-9
49,-169,-20
62,-170,-24
71,-163,-31
73,-156,-29
80,-154,-36
87,-154,-41
93,-155,-45
90,-156,-46
99,-152,-53
98,-155,-54
92,-149,-63
91,-153,-74
89,-150,-79
82,-160,-81
77,-155,-86
69,-166,-85
60,-167,-86
57,-175,-78
48,-173,-78
36,-180,-78
26,-180,-70
19,-184,-65
18,-183,-54
11,-181,-54
10,-184,-48
4,-183,-40
-4,-182,-31
0,-183,-25
-2,-180,-19
-4,-177,-7
3,-177,-7
3,-180,6
9,-172,9
7,-174,17
4,-165,17
11,-165,24
14,-174,19
21,-165,19
19,-163,13
18,-162,24
32,-169,9
36,-161,6
53,-162,-3
65,-165,0
69,-156,-14
78,-156,-12
94,-156,-31
116,-147,-38
117,-136,-57
125,-128,-63
127,-124,-70
138,-115,-84
133,-115,-86
142,-120,-89
135,-106,-98
139,-105,-104
137,-93,-109
135,-101,-115
127,-102,-117
125,-109,-124
127,-102,-124
117,-115,-130
110,-132,-125
104,-135,-112
91,-141,-108
86,-153,-101
80,-156,-95
77,-158,-79
82,-160,-86
75,-162,-74
66,-170,-65
71,-163,-60
70,-165,-42
70,-165,-37
62,-161,-31
64,-163,-19
60,-162,-13
56,-165,-10
59,-168,-4
56,-167,-8
57,-166,-7
57,-163,-12
67,-160,-13
76,-163,-24
78,-163,-26
87,-154,-29
99,-147,-43
110,-139,-47
107,-139,-57
118,-135,-68
120,-133,-73
126,-132,-79
128,-120,-86
128,-118,-103
121,-113,-101
125,-117,-112
121,-111,-111
112,-120,-123
108,-119,-129
106,-126,-134
103,-120,-128
93,-129,-128
91,-134,-118
86,-136,-120
79,-148,-123
69,-156,-114
62,-161,-107
65,-169,-98
58,-165,-89
56,-174,-76
53,-176,-71
62,-177,-68
53,-176,-59
51,-176,-42
50,-177,-31
53,-172,-30
57,-177,-26
56,-169,-18
62,-161,-14
67,-169,-10
70,-162,-5
75,-155,-13
84,-158,-13
82,-153,-13
89,-150,-23
101,-152,-24
104,-142,-31
120,-135,-43
120,-131,-53
124,-132,-62
131,-134,-76
126,-134,-76
118,-128,-90
121,-129,-101
117,-127,-108
106,-126,-117
101,-131,-119
96,-129,-130
86,-139,-130
75,-143,-145
71,-140,-129
69,-147,-134
49,-158,-125
51,-155,-128
36,-166,-117
24,-168,-109
12,-182,-100
9,-174,-93
4,-174,-89
-3,-188,-81
-12,-190,-69
-13,-182,-60
-12,-186,-49
-15,-188,-49
-4,-184,-41
-3,-186,-32
10,-180,-38
15,-177,-26
21,-179,-20
29,-180,-21
38,-173,-14
48,-175,-16
49,-169,-23
63,-167,-18
66,-161,-19
75,-155,-18
84,-150,-18
93,-148,-20
97,-142,-24
100,-143,-20
100,-143,-18
105,-139,-13
99,-140,-14
99,-145,-7
98,-148,-20
93,-148,-13
93,-146,-15
91,-141,-13
100,-146,-20
94,-147,-24
100,-146,-23
105,-146,-32
103,-143,-37
106,-154,-46
100,-148,-52
91,-155,-59
84,-160,-59
80,-163,-56
72,-167,-59
78,-166,-60
75,-165,-47
79,-160,-42
86,-155,-30
92,-152,-21
101,-145,-9
116,-135,-2
119,-120,2
130,-105,3
134,-112,13
137,-93,13
138,-99,17
141,-86,13
146,-79,18
147,-78,22
140,-73,17
146,-72,20
140,-75,24
147,-71,26
140,-68,24
141,-67,30
139,-79,33
125,-88,40
119,-97,39
111,-107,35
106,-117,35
97,-124,30
85,-138,18
72,-150,19
56,-155,9
51,-160,7
49,-172,2
42,-169,-5
36,-168,-9
32,-172,-13
18,-174,-8
24,-175,-19
7,-176,-15
1,-180,-21
-11,-177,-16
-9,-180,-12
-30,-177,-16
-38,-179,-8
-45,-174,-18
-50,-176,-15
-53,-175,-14
-59,-181,-13
-65,-170,-9
-70,-170,-7
-72,-168,-4
-78,-174,-5
-78,-167,-8
-81,-163,-4
-84,-161,-2
-83,-155,0
-90,-165,-3
-85,-155,-5
-83,-160,-5
-81,-163,-2
-78,-160,2
-77,-159,-2
-73,-172,-3
-78,-167,2
-65,-168,-4
-54,-167,-5
-42,-180,-9
-42,-175,-19
-32,-177,-16
-43,-183,-20
-61,-176,-23
-67,-173,-16
-80,-172,-20
-91,-168,-24
-95,-161,-26
-99,-162,-23
-104,-155,-20
-113,-150,-25
-121,-149,-26
-122,-143,-27
-127,-143,-30
-134,-143,-35
-135,-131,-26
-133,-133,-38
-138,-128,-41
-141,-125,-45
-135,-126,-48
-135,-138,-63
-128,-142,-68
-120,-153,-71
-104,-153,-79
-83,-165,-84
-68,-172,-89
-63,-177,-87
-52,-179,-89
-40,-181,-84
-40,-183,-86
-33,-181,-76
-36,-186,-79
-19,-186,-74
-9,-187,-70
1,-187,-65
14,-188,-57
32,-186,-57
43,-175,-48
56,-174,-42
64,-170,-31
75,-167,-32
92,-156,-26
101,-147,-26
113,-133,-16
121,-127,-13
127,-112,-4
134,-109,-4
134,-105,3
134,-95,3
133,-90,7
140,-94,12
140,-92,9
140,-87,12
141,-88,15
135,-94,12
130,-100,20
125,-112,20
113,-124,15
103,-129,17
90,-140,13
76,-149,8
57,-156,6
44,-167,-3
36,-175,-14
21,-179,-10
12,-184,-29
0,-186,-27
-16,-180,-36
-25,-182,-36
-38,-183,-35
-40,-179,-40
-47,-179,-47
-52,-176,-49
-71,-174,-45
-83,-169,-42
-92,-160,-42
-102,-163,-38
-102,-159,-31
-113,-153,-40
-114,-156,-43
-125,-146,-37
-121,-149,-41
-126,-147,-43
-132,-143,-42
-121,-149,-38
-115,-148,-47
-111,-155,-42
-95,-168,-51
-81,-173,-56
-58,-182,-63
-34,-182,-70
-19,-186,-69
12,-189,-68
31,-182,-75
55,-175,-70
65,-172,-71
84,-162,-69
101,-152,-65
114,-134,-62
124,-129,-57
141,-112,-48
153,-100,-43
157,-80,-37
164,-78,-25
164,-61,-25
159,-57,-25
168,-45,-13
171,-43,-8
171,-31,4
168,-29,-3
160,-25,6
161,-24,9
168,-22,7
162,-20,11
160,-23,6
164,-29,7
165,-34,6
167,-58,3
160,-74,-12
155,-95,-26
138,-118,-35
123,-131,-46
101,-147,-58
85,-154,-63
70,-167,-64
51,-174,-67
28,-176,-67
3,-182,-73
-18,-182,-60
-27,-180,-68
-37,-184,-56
-57,-188,-49
-63,-180,-51
-71,-169,-52
-75,-172,-47
-88,-173,-51
-94,-167,-54
-95,-163,-41
-98,-161,-41
-97,-165,-45
-93,-161,-38
-91,-168,-41
-88,-168,-43
-84,-170,-48
-51,-180,-53
-23,-184,-63
15,-180,-73
44,-172,-79
90,-156,-75
113,-138,-82
135,-113,-71
151,-98,-75
159,-75,-59
166,-54,-57
171,-45,-49
171,-36,-49
179,-23,-46
173,-22,-45
178,-10,-35
175,-5,-35
172,1,-26
179,8,-26
172,10,-26
178,14,-20
175,18,-20
175,21,-15
167,24,-16
166,25,-8
168,23,-8
173,14,0
171,2,9
168,-10,7
167,-23,13
160,-42,18
159,-61,19
145,-73,14
139,-95,8
132,-98,6
124,-113,0
119,-129,0
104,-145,-19
91,-155,-20
80,-161,-38
73,-166,-43
50,-175,-56
37,-174,-62
22,-180,-68
9,-186,-74
-8,-186,-71
-12,-193,-79
-20,-182,-78
-32,-180,-70
-39,-184,-70
-50,-181,-64
-53,-182,-68
-59,-176,-62
-68,-172,-71
-78,-179,-64
-73,-172,-64
-81,-168,-60
-93,-163,-60
-100,-161,-58
-101,-160,-49
-106,-150,-54
-106,-158,-52
-102,-163,-51
-94,-160,-49
-87,-165,-62
-68,-176,-57
-64,-181,-69
-43,-179,-71
-32,-173,-85
-15,-179,-91
-5,-174,-103
-12,-167,-111
-19,-169,-113
-24,-165,-115
-34,-159,-126
-52,-158,-128
-57,-150,-142
-52,-143,-137
-57,-143,-145
-54,-141,-162
-56,-135,-158
-61,-127,-157
-60,-121,-161
-57,-122,-172
-53,-114,-175
-59,-111,-174
-50,-118,-179
-58,-117,-170
-57,-115,-181
-58,-112,-183
-59,-113,-181
-54,-113,-177
-52,-106,-179
-45,-108,-179
-39,-112,-183
-40,-118,-186
-20,-121,-178
-3,-125,-177
12,-133,-170
35,-139,-162
53,-146,-150
78,-147,-129
93,-141,-111
105,-146,-96
114,-139,-69
120,-131,-56
123,-135,-34
123,-124,-24
132,-114,-12
130,-107,-4
135,-101,4
135,-92,19
132,-88,25
132,-81,25
133,-80,31
130,-74,42
125,-67,42
128,-66,56
130,-63,57
125,-60,57
127,-53,57
125,-51,52
124,-38,68
121,-33,66
121,-33,63
121,-33,68
123,-39,62
132,-44,55
132,-63,52
134,-74,35
132,-88,37
132,-93,20
132,-95,28
128,-97,22
134,-88,28
123,-72,33
144,-44,35
135,-22,51
128,-10,61
128,-12,61
121,-12,63
119,-8,63
123,-2,67
114,4,70
111,17,74
103,16,80
92,12,79
89,25,85
83,26,91
71,36,89
65,32,97
53,28,95
42,35,107
37,37,97
29,36,101
21,39,107
19,29,106
11,37,100
14,37,107
7,42,110
5,38,108
1,36,108
10,38,101
7,51,105
18,49,100
33,64,86
39,77,88
57,66,79
72,77,70
86,79,63
91,77,56
94,85,57
93,89,48
93,93,41
94,94,42
89,98,39
96,96,46
89,96,41
85,97,47
78,104,52
67,96,53
58,96,61
58,103,73
46,93,70
41,90,74
28,91,70
28,93,73
35,100,63
38,106,57
41,116,57
46,112,51
49,117,46
56,117,44
70,112,48
90,104,47
85,92,42
110,82,44
128,58,44
134,41,40
148,38,37
146,38,35
145,37,29
146,45,35
140,58,26
140,72,24
131,79,24
128,79,24
124,93,22
118,90,20
121,93,19
120,94,13
134,85,15
144,78,11
150,53,9
155,50,11
157,39,4
165,38,1
169,29,-9
174,29,-9
175,11,-18
178,0,-27
181,-4,-26
179,-6,-34
176,5,-41
176,15,-36
174,33,-41
169,43,-34
161,60,-30
157,65,-18
145,65,-5
140,72,7
131,77,26
123,76,33
113,71,52
105,67,58
91,75,66
82,72,68
72,70,90
65,60,85
57,57,84
48,48,96
51,44,107
44,35,105
42,28,114
41,29,103
43,17,106
48,10,108
57,3,106
67,-12,110
69,-16,96
82,-31,100
90,-34,89
97,-49,77
99,-63,74
101,-74,72
111,-86,62
112,-99,46
111,-112,45
103,-127,22
96,-132,17
84,-153,2
76,-159,-2
62,-166,-7
41,-170,-9
22,-180,-12
3,-182,-21
-17,-186,-25
-38,-179,-25
-53,-180,-26
-67,-175,-21
-74,-177,-29
-84,-168,-26
-94,-158,-18
-102,-161,-21
-95,-156,-24
-90,-167,-18
-63,-175,-26
-31,-179,-37
-3,-188,-49
33,-182,-60
49,-174,-71
45,-170,-80
30,-179,-76
2,-183,-71
-23,-187,-70
-40,-179,-67
-45,-179,-76
-52,-188,-71
-61,-176,-69
-83,-176,-67
-84,-166,-60
-87,-169,-64
-73,-181,-57
-47,-176,-52
-29,-186,-59
1,-187,-58
30,-176,-47
48,-180,-53
59,-168,-48
65,-158,-47
64,-168,-46
39,-179,-37
-3,-179,-37
-45,-176,-27
-73,-167,-30
-72,-173,-31
-71,-169,-32
-52,-174,-40
-31,-183,-47
8,-177,-51
52,-180,-63
83,-156,-58
75,-160,-57
53,-172,-54
5,-182,-51
-33,-181,-52
-50,-188,-47
-31,-183,-57
8,-182,-60
52,-168,-60
90,-154,-75
126,-127,-69
123,-128,-75
120,-133,-70
99,-149,-73
66,-163,-70
29,-175,-65
10,-177,-63
1,-184,-68
1,-180,-73
7,-181,-74
17,-184,-75
29,-180,-80
46,-174,-76
65,-169,-81
71,-163,-75
84,-155,-76
107,-141,-89
123,-128,-80
127,-119,-87
123,-124,-85
98,-146,-79
72,-167,-79
30,-181,-74
-2,-187,-73
-20,-187,-73
-23,-182,-68
-9,-182,-80
-2,-182,-78
25,-179,-79
56,-167,-93
84,-155,-101
106,-135,-102
104,-138,-100
86,-150,-96
50,-173,-82
11,-183,-84
-18,-184,-75
-33,-186,-71
-33,-183,-84
-33,-179,-86
-23,-177,-95
-13,-175,-104
-10,-162,-128
12,-159,-141
14,-141,-157
22,-126,-168
21,-127,-177
30,-120,-177
24,-112,-180
18,-115,-184
26,-112,-185
30,-108,-189
26,-105,-188
26,-105,-195
33,-107,-192
23,-104,-189
19,-105,-195
26,-95,-195
42,-85,-191
62,-65,-202
93,-43,-201
111,-11,-183
130,26,-168
139,50,-146
137,73,-124
137,87,-97
131,105,-74
117,121,-54
113,123,-36
110,119,-40
113,130,-41
103,131,-35
101,130,-26
98,131,-20
98,126,-15
105,126,-20
121,107,-8
133,93,-3
150,75,-8
159,56,-23
176,36,-29
178,11,-37
183,-9,-58
175,-33,-79
162,-65,-109
130,-93,-136
90,-107,-158
63,-115,-167
35,-120,-179
17,-112,-180
-8,-108,-189
-32,-107,-185
-53,-105,-185
-77,-107,-180
-85,-104,-177
-104,-111,-162
-102,-119,-161
-93,-119,-158
-70,-119,-170
-59,-108,-181
-42,-107,-197
-27,-95,-197
-26,-85,-206
-10,-83,-203
0,-68,-203
4,-61,-216
15,-63,-214
12,-51,-219
15,-56,-212
15,-58,-210
15,-60,-212
18,-64,-216
22,-60,-214
9,-57,-211
10,-58,-212
14,-68,-208
11,-66,-208
10,-65,-210
7,-73,-211
0,-71,-211
-8,-66,-211
-13,-70,-202
-12,-64,-211
-18,-72,-207
-13,-74,-212
-16,-70,-210
-18,-70,-207
-11,-74,-210
-19,-71,-208
-12,-68,-206
-12,-71,-208
-18,-77,-210
-10,-78,-211
-4,-65,-205
-20,-72,-205
-10,-66,-203
-8,-61,-211
-10,-57,-203
-17,-59,-206
-17,-61,-208
-18,-67,-212
-24,-68,-208
-23,-72,-207
-25,-67,-202
-29,-71,-206
-22,-75,-208
-25,-70,-210
-25,-70,-202
-26,-66,-216
-27,-67,-212
-26,-64,-208
-31,-66,-208
-31,-66,-211
-31,-68,-206
-38,-64,-211
-32,-63,-207
-32,-56,-210
-32,-51,-210
-34,-51,-212
-29,-45,-213
-32,-34,-217
-30,-34,-210
-26,-38,-218
-26,-31,-218
-29,-29,-216
-22,-33,-216
-20,-23,-217
-22,-22,-213
-30,-23,-210
-25,-23,-219
-24,-26,-211
-29,-22,-218
-27,-25,-217
-29,-24,-218
-32,-23,-219
-27,-23,-217
-29,-19,-218
-26,-24,-221
-30,-25,-210
-30,-20,-214
-29,-19,-221
-31,-17,-218
-30,-20,-222
-29,-17,-213
-40,-19,-216
-39,-9,-214
-38,-12,-223
-42,-16,-217
