-93,-20,34
-95,-25,39
-94,-21,36
-94,-26,33
-96,-21,36
-100,-18,30
-99,-21,40
-96,-24,36
-88,-22,37
-99,-24,33
-128,-51,9
-128,-44,12
-126,-44,4
-128,-44,16
-123,-41,13
-126,-42,16
-131,-44,14
-127,-34,20
-120,-36,10
-129,-39,13
-124,-35,21
-126,-37,21
-125,-27,30
-120,-25,22
-121,-21,36
-116,-20,32
-115,-28,31
-112,-42,26
-109,-52,27
-107,-66,25
-91,-75,20
-72,-80,22
-63,-82,25
-54,-87,30
-34,-80,34
-28,-79,33
-15,-66,44
-4,-48,49
-2,-25,56
-4,-11,58
-2,8,68
-12,18,67
-27,31,63
-32,41,64
-51,59,52
-59,72,49
-64,85,45
-78,92,38
-80,85,36
-97,81,34
-110,73,26
-134,79,6
-152,84,-14
-165,85,-44
-161,91,-57
-161,86,-67
-168,95,-71
-167,94,-82
-169,96,-97
-166,88,-96
-166,81,-100
-169,76,-92
-181,62,-77
-175,54,-67
-183,27,-56
-175,8,-33
-154,-6,-16
-151,-17,-10
-146,-24,2
-135,-21,7
-127,-20,20
-117,0,31
-94,13,45
-69,27,60
-55,32,60
-37,46,69
-32,62,67
-20,56,61
-2,47,68
1,44,63
18,43,69
17,26,66
28,19,73
33,12,68
37,-4,61
42,-25,54
49,-39,49
42,-48,46
42,-57,44
36,-56,43
34,-58,45
23,-50,44
3,-36,51
-8,-18,66
-78,27,48
-115,34,40
-131,41,16
-143,49,10
-153,66,-13
-164,79,-33
-154,104,-62
-148,114,-81
-144,129,-102
-145,130,-136
-133,124,-157
-120,130,-182
-102,123,-199
-85,117,-215
-66,125,-223
-54,114,-228
-55,122,-231
-51,119,-231
-52,116,-228
-60,122,-234
-67,112,-234
-83,106,-227
-103,92,-217
-126,78,-205
-145,58,-199
-162,48,-179
-172,39,-167
-180,21,-146
-185,13,-118
-186,5,-98
-185,6,-77
-175,-2,-47
-169,2,-20
-153,2,2
-129,3,18
-117,11,36
-91,19,51
-63,24,56
-32,34,60
-2,42,58
33,49,54
38,66,55
42,67,44
52,66,50
57,66,55
70,55,50
69,44,51
73,39,55
65,31,51
68,27,50
63,25,45
58,21,51
66,13,52
55,10,54
52,-7,55
57,-7,55
62,-18,51
67,-15,42
70,-19,45
77,-21,38
75,-35,43
73,-28,38
70,-28,43
69,-34,30
70,-37,38
62,-43,44
53,-50,49
51,-48,46
43,-42,52
36,-49,50
31,-56,55
36,-54,43
31,-67,36
30,-78,32
25,-88,24
13,-90,19
11,-102,12
-2,-110,8
-6,-117,-2
-16,-116,-8
-12,-125,-15
-32,-123,-13
-44,-107,2
-61,-87,18
-81,-59,27
-79,-34,37
-109,5,37
-110,18,43
-111,38,30
-115,48,28
-113,56,32
-120,63,25
-121,71,19
-127,63,15
-118,70,22
-121,71,12
-127,61,22
-120,61,30
-120,56,25
-115,55,36
-115,46,33
-115,43,33
-100,35,37
-97,38,42
-88,35,46
-85,32,45
-80,36,50
-59,31,61
-46,20,60
-30,29,62
-11,28,73
-8,21,66
4,18,67
26,12,63
45,13,57
59,11,48
70,6,43
87,8,30
106,10,22
118,6,9
131,5,6
134,4,-8
143,4,-25
152,-3,-39
161,-5,-56
159,2,-75
161,0,-82
169,-4,-96
163,-4,-110
164,-3,-121
159,0,-126
168,0,-135
165,-4,-136
164,-3,-140
165,-2,-136
161,0,-138
167,3,-127
173,2,-123
166,2,-102
165,3,-79
157,0,-63
149,1,-35
138,-2,-16
117,-6,13
92,-6,22
61,-12,40
43,-10,55
14,-4,61
0,-10,62
-27,-11,63
-56,-6,54
-70,-11,51
-89,-14,36
-116,-11,30
-128,-12,12
-142,-14,0
-154,-11,-23
-164,-20,-40
-177,-18,-55
-173,-13,-81
-177,-11,-103
-176,-10,-128
-174,-14,-145
-158,-12,-179
-149,-5,-195
-132,-2,-216
-118,-2,-223
-117,0,-229
-103,4,-239
-92,2,-241
-92,4,-244
-87,2,-251
-83,0,-251
-78,0,-244
-84,-2,-252
-95,-4,-240
-103,-5,-236
-119,-14,-224
-135,-19,-203
-157,-22,-175
-172,-26,-145
-170,-25,-110
-174,-26,-75
-164,-25,-35
-143,-29,-9
-123,-39,10
-115,-37,14
-100,-36,25
-97,-32,32
-88,-27,32
-84,-22,42
-83,-19,36
-83,-19,43
-78,-19,40
-76,-19,43
-78,-21,48
-78,-19,45
-73,-19,45
-76,-14,45
-70,-9,44
-73,-12,48
-70,3,49
-70,10,51
-62,11,50
-62,32,57
-63,44,49
-52,65,46
-55,78,36
-60,85,40
-58,99,36
-66,100,37
-67,89,40
-64,76,43
-75,77,44
-76,62,40
-88,58,37
-102,42,46
-101,27,43
-116,14,34
-112,20,28
-118,14,25
-121,4,24
-124,-3,21
-131,-3,24
-133,-14,12
-132,-15,8
-136,-22,1
-137,-28,0
-132,-41,8
-125,-55,13
-112,-60,9
-100,-73,13
-100,-75,1
-103,-70,2
-109,-71,3
-116,-68,6
-113,-62,-2
-111,-66,3
-119,-63,7
-116,-64,-4
-109,-71,-7
-117,-81,-15
-112,-79,-10
-113,-82,-16
-109,-85,-19
-110,-81,-15
-105,-88,-13
-100,-89,-16
-99,-86,-22
-102,-87,-14
-102,-92,-19
-102,-92,-9
-97,-92,-11
-105,-86,-13
-97,-96,-16
-91,-94,-11
-79,-105,-21
-72,-110,-23
-56,-117,-28
-46,-125,-32
-32,-130,-32
-26,-118,-27
-11,-128,-28
12,-124,-40
29,-125,-39
34,-123,-46
45,-111,-34
59,-102,-37
73,-95,-37
79,-88,-37
99,-80,-40
108,-73,-55
130,-67,-68
140,-52,-84
147,-43,-108
147,-36,-117
150,-26,-121
149,-25,-129
155,-17,-138
150,-14,-128
152,-7,-140
157,-10,-142
160,-9,-141
161,-14,-140
163,-9,-139
163,-2,-141
159,18,-130
164,34,-142
163,54,-139
157,59,-140
155,76,-142
153,84,-144
148,92,-147
143,99,-145
136,110,-142
134,117,-138
128,125,-141
128,125,-151
122,130,-151
115,134,-158
115,137,-163
112,144,-170
107,147,-164
95,145,-169
100,152,-159
96,148,-161
88,149,-171
75,156,-179
57,161,-183
31,170,-188
14,171,-185
-11,171,-189
-39,168,-188
-48,159,-188
-59,155,-185
-70,153,-187
-71,152,-195
-76,142,-200
-83,140,-195
-89,135,-195
-100,130,-201
-96,126,-200
-110,117,-203
-112,110,-203
-117,101,-212
-121,94,-203
-128,78,-207
-133,64,-207
-143,44,-211
-136,21,-199
-137,2,-203
-136,-11,-204
-136,-36,-194
-134,-43,-197
-129,-57,-197
-129,-62,-192
-116,-68,-189
-110,-74,-195
-102,-75,-204
-96,-86,-205
-85,-77,-212
-77,-75,-209
-63,-80,-223
-44,-86,-222
-18,-85,-221
14,-73,-230
47,-65,-234
68,-51,-231
76,-48,-228
84,-40,-231
84,-28,-231
80,-32,-238
77,-26,-234
76,-15,-240
71,-15,-242
78,-15,-245
74,-13,-240
77,-10,-246
77,-10,-239
94,-2,-235
92,-2,-238
95,18,-231
109,32,-234
111,53,-231
112,72,-218
98,96,-215
98,112,-207
91,122,-205
82,126,-205
80,139,-211
65,137,-209
58,139,-209
60,141,-206
51,144,-209
38,147,-217
36,142,-219
27,142,-222
27,138,-227
29,140,-219
15,140,-222
4,142,-224
-5,138,-229
-15,134,-235
-27,127,-228
-39,122,-236
-52,111,-245
-59,102,-238
-61,95,-242
-58,99,-244
-63,95,-242
-68,88,-245
-77,81,-242
-76,80,-246
-78,82,-246
-75,77,-245
-75,74,-254
-71,64,-258
-70,63,-254
-70,61,-262
-72,51,-257
-78,50,-251
-75,42,-252
-87,29,-244
-104,10,-240
-104,-13,-240
-102,-36,-235
-92,-51,-229
-67,-58,-234
-54,-64,-235
-47,-73,-228
-37,-88,-227
-22,-94,-213
-18,-98,-209
-6,-101,-201
-2,-110,-201
9,-111,-200
22,-104,-203
25,-100,-210
43,-97,-215
46,-85,-221
47,-88,-212
52,-77,-219
62,-66,-223
66,-60,-231
77,-44,-236
83,-15,-240
75,2,-251
79,34,-251
71,49,-257
52,64,-258
51,70,-259
46,79,-259
43,78,-263
37,74,-262
28,79,-254
26,74,-266
21,77,-266
21,77,-262
20,76,-268
17,77,-269
9,76,-268
-2,77,-266
7,70,-264
7,70,-266
7,72,-269
10,72,-266
18,64,-263
27,53,-268
35,44,-274
34,48,-270
25,46,-270
14,49,-274
10,49,-276
3,47,-274
5,49,-264
2,55,-275
-4,65,-271
-3,69,-270
-13,58,-264
-19,66,-268
-24,49,-271
-47,49,-269
-58,48,-260
-61,44,-259
-78,29,-256
-88,19,-250
-103,13,-244
-105,4,-236
-110,2,-239
-117,-14,-234
-112,-24,-227
-111,-29,-223
-104,-39,-223
-97,-48,-225
-100,-50,-221
-96,-56,-219
-92,-49,-224
-91,-66,-223
-85,-67,-222
-75,-75,-225
-69,-74,-229
-68,-78,-221
-50,-85,-218
-23,-90,-219
7,-80,-223
43,-79,-224
54,-67,-222
71,-55,-221
79,-51,-224
82,-42,-224
88,-37,-227
87,-29,-225
93,-14,-227
102,-14,-227
101,-4,-230
103,8,-230
96,10,-233
92,10,-240
90,8,-242
87,3,-242
86,-5,-239
77,-7,-244
75,0,-244
83,-4,-245
86,0,-244
94,-2,-242
87,12,-240
100,16,-236
115,19,-225
128,38,-221
132,55,-207
122,77,-209
119,102,-204
103,120,-204
95,138,-198
83,146,-192
73,147,-188
66,152,-195
67,157,-189
63,152,-195
61,154,-195
61,154,-200
52,156,-193
57,161,-198
46,160,-199
47,147,-205
38,152,-200
36,154,-200
36,149,-215
36,129,-227
54,112,-239
66,92,-244
77,78,-253
74,79,-257
65,77,-247
69,74,-250
66,71,-251
62,67,-252
54,64,-258
44,61,-262
23,56,-264
18,50,-270
5,44,-269
-2,44,-271
-5,36,-272
-4,33,-262
-2,38,-269
0,48,-263
-4,33,-266
-8,40,-266
-16,39,-265
-18,38,-276
-18,38,-271
-23,39,-268
-23,36,-265
-20,33,-269
-19,29,-268
-21,29,-268
-23,25,-268
-22,26,-264
-28,20,-263
-31,21,-257
-30,23,-272
-30,27,-270
-35,29,-270
-28,27,-270
-26,32,-265
-28,29,-268
-35,23,-265
-36,21,-266
-35,20,-272
-38,21,-266
-28,18,-270
-27,3,-266
-27,1,-264
-19,-5,-270
-8,-13,-264
-3,-14,-260
11,-19,-265
7,-20,-264
18,-33,-258
21,-43,-247
21,-52,-242
34,-58,-241
37,-71,-225
51,-80,-223
59,-83,-205
58,-94,-206
62,-101,-187
59,-118,-164
60,-124,-146
60,-126,-132
60,-126,-122
54,-134,-114
54,-132,-116
55,-131,-105
45,-132,-97
52,-134,-80
46,-126,-64
46,-121,-52
45,-120,-51
47,-123,-49
47,-123,-46
57,-120,-32
55,-101,-16
58,-89,1
59,-83,4
65,-78,6
54,-81,9
68,-86,12
62,-68,15
59,-70,24
58,-62,30
23,-45,39
-4,-39,51
-35,-26,60
-68,-13,56
-81,-11,44
-94,-5,48
-105,-5,33
-119,-7,26
-131,0,12
-148,-9,3
-160,-12,-8
-158,-24,-27
-165,-37,-39
-159,-55,-52
-153,-77,-65
-139,-92,-81
-132,-103,-96
-113,-112,-93
-104,-119,-88
-93,-121,-79
-78,-127,-61
-70,-128,-45
-53,-123,-37
-36,-126,-23
-22,-117,-19
-3,-116,-10
12,-105,-4
30,-92,1
53,-92,6
76,-66,1
106,-50,-7
133,-36,-35
143,-30,-46
152,-17,-80
151,-18,-88
161,-24,-82
155,-21,-70
149,-25,-57
140,-32,-47
141,-30,-39
130,-24,-15
116,-24,0
94,-20,20
67,-13,32
47,-28,40
31,-17,52
7,-11,66
-14,-14,64
-32,-7,60
-55,-7,52
-76,-14,50
-91,-15,32
-107,-25,34
-112,-30,19
-121,-44,9
-129,-52,-7
-137,-58,-22
-137,-67,-27
-131,-86,-49
-128,-93,-65
-121,-100,-82
-118,-112,-98
-104,-117,-108
-93,-131,-122
-80,-125,-128
-68,-128,-127
-53,-132,-128
-47,-135,-127
-44,-130,-133
-32,-130,-152
-24,-119,-170
-21,-111,-186
-22,-96,-201
-12,-74,-229
-11,-59,-235
-13,-52,-250
63,11,-246
70,6,-251
74,19,-254
70,20,-248
73,25,-248
74,24,-242
82,32,-246
74,40,-245
74,40,-247
68,50,-244
60,54,-250
51,54,-252
31,59,-251
13,48,-263
19,42,-266
18,32,-258
23,24,-262
28,14,-266
35,12,-262
53,5,-257
60,-2,-254
63,-10,-246
52,-10,-256
45,-10,-248
49,-9,-250
29,-10,-253
25,-12,-260
7,-25,-259
-7,-26,-256
-10,-30,-256
-21,-19,-256
-21,-28,-256
-24,-25,-259
-23,-17,-258
-22,-22,-257
-24,-32,-257
-14,-42,-251
1,-43,-247
15,-58,-241
33,-59,-235
42,-57,-235
51,-68,-221
55,-80,-218
59,-90,-198
62,-96,-185
58,-117,-163
59,-116,-140
60,-119,-120
73,-120,-106
73,-118,-97
71,-119,-76
69,-112,-55
70,-111,-46
66,-107,-34
52,-102,-8
50,-88,2
42,-82,8
50,-77,7
45,-77,14
44,-75,18
29,-72,21
22,-77,24
6,-83,21
-14,-88,26
-38,-89,13
-56,-87,15
-75,-94,3
-88,-94,-11
-89,-97,-20
-103,-100,-32
-102,-98,-38
-97,-105,-40
-87,-111,-37
-73,-116,-39
-55,-125,-37
-37,-134,-34
-21,-127,-46
-10,-132,-58
-7,-134,-61
-2,-131,-71
3,-138,-96
4,-134,-116
5,-133,-127
-5,-134,-126
-3,-132,-142
-5,-134,-140
1,-126,-163
-4,-124,-163
-6,-121,-173
-3,-125,-171
-2,-131,-168
-6,-124,-173
-10,-116,-179
-16,-116,-186
-37,-109,-183
-58,-104,-191
-71,-97,-191
-84,-89,-201
-93,-82,-204
-94,-79,-210
-91,-73,-209
-86,-78,-206
-85,-81,-200
-85,-90,-200
-64,-100,-198
-58,-102,-198
-51,-107,-193
-32,-104,-198
-27,-103,-201
-32,-97,-207
-40,-96,-211
-47,-89,-216
-58,-79,-217
-73,-70,-222
-73,-70,-227
-80,-65,-227
-80,-63,-224
-78,-65,-231
-83,-70,-219
-81,-73,-213
-78,-81,-215
-61,-87,-204
-58,-97,-207
-47,-103,-201
-39,-95,-207
-37,-95,-207
-37,-100,-212
-46,-90,-212
-55,-93,-212
-70,-85,-204
-81,-80,-213
-88,-75,-213
-97,-73,-218
-94,-67,-210
-95,-71,-204
-97,-75,-206
-97,-82,-204
-97,-87,-197
-77,-94,-189
-64,-107,-188
-37,-111,-186
-22,-121,-177
-13,-131,-165
5,-124,-158
21,-133,-153
49,-126,-139
76,-119,-120
82,-111,-104
95,-104,-73
96,-96,-55
83,-92,-35
74,-89,-19
58,-82,1
46,-78,10
21,-80,20
14,-75,27
4,-74,36
-4,-62,39
-4,-50,44
-12,-40,55
-14,-24,60
-14,-19,62
-21,-17,64
-29,-18,66
-34,-27,51
-40,-36,56
-56,-50,42
-67,-60,36
-76,-77,12
-79,-92,-7
-85,-100,-27
-80,-120,-53
-78,-134,-82
-68,-133,-105
-58,-132,-118
-52,-135,-136
-35,-132,-150
-26,-130,-162
-19,-130,-159
-18,-124,-165
-19,-127,-154
-12,-125,-154
-4,-128,-151
-2,-133,-151
2,-136,-138
-6,-135,-132
-4,-142,-105
5,-138,-88
4,-136,-68
7,-126,-45
11,-120,-22
21,-103,-7
26,-94,6
34,-83,4
41,-77,19
52,-60,26
63,-42,33
78,-25,18
94,-6,25
103,5,15
110,19,8
122,33,13
131,40,-4
127,50,-3
119,56,1
122,61,-2
122,58,13
122,67,6
117,74,1
115,79,8
112,79,1
111,80,16
107,73,19
98,73,36
88,59,38
75,41,50
63,18,57
47,-10,57
29,-42,48
19,-66,42
10,-85,25
3,-105,10
6,-116,0
11,-116,-10
17,-121,-26
19,-119,-31
27,-120,-37
33,-126,-47
22,-127,-58
19,-135,-55
7,-128,-50
6,-136,-49
1,-131,-43
-4,-131,-31
10,-126,-26
17,-117,-19
29,-113,-15
46,-105,-9
73,-90,-10
93,-74,-13
122,-45,-19
140,-11,-21
138,-2,-23
142,5,-21
147,14,-23
146,23,-22
149,26,-31
148,23,-27
152,27,-32
153,19,-33
155,16,-37
140,-9,-31
125,-40,-25
108,-64,-23
74,-89,-11
39,-101,-11
19,-110,-9
-3,-118,-8
-7,-113,-13
-12,-120,-13
-15,-119,-2
-10,-120,-15
-14,-123,-17
-6,-124,-21
-6,-121,-16
-7,-118,-17
10,-119,-21
9,-125,-20
19,-110,-23
41,-116,-22
66,-102,-41
99,-96,-57
115,-80,-96
140,-68,-108
150,-47,-114
159,-33,-126
155,-30,-123
151,-32,-124
147,-45,-127
136,-65,-140
110,-80,-141
76,-110,-153
30,-124,-161
-8,-128,-158
-44,-139,-140
-70,-133,-127
-89,-125,-114
-105,-120,-102
-117,-118,-85
-126,-107,-77
-118,-108,-71
-121,-107,-73
-123,-105,-67
-133,-95,-65
-128,-95,-65
-137,-93,-63
-139,-89,-57
-142,-90,-53
-137,-83,-46
-137,-83,-51
-141,-68,-35
-140,-63,-22
-134,-64,-9
-123,-50,6
-118,-43,13
-111,-39,18
-104,-25,30
-94,-10,40
-85,-10,43
-80,-5,48
-70,-18,51
-64,-26,43
-59,-55,39
-48,-77,31
-36,-92,18
-31,-105,1
-27,-110,-9
-30,-116,-22
-30,-120,-37
-35,-130,-37
-40,-133,-45
-38,-128,-47
-54,-128,-62
-73,-123,-68
-81,-121,-76
-95,-115,-86
-105,-113,-80
-107,-112,-81
-115,-111,-85
-120,-94,-84
-131,-97,-82
-133,-88,-75
-135,-81,-70
-146,-74,-63
-146,-60,-41
-151,-47,-37
-149,-30,-27
-151,-14,-13
-140,0,-3
-132,12,10
-126,9,19
-116,14,20
-95,19,39
-86,28,49
-62,23,57
-39,13,52
-16,4,67
-8,3,56
10,-2,51
26,-15,56
25,-30,48
26,-50,42
18,-70,31
7,-71,25
-6,-94,15
-19,-95,12
-32,-104,-3
-53,-109,-8
-64,-107,-29
-77,-119,-38
-92,-107,-51
-101,-116,-68
-104,-112,-79
-111,-115,-91
-105,-113,-85
-107,-108,-86
-119,-113,-90
-113,-110,-79
-112,-109,-75
-123,-108,-64
-112,-107,-75
-107,-103,-103
-115,-104,-106
-117,-104,-123
-115,-111,-126
-118,-103,-129
-119,-104,-130
-117,-102,-145
-116,-92,-144
-125,-92,-144
-127,-94,-148
-129,-85,-148
-137,-88,-142
-136,-85,-134
-136,-89,-134
-137,-83,-133
-141,-85,-127
-140,-86,-126
-142,-81,-128
-145,-85,-129
-142,-79,-126
-142,-81,-126
-135,-83,-123
-143,-87,-129
-145,-82,-132
-149,-77,-133
-145,-75,-144
-145,-64,-158
-136,-57,-173
-132,-45,-194
-118,-29,-216
-102,-6,-240
-84,3,-252
-66,28,-262
-51,43,-265
-35,66,-268
-26,66,-263
-24,86,-262
-21,99,-265
-16,103,-253
-7,117,-239
-10,131,-236
-2,137,-228
-4,148,-221
-13,148,-216
-29,150,-209
-43,150,-204
-59,139,-204
-76,131,-200
-92,131,-205
-103,119,-205
-113,114,-189
-127,104,-180
-135,85,-176
-148,74,-173
-154,65,-168
-161,44,-158
-162,39,-159
-161,21,-165
-162,2,-167
-151,-5,-174
-150,-11,-192
-133,-14,-198
-125,-18,-218
-113,-22,-223
-100,-29,-235
-84,-29,-240
-66,-34,-250
-50,-39,-252
-30,-37,-256
-15,-39,-252
-11,-50,-257
5,-55,-252
10,-52,-252
21,-50,-250
17,-52,-254
21,-48,-252
36,-44,-253
25,-35,-256
30,-29,-259
27,-24,-263
19,-15,-264
15,-3,-272
9,6,-270
6,6,-272
-7,9,-270
-23,2,-270
-47,-4,-269
-62,-10,-256
-85,-14,-246
-108,-14,-227
-123,-22,-216
-131,-28,-198
-144,-40,-186
-151,-44,-167
-148,-43,-163
-148,-57,-151
-148,-64,-151
-145,-66,-151
-144,-77,-152
-131,-79,-159
-115,-88,-174
-103,-93,-183
-95,-89,-197
-78,-88,-210
-66,-78,-223
-52,-73,-235
-40,-59,-245
-34,-50,-259
-15,-32,-269
-12,18,-268
-14,23,-270
-23,36,-270
-28,59,-268
-32,55,-265
-31,72,-262
-47,74,-254
-51,76,-258
-50,81,-242
-69,80,-251
-68,81,-242
-70,74,-247
-76,69,-248
-71,59,-253
-70,38,-259
-62,16,-256
-56,3,-257
-55,-12,-258
-50,-25,-259
-45,-45,-252
-47,-55,-235
-42,-70,-239
-44,-74,-236
-48,-77,-229
-50,-85,-230
-58,-79,-229
-67,-74,-222
-80,-67,-217
-102,-66,-225
-108,-44,-215
-118,-48,-206
-124,-33,-215
-133,-19,-212
-131,-26,-212
-136,-15,-199
-144,-10,-195
-142,-10,-195
-146,-3,-195
-146,-7,-193
-151,4,-193
-152,17,-187
-157,19,-180
-159,42,-182
-158,53,-171
-167,71,-152
-162,82,-133
-158,92,-133
-157,104,-129
-150,109,-136
-148,109,-120
-145,118,-122
-137,119,-123
-137,119,-116
-143,114,-115
-145,114,-115
-148,107,-110
-151,103,-99
-150,97,-98
-149,92,-82
-153,89,-61
-167,85,-63
-150,77,-52
-156,76,-51
-154,65,-45
-161,63,-50
-159,56,-50
-158,62,-63
-165,66,-63
-160,80,-68
-153,92,-65
-149,108,-68
-146,108,-70
-149,112,-73
-144,108,-70
-149,92,-68
-154,81,-69
-164,63,-67
-174,46,-65
-172,32,-68
-172,36,-75
-165,41,-73
-172,43,-73
-167,48,-61
-166,61,-59
-154,65,-59
-153,78,-61
-148,81,-57
-150,88,-55
-146,89,-58
-152,81,-59
-159,72,-59
-164,58,-71
-174,55,-82
-174,34,-92
-175,26,-100
-176,11,-102
-172,11,-106
-173,14,-105
-176,11,-106
-176,16,-109
-174,23,-104
-177,21,-108
-183,36,-116
-181,39,-111
-178,34,-114
-175,28,-120
-172,20,-118
-176,11,-126
-175,5,-129
-172,0,-130
-174,4,-138
-175,8,-134
-168,14,-146
-169,20,-145
-172,29,-150
-172,25,-152
-176,20,-152
-167,20,-152
-159,17,-161
-166,5,-165
-169,-3,-162
-174,0,-157
-173,-4,-156
-172,0,-142
-173,5,-134
-178,13,-135
-182,24,-122
-176,39,-118
-180,54,-120
-182,56,-117
-177,47,-112
-177,44,-124
-176,32,-123
-184,8,-120
-175,-13,-124
-175,-27,-129
-165,-42,-133
-159,-59,-127
-161,-59,-129
-156,-63,-128
-156,-60,-140
-160,-54,-150
-167,-35,-159
-167,-10,-171
-170,17,-170
-167,50,-164
-168,79,-161
-150,102,-168
-128,124,-164
-123,139,-161
-111,141,-158
-103,149,-162
-75,169,-165
-47,176,-161
-36,185,-163
-20,187,-165
10,180,-168
31,182,-167
51,183,-168
45,177,-176
37,178,-177
41,179,-176
36,177,-181
30,180,-175
10,178,-175
-19,182,-176
-56,171,-170
-89,156,-174
-111,134,-189
-126,122,-188
-141,100,-187
-150,84,-185
-158,76,-179
-168,56,-165
-172,48,-154
-178,34,-138
-183,29,-114
-186,28,-96
-177,10,-71
-173,1,-45
-158,-12,-34
-154,-25,-23
-144,-37,-13
-132,-41,-11
-121,-54,-15
-125,-62,-19
-111,-64,-21
-121,-70,-20
-137,-58,-34
-154,-34,-45
-178,2,-61
-183,39,-77
-156,85,-87
-144,122,-99
-127,134,-98
-108,149,-104
-80,168,-106
-54,183,-112
-37,186,-104
-38,187,-100
-58,184,-97
-101,161,-94
-135,126,-97
-164,86,-93
-175,63,-96
-180,47,-88
-175,24,-84
-184,14,-88
-180,1,-86
-183,-5,-87
-184,-11,-88
-184,10,-88
-178,36,-94
-170,77,-98
-152,114,-108
-120,141,-108
-78,172,-116
-39,186,-121
-14,191,-123
9,193,-130
29,188,-130
60,180,-134
84,168,-135
95,165,-138
94,162,-141
76,171,-141
31,198,-138
-22,197,-134
-83,170,-140
-131,142,-150
-143,120,-153
-142,122,-164
-129,123,-161
-116,137,-165
-95,155,-168
-51,184,-164
1,183,-175
41,170,-186
67,157,-185
80,148,-194
91,138,-198
96,134,-204
85,139,-209
63,156,-198
26,176,-194
-34,174,-192
-84,146,-204
-116,111,-213
-134,91,-213
-133,85,-219
-137,69,-219
-134,72,-218
-124,80,-224
-109,95,-230
-84,130,-225
-44,142,-229
6,145,-227
35,134,-233
52,126,-236
60,114,-235
68,110,-241
79,92,-239
98,73,-231
104,50,-231
115,42,-230
115,35,-228
126,31,-223
118,41,-234
102,59,-236
82,96,-241
51,118,-245
21,127,-247
-6,132,-247
-34,127,-250
-48,117,-246
-51,103,-253
-61,97,-259
-62,99,-258
-62,89,-260
-75,81,-257
-77,81,-259
-85,66,-263
-80,64,-258
-87,69,-256
-86,81,-254
-78,92,-248
-58,115,-241
-27,125,-245
9,122,-241
35,118,-242
49,104,-245
65,95,-245
73,76,-246
87,72,-245
94,61,-240
99,54,-240
101,56,-235
99,61,-235
93,80,-236
76,116,-235
41,131,-236
7,141,-230
-37,142,-231
-64,129,-224
-89,119,-231
-100,109,-225
-111,86,-233
-125,74,-228
-133,57,-222
-139,49,-213
-149,39,-205
-151,27,-205
-159,35,-197
-158,62,-186
-140,101,-188
-107,134,-175
