-93,-20,34
-63,160,-175
-27,169,-180
11,175,-183
51,169,-180
66,159,-186
88,149,-176
101,139,-170
111,135,-159
101,148,-158
76,174,-153
29,184,-145
-44,184,-140
-110,159,-133
-145,118,-136
-168,79,-136
-180,51,-129
-178,6,-128
-176,-21,-121
-165,-47,-111
-154,-73,-115
-136,-101,-110
-118,-108,-103
-115,-111,-97
-126,-107,-87
-143,-87,-100
-167,-44,-109
-193,8,-108
-185,59,-102
-162,110,-97
-136,132,-93
-117,152,-87
-96,168,-77
-62,184,-82
-26,184,-82
3,192,-74
36,188,-65
60,180,-64
70,172,-63
67,180,-67
52,184,-68
31,198,-65
-6,197,-64
-55,191,-63
-107,164,-67
-149,124,-70
-172,94,-68
-182,65,-69
-191,40,-64
-186,3,-59
-178,-28,-56
-172,-51,-49
-162,-72,-51
-141,-94,-45
-118,-105,-45
-102,-110,-33
-67,-125,-27
-44,-127,-10
-14,-118,-13
6,-113,-8
15,-116,-5
15,-113,-3
10,-117,-2
2,-113,-8
-11,-121,-9
-27,-121,-11
-58,-123,-20
-88,-115,-26
-119,-97,-32
-156,-67,-37
-173,-34,-45
-190,-5,-53
-193,28,-59
-185,62,-65
-177,93,-67
-160,110,-68
-146,138,-68
-125,153,-59
-104,164,-45
-77,174,-40
-54,178,-40
-48,182,-34
-47,185,-38
-52,176,-38
-55,182,-34
-60,182,-29
-69,177,-37
-91,167,-38
-119,149,-49
-141,125,-43
-164,93,-43
-170,58,-45
-177,26,-40
-174,-7,-37
-169,-28,-34
-154,-57,-21
-136,-80,-21
-117,-93,-25
-96,-107,-20
-81,-110,-19
-50,-115,-14
-43,-115,-7
-38,-115,-14
-39,-118,-13
-61,-115,-19
-76,-107,-22
-105,-102,-27
-135,-83,-32
-160,-63,-46
-182,-22,-45
-182,12,-62
-188,39,-58
-178,71,-68
-166,97,-71
-140,124,-70
-127,146,-67
-105,159,-68
-83,175,-65
-61,180,-59
-35,186,-49
-22,180,-47
-11,183,-52
1,187,-31
3,183,-40
0,179,-34
-7,184,-39
-7,179,-39
-28,182,-41
-53,179,-46
-78,177,-51
-101,161,-53
-128,138,-61
-156,115,-56
-172,71,-58
-177,44,-52
-176,16,-46
-172,-5,-53
-166,-27,-40
-164,-41,-40
-150,-66,-38
-132,-80,-28
-119,-88,-32
-92,-97,-22
-66,-112,-14
-53,-113,-10
-36,-117,-14
-40,-112,-11
-51,-111,-13
-68,-110,-16
-92,-104,-27
-119,-93,-34
-140,-72,-34
-165,-47,-53
-178,-7,-56
-185,34,-70
-180,67,-71
-166,102,-76
-141,125,-76
-120,148,-74
-103,161,-70
-70,178,-64
-39,182,-63
-13,190,-64
6,188,-58
28,183,-57
42,180,-50
50,175,-53
52,168,-44
65,176,-45
62,171,-47
55,176,-52
37,185,-55
6,188,-61
-31,190,-67
-81,171,-69
-112,145,-65
-135,124,-70
-151,106,-63
-168,72,-59
-175,33,-59
-172,2,-46
-165,-33,-53
-149,-54,-53
-146,-77,-44
-131,-79,-51
-133,-93,-49
-118,-92,-55
-131,-90,-51
-139,-78,-59
-156,-54,-61
-177,-29,-71
-178,6,-80
-177,51,-79
-169,80,-80
-149,119,-82
-116,146,-88
-72,174,-86
-28,186,-90
7,187,-79
33,178,-74
60,174,-64
83,162,-64
94,157,-62
110,144,-59
114,133,-63
124,127,-62
124,118,-57
130,112,-58
134,106,-53
138,104,-57
141,94,-53
150,78,-58
150,69,-65
155,59,-63
158,51,-67
163,35,-71
157,23,-70
165,26,-79
158,31,-76
159,46,-87
153,56,-88
156,74,-98
150,99,-106
132,122,-109
112,148,-112
42,183,-124
3,192,-122
-32,186,-121
-71,170,-123
-107,157,-115
-109,153,-117
-91,167,-122
-54,185,-115
-30,186,-114
-8,185,-115
-3,191,-109
9,188,-109
15,182,-99
15,191,-102
15,191,-97
19,194,-105
17,190,-91
23,190,-96
26,183,-100
35,190,-100
29,184,-92
38,182,-94
44,180,-100
45,182,-97
46,176,-84
53,174,-81
59,175,-68
60,171,-74
58,180,-79
59,172,-77
68,179,-73
67,171,-71
63,179,-68
73,172,-65
77,172,-63
84,165,-70
87,167,-67
99,155,-71
106,141,-69
115,137,-64
127,126,-65
134,122,-65
139,110,-70
141,103,-70
148,89,-70
150,89,-80
149,84,-74
151,88,-81
152,82,-73
156,81,-69
147,77,-59
146,76,-58
151,72,-57
153,72,-64
150,73,-53
149,72,-55
148,76,-46
143,59,-39
147,49,-35
150,53,-39
144,56,-33
144,63,-35
138,63,-31
135,63,-31
136,69,-25
141,71,-27
142,72,-28
135,77,-31
135,86,-28
132,99,-32
123,115,-34
117,114,-40
126,109,-38
140,86,-40
152,53,-41
152,9,-41
136,-35,-32
99,-75,-33
79,-100,-29
43,-109,-34
15,-113,-27
-2,-121,-28
-11,-121,-23
-10,-120,-25
-13,-124,-21
-12,-120,-25
3,-124,-19
13,-118,-22
29,-116,-20
60,-103,-23
93,-79,-22
126,-45,-31
139,-14,-41
146,16,-44
152,48,-46
152,66,-41
139,94,-49
125,110,-53
114,124,-49
110,141,-40
100,145,-44
100,145,-37
98,138,-44
104,140,-44
112,132,-35
122,118,-43
131,109,-31
144,91,-35
143,76,-39
151,31,-31
144,-13,-35
125,-40,-29
115,-71,-40
88,-90,-34
67,-105,-40
39,-119,-33
20,-127,-39
0,-132,-37
-14,-130,-39
-19,-130,-41
-20,-128,-35
-10,-130,-34
2,-130,-39
7,-128,-35
37,-121,-33
62,-101,-35
95,-79,-29
131,-43,-31
138,-22,-26
134,2,-22
138,35,-26
143,57,-17
127,85,-25
109,108,-17
99,123,-16
71,139,-14
51,150,-14
19,155,-2
-6,160,-7
-27,153,6
-54,139,1
-66,139,6
-75,137,8
-79,134,3
-87,129,2
-85,124,2
-93,123,3
-95,118,3
-105,110,9
-105,106,12
-115,92,9
-121,87,4
-115,85,14
-123,84,13
-119,89,9
-118,91,15
-117,92,12
-107,91,18
-112,96,16
-103,108,14
-84,123,10
-64,138,9
-46,145,7
-27,144,-2
-14,149,2
6,156,2
28,150,-7
45,152,-3
71,137,-16
93,129,-15
116,110,-22
138,91,-28
146,59,-27
152,29,-32
140,5,-28
136,-17,-20
123,-37,-25
104,-60,-17
78,-82,-16
61,-95,-13
53,-94,-9
39,-94,-16
35,-96,-7
43,-100,-8
43,-95,-8
51,-94,-11
50,-95,-10
66,-79,-8
76,-75,-14
83,-68,-9
93,-54,-5
120,-24,-13
131,10,-16
138,49,-23
135,79,-28
118,103,-29
115,118,-38
96,139,-33
79,156,-32
66,159,-34
46,171,-31
29,172,-27
4,175,-25
-29,169,-26
-45,155,-19
-61,155,-9
-61,146,-9
-62,159,-20
-55,159,-20
-45,162,-23
-38,171,-38
-11,176,-40
26,169,-45
63,168,-49
104,145,-63
140,107,-67
164,57,-70
167,5,-86
148,-37,-90
127,-72,-97
102,-102,-102
82,-118,-106
47,-130,-104
13,-141,-109
-12,-146,-116
-35,-146,-114
-60,-143,-111
-72,-135,-115
-84,-131,-115
-95,-121,-110
-101,-120,-114
-105,-120,-109
-110,-113,-109
-103,-120,-114
-89,-130,-109
-52,-142,-110
-8,-145,-108
45,-130,-116
78,-115,-115
110,-89,-117
136,-65,-126
147,-27,-129
161,11,-128
160,42,-134
157,71,-133
147,107,-139
127,131,-138
103,160,-124
68,175,-130
39,187,-122
37,187,-134
37,187,-124
37,185,-136
50,177,-145
74,171,-153
99,153,-161
132,119,-162
150,71,-169
155,6,-164
132,-60,-157
91,-111,-150
38,-134,-142
-3,-146,-138
-34,-142,-129
-64,-139,-126
-89,-125,-118
-113,-117,-122
-145,-87,-129
-151,-70,-133
-157,-71,-124
-164,-57,-127
-169,-58,-121
-169,-47,-123
-170,-52,-122
-169,-49,-126
-166,-50,-120
-170,-57,-122
-157,-68,-115
-136,-92,-122
-107,-119,-122
-67,-136,-128
-18,-145,-139
27,-134,-145
62,-126,-153
92,-96,-173
114,-67,-186
126,-34,-189
133,-9,-197
140,21,-192
138,44,-194
139,73,-195
120,119,-181
94,153,-173
58,164,-163
34,184,-150
13,186,-138
9,188,-130
11,195,-140
13,184,-130
12,190,-132
12,187,-136
28,187,-141
51,178,-146
79,161,-154
117,137,-168
131,102,-182
142,49,-185
135,5,-192
123,-47,-193
96,-94,-170
74,-110,-173
43,-125,-159
33,-131,-153
27,-132,-150
30,-128,-146
39,-128,-141
27,-136,-135
26,-128,-139
23,-133,-139
45,-132,-147
79,-109,-154
118,-70,-164
138,-27,-175
147,14,-180
150,41,-181
149,63,-182
151,77,-175
148,76,-183
150,62,-181
155,50,-181
151,24,-177
140,-15,-173
139,-58,-159
114,-83,-152
99,-105,-144
73,-120,-133
55,-128,-122
51,-124,-112
63,-120,-123
92,-110,-129
115,-87,-134
133,-50,-141
155,-12,-150
158,28,-158
160,58,-156
155,80,-157
149,95,-148
146,101,-152
156,91,-148
164,59,-145
165,21,-153
153,-36,-146
116,-88,-135
70,-123,-130
20,-139,-114
-21,-150,-114
-42,-143,-104
-53,-146,-104
-55,-143,-97
-42,-153,-90
-32,-153,-97
-5,-150,-104
46,-140,-115
82,-120,-126
122,-75,-148
155,-37,-154
165,12,-161
160,63,-161
143,108,-154
120,138,-142
110,157,-129
104,163,-126
109,161,-123
120,149,-130
141,131,-135
156,93,-144
165,47,-153
167,-4,-146
144,-52,-146
118,-90,-130
87,-121,-115
54,-134,-99
17,-142,-88
3,-147,-76
-10,-146,-65
-5,-143,-61
11,-141,-63
25,-141,-58
44,-131,-67
76,-117,-71
109,-95,-73
131,-55,-76
153,-15,-81
163,28,-81
156,74,-81
134,110,-82
114,142,-75
93,161,-65
71,167,-59
74,171,-57
87,167,-62
106,144,-71
135,116,-69
169,67,-64
160,5,-69
141,-51,-61
108,-87,-50
61,-111,-34
35,-119,-35
21,-126,-28
13,-127,-29
11,-125,-27
9,-130,-34
13,-125,-29
42,-117,-43
78,-101,-45
119,-59,-59
155,4,-68
157,69,-80
139,117,-75
107,145,-68
74,164,-52
39,169,-38
9,170,-29
-12,163,-22
-11,164,-19
3,171,-23
21,171,-33
44,167,-35
73,163,-44
109,138,-49
142,100,-50
165,44,-50
159,-3,-53
133,-50,-45
104,-81,-46
70,-97,-29
45,-109,-27
31,-118,-27
28,-121,-31
38,-113,-29
28,-117,-31
33,-117,-21
46,-115,-31
59,-116,-27
87,-92,-35
116,-65,-56
149,-27,-57
158,40,-69
149,86,-81
134,119,-73
100,156,-58
76,164,-43
35,167,-35
9,168,-20
-15,160,-11
-27,155,-9
-18,162,-9
-13,157,-11
3,160,-11
15,163,-17
34,159,-25
69,150,-28
101,134,-35
131,104,-38
153,63,-50
160,14,-47
144,-39,-47
118,-77,-44
82,-102,-46
47,-120,-46
11,-125,-46
-13,-131,-43
-31,-133,-43
-31,-126,-43
-29,-133,-35
-16,-134,-39
3,-133,-40
23,-128,-45
59,-113,-51
93,-86,-41
119,-71,-45
142,-25,-45
143,13,-34
136,50,-29
127,78,-20
112,104,-21
76,130,-11
54,135,0
27,145,4
-5,140,9
-23,129,16
-40,118,25
-51,112,31
-50,114,27
-44,126,21
-31,132,20
-14,135,19
21,139,10
55,125,3
84,115,2
108,77,8
127,53,-3
138,28,-9
141,-14,-15
119,-55,-28
98,-83,-34
42,-121,-43
6,-136,-44
-20,-140,-47
-48,-132,-39
-64,-125,-37
-80,-125,-44
-78,-120,-32
-83,-113,-37
-91,-121,-31
-97,-115,-28
-111,-108,-31
-109,-98,-31
-110,-107,-29
-118,-94,-31
-119,-97,-37
-117,-102,-37
-115,-104,-46
-107,-112,-45
-85,-127,-49
-58,-141,-53
-23,-143,-58
26,-140,-62
65,-117,-71
106,-103,-67
133,-71,-62
144,-34,-62
160,1,-55
155,36,-49
153,63,-43
134,96,-34
115,123,-23
86,142,-20
67,155,-14
51,150,-7
41,159,-8
28,157,-2
9,159,0
-5,159,0
-22,150,18
-27,141,13
-38,137,20
-46,129,24
-46,117,26
-59,100,32
-59,100,25
-62,96,38
-63,95,37
-69,89,33
-68,86,34
-67,87,43
-66,88,42
-66,84,39
-70,79,39
-71,71,43
-71,69,43
-69,66,48
-70,70,46
-76,59,36
-73,62,43
-79,61,42
-69,57,45
-73,62,45
-76,62,43
-68,65,46
-63,79,44
-54,88,39
-39,92,31
-31,100,42
-16,110,33
0,108,33
11,115,31
17,107,37
27,106,26
38,112,26
46,109,25
62,97,27
88,96,19
99,74,18
117,61,3
125,46,7
132,23,4
135,-6,-11
127,-28,-25
116,-60,-34
111,-79,-51
93,-104,-53
76,-112,-57
54,-120,-58
28,-135,-55
12,-142,-62
4,-136,-63
0,-136,-68
10,-138,-57
15,-132,-56
46,-126,-50
80,-110,-50
110,-87,-52
126,-48,-45
143,-19,-41
138,44,-31
130,76,-29
116,106,-20
96,125,-11
78,134,-2
59,135,0
49,137,10
31,135,9
27,140,16
12,132,15
10,137,25
1,127,22
2,129,26
0,131,26
-5,133,24
11,142,14
28,144,8
46,141,6
75,135,-5
102,117,-8
126,100,-21
138,77,-21
146,46,-29
150,16,-32
148,-5,-34
141,-19,-41
135,-25,-40
136,-37,-41
127,-54,-29
116,-60,-44
118,-74,-44
103,-78,-45
99,-87,-43
91,-90,-44
84,-95,-44
78,-96,-28
88,-93,-32
88,-77,-27
101,-57,-16
116,-33,-5
126,1,-4
132,27,-13
132,48,-5
124,70,-7
118,80,-8
106,91,-7
107,101,-5
95,108,0
77,122,4
67,127,3
53,130,8
35,137,18
29,133,14
14,130,22
11,129,31
7,127,25
3,127,27
18,126,24
36,126,19
54,126,9
70,122,12
87,118,1
103,109,-9
123,106,-17
131,93,-40
149,91,-64
153,91,-84
160,70,-100
167,65,-117
166,62,-130
165,56,-144
158,51,-146
165,44,-151
161,39,-154
159,36,-152
161,27,-140
173,20,-126
174,14,-100
172,28,-76
160,31,-67
153,38,-45
143,46,-25
139,53,-15
126,51,-11
118,57,0
112,61,8
103,58,22
91,62,19
78,63,27
80,72,32
62,72,44
55,77,37
57,78,38
51,77,37
54,80,36
44,79,39
46,77,42
54,71,45
59,71,45
57,71,45
59,64,40
65,61,44
69,54,46
78,47,37
88,43,31
93,32,24
115,33,15
128,19,-7
136,16,-20
147,10,-40
159,11,-56
163,10,-79
167,14,-88
163,12,-108
171,13,-123
164,11,-123
164,6,-133
161,13,-145
160,8,-151
164,2,-150
158,3,-163
158,-2,-161
158,5,-170
153,8,-175
153,17,-165
155,18,-164
165,38,-158
165,51,-141
167,65,-132
156,84,-117
152,92,-87
141,106,-63
122,107,-40
115,111,-19
94,111,-7
79,103,21
66,103,26
53,100,32
37,93,39
30,88,39
18,80,48
4,78,50
0,82,52
-15,70,51
-23,66,52
-45,67,54
-45,61,49
-53,62,43
-59,58,49
-67,59,48
-69,53,50
-64,46,48
-63,42,51
-64,36,50
-71,34,45
-66,28,46
-62,25,55
-52,21,54
-47,17,54
-26,18,67
-23,11,60
-10,4,60
2,-3,55
17,-9,54
22,-17,50
31,-21,43
41,-21,52
59,-26,36
62,-34,27
70,-37,19
79,-40,14
84,-51,9
93,-44,7
88,-42,4
94,-43,3
90,-41,8
87,-32,13
79,-21,19
75,2,24
62,14,37
55,26,51
46,38,42
36,50,50
19,56,49
3,65,51
-10,73,45
-24,79,44
-34,79,46
-54,79,37
-67,80,38
-72,72,32
-84,67,30
-87,66,36
-94,64,33
-93,63,37
-92,55,38
-91,54,34
-80,59,43
-76,59,38
-62,57,48
-53,59,48
-43,56,49
-43,49,54
-31,42,51
-43,28,54
-38,19,54
-50,10,54
-48,11,48
-56,-6,51
-66,-11,49
-69,-21,40
-70,-25,34
-76,-33,36
-83,-35,28
-80,-44,28
-89,-33,14
-86,-50,20
-93,-52,8
-92,-51,12
-99,-49,7
-100,-55,6
-110,-67,2
-109,-62,-2
-111,-66,-11
-117,-58,-17
-119,-65,-10
-119,-60,-13
-116,-62,-4
-124,-56,-5
-128,-63,-22
-126,-60,-22
-120,-62,-19
-127,-62,-19
-133,-65,-22
-133,-58,-25
-137,-60,-27
-133,-56,-27
-134,-66,-33
-134,-62,-35
-137,-60,-37
-108,-58,0
-99,-60,7
-95,-59,6
-89,-58,14
-78,-54,16
-68,-59,27
-52,-57,34
-42,-49,31
-38,-43,37
-30,-40,48
-28,-40,48
-16,-37,40
-23,-33,52
-15,-32,49
-12,-26,45
-3,-30,52
3,-29,44
14,-18,44
27,-14,43
39,-13,46
58,-13,39
60,-13,39
60,-11,39
74,-9,34
80,-11,30
88,-10,16
101,-18,18
100,-24,9
98,-12,9
106,-11,8
111,-14,7
110,-11,1
114,-7,-5
118,-7,0
124,1,-11
133,14,-14
132,18,-13
141,23,-27
141,27,-37
156,38,-55
150,36,-75
157,43,-90
160,49,-108
156,51,-129
153,58,-146
151,54,-163
149,54,-180
136,53,-179
135,54,-197
128,58,-201
130,55,-203
120,50,-203
117,54,-213
116,39,-217
111,36,-224
106,24,-225
98,6,-231
96,-6,-228
84,-17,-231
93,-24,-231
90,-32,-221
86,-47,-222
85,-52,-218
87,-55,-209
82,-70,-203
86,-79,-183
74,-89,-173
70,-107,-157
69,-115,-153
55,-117,-134
57,-123,-118
38,-127,-104
41,-127,-87
35,-126,-76
29,-130,-65
25,-127,-58
26,-121,-45
29,-123,-39
57,-107,-29
69,-92,-28
80,-87,-31
94,-75,-33
110,-57,-26
110,-43,-23
111,-33,-25
112,-20,-14
114,-12,-8
110,1,3
104,6,12
103,12,18
96,21,20
91,27,19
87,33,22
82,39,24
80,44,34
78,31,27
79,29,31
68,34,31
68,32,40
67,42,37
71,42,27
79,43,33
91,43,24
86,55,28
92,47,25
90,56,15
96,61,18
96,67,13
101,72,10
115,84,-16
135,93,-47
141,103,-82
142,111,-108
133,120,-132
130,126,-142
120,129,-162
115,125,-182
109,115,-193
104,101,-207
94,86,-223
87,81,-228
90,54,-233
91,34,-241
83,10,-245
75,-10,-244
61,-24,-246
58,-45,-233
47,-54,-229
43,-67,-227
36,-79,-222
23,-89,-211
20,-97,-212
17,-101,-204
15,-102,-200
25,-102,-191
28,-108,-187
27,-109,-188
34,-102,-191
39,-101,-197
47,-97,-198
60,-89,-192
71,-78,-199
84,-67,-198
93,-54,-198
108,-34,-194
117,-39,-192
128,-32,-185
132,-30,-169
141,-37,-147
151,-32,-103
151,-15,-76
152,-7,-61
148,-3,-63
149,1,-52
142,12,-50
138,17,-26
126,19,-9
107,20,7
93,27,19
82,23,28
66,18,36
57,16,45
36,16,48
27,2,50
10,-4,51
7,-11,51
0,-17,55
-12,-26,50
-18,-27,46
-19,-21,45
-28,-30,45
-30,-30,40
-29,-27,51
-32,-35,45
-37,-35,43
-31,-27,44
-30,-26,50
-29,-20,49
-37,-5,43
-35,0,52
-44,4,45
-47,10,46
-47,10,54
-36,10,54
-34,8,51
-27,5,54
-5,-10,55
14,-11,56
38,-24,43
75,-21,26
90,-25,10
112,-27,-2
125,-28,-29
138,-29,-52
144,-34,-67
142,-29,-84
149,-36,-103
146,-42,-121
136,-42,-133
132,-42,-142
125,-51,-162
120,-47,-174
112,-50,-177
101,-55,-194
91,-49,-207
84,-56,-210
73,-65,-210
60,-71,-209
47,-90,-207
31,-100,-193
29,-113,-191
19,-112,-189
17,-112,-177
17,-119,-175
19,-115,-173
20,-116,-176
29,-111,-181
39,-108,-187
52,-95,-188
68,-83,-191
79,-67,-200
100,-47,-203
111,-33,-203
122,-18,-206
119,-6,-201
125,16,-205
131,35,-209
118,48,-212
111,71,-210
102,87,-215
96,100,-218
84,112,-219
73,112,-224
61,122,-224
57,122,-229
57,133,-219
52,138,-212
46,148,-206
53,150,-204
51,148,-204
57,147,-198
61,147,-200
79,145,-191
95,138,-183
109,138,-167
119,137,-156
125,133,-135
135,120,-120
143,108,-102
149,93,-98
150,82,-99
150,76,-99
160,65,-91
156,67,-96
164,59,-87
159,55,-87
161,59,-82
149,44,-79
152,57,-73
155,55,-70
156,49,-74
158,42,-76
159,39,-82
156,19,-79
161,13,-92
156,1,-100
149,-18,-105
139,-40,-106
135,-52,-112
125,-70,-111
109,-86,-106
88,-97,-114
73,-111,-99
54,-116,-94
30,-131,-84
17,-131,-84
1,-131,-76
-11,-133,-71
-26,-139,-68
-27,-131,-62
-32,-130,-61
-34,-128,-59
-31,-140,-69
-31,-133,-74
-13,-138,-93
2,-139,-114
23,-131,-129
50,-113,-150
75,-100,-164
103,-73,-168
120,-44,-169
141,-12,-162
153,17,-153
152,43,-140
157,66,-126
150,73,-109
146,94,-92
146,106,-77
135,104,-67
124,97,-47
124,102,-35
115,95,-23
115,95,-21
110,88,-14
115,84,-19
125,66,-15
126,54,-9
128,35,-9
122,12,-4
116,-3,-3
118,-10,2
110,-15,-4
107,-24,-10
108,-34,-14
101,-43,-14
94,-52,-11
92,-66,-23
87,-78,-21
82,-90,-27
73,-100,-41
68,-104,-39
73,-104,-51
80,-98,-62
94,-92,-69
99,-87,-76
98,-97,-87
98,-90,-92
91,-95,-94
84,-102,-94
75,-109,-92
60,-117,-86
38,-127,-75
26,-131,-69
21,-128,-69
29,-132,-75
38,-125,-82
41,-125,-73
41,-130,-68
44,-115,-64
49,-115,-45
49,-105,-40
46,-96,-26
33,-73,8
21,-68,18
25,-58,24
11,-56,33
6,-47,38
1,-36,46
-3,-21,45
-19,-17,50
-24,-6,54
-37,2,50
-38,12,49
-50,17,51
-51,18,48
-55,25,45
-58,18,48
-63,19,46
-68,12,46
-69,9,36
-80,4,48
-85,-7,36
-94,-14,33
-97,-20,27
-95,-25,25
-99,-26,28
-102,-39,20
-102,-43,20
-96,-40,14
-102,-45,10
-97,-52,15
-97,-52,8
-86,-59,13
-80,-72,9
-84,-66,1
-71,-72,7
-75,-75,8
-69,-77,7
-55,-63,19
-29,-52,32
-15,-34,42
-5,-24,45
1,-13,49
14,-9,46
18,-3,45
39,1,49
47,11,45
57,20,36
73,20,33
76,12,27
79,4,24
84,-5,26
94,-22,13
87,-43,-2
98,-60,-17
107,-58,-29
114,-44,-27
124,-25,-26
122,-9,-21
125,2,-17
132,0,-22
130,-17,-25
127,-30,-25
119,-34,-28
126,-25,-40
138,3,-43
149,28,-55
149,56,-64
151,72,-71
158,61,-88
158,56,-108
165,33,-132
151,17,-156
141,0,-174
131,-18,-185
117,-32,-197
100,-54,-200
91,-63,-210
78,-68,-201
55,-89,-199
43,-100,-193
34,-107,-193
36,-107,-186
31,-109,-193
18,-118,-191
6,-111,-186
6,-109,-200
15,-102,-207
31,-90,-227
62,-52,-242
84,-19,-244
93,25,-246
96,58,-238
92,49,-235
94,21,-242
86,-12,-236
82,-56,-227
63,-81,-219
57,-86,-219
59,-79,-224
67,-73,-233
75,-44,-244
93,-12,-241
95,20,-241
98,43,-246
93,27,-244
86,-10,-239
67,-39,-242
46,-59,-250
44,-66,-240
37,-64,-252
44,-57,-254
52,-42,-256
61,-14,-260
71,19,-264
78,26,-264
74,35,-262
76,28,-259
76,24,-262
71,28,-257
73,20,-258
74,-2,-254
69,-25,-257
60,-41,-245
50,-58,-246
60,-59,-247
66,-47,-246
86,-30,-241
96,-2,-242
106,28,-238
108,40,-238
106,42,-230
114,16,-239
106,-6,-230
101,-34,-225
85,-52,-225
93,-51,-224
104,-28,-222
117,-4,-223
120,9,-224
120,20,-217
126,8,-221
117,-13,-209
115,-41,-204
104,-54,-200
111,-60,-198
117,-39,-194
132,-21,-193
143,13,-186
142,31,-187
156,35,-177
147,12,-173
148,-19,-169
138,-50,-148
130,-65,-142
125,-60,-138
136,-49,-128
153,-13,-124
158,19,-124
158,24,-115
161,16,-111
157,-5,-99
144,-39,-96
116,-74,-90
96,-94,-86
106,-92,-86
119,-75,-103
139,-37,-97
152,4,-111
160,38,-115
158,44,-117
152,39,-111
158,3,-108
124,-68,-81
118,-81,-85
136,-51,-82
150,-10,-87
160,31,-91
155,57,-87
158,67,-84
155,13,-82
151,-22,-84
140,-52,-86
126,-62,-98
139,-51,-102
147,-29,-105
155,0,-123
156,28,-127
153,49,-139
163,38,-134
153,14,-136
147,-27,-139
127,-70,-135
107,-83,-145
109,-72,-152
126,-57,-161
141,-24,-169
151,1,-170
144,26,-173
149,19,-177
149,-2,-177
134,-30,-176
116,-67,-171
98,-83,-171
104,-90,-174
104,-65,-188
130,-37,-186
135,-6,-197
138,14,-201
136,13,-195
136,4,-200
134,-21,-191
123,-37,-191
116,-42,-200
118,-44,-198
118,-33,-205
123,-7,-212
125,13,-222
124,24,-221
123,27,-219
122,24,-216
126,19,-221
122,5,-211
131,-4,-211
120,-21,-210
122,-22,-213
127,-7,-210
127,-3,-215
127,23,-215
127,32,-222
122,38,-216
125,43,-217
132,36,-207
128,19,-201
