-93,-20,34
128,-15,-206
122,-39,-189
110,-52,-204
114,-54,-203
108,-45,-206
114,-47,-210
120,-28,-217
116,-28,-207
111,-42,-205
102,-56,-203
94,-68,-201
90,-73,-187
96,-80,-185
99,-71,-175
111,-67,-174
119,-59,-163
142,-45,-151
147,-20,-144
151,-9,-132
150,-14,-126
146,-42,-116
108,-82,-117
73,-104,-114
62,-115,-115
62,-117,-110
78,-101,-105
111,-79,-94
131,-43,-86
144,-25,-88
148,-17,-68
146,-12,-61
134,-30,-61
112,-59,-57
93,-74,-56
73,-93,-46
62,-101,-33
46,-101,-33
58,-101,-33
66,-86,-32
88,-70,-32
109,-40,-27
123,-17,-29
125,9,-29
138,38,-38
135,58,-35
131,79,-45
125,85,-49
135,84,-50
142,81,-62
142,74,-71
150,64,-80
153,47,-91
158,26,-105
155,2,-109
147,-32,-122
120,-63,-128
86,-100,-130
50,-118,-123
34,-130,-118
26,-131,-117
31,-127,-123
51,-126,-124
78,-105,-132
102,-79,-147
128,-48,-153
148,2,-152
151,33,-151
156,47,-151
150,50,-145
153,31,-158
147,-2,-158
131,-41,-163
112,-82,-156
85,-96,-151
66,-109,-145
62,-115,-146
75,-100,-159
94,-73,-173
126,-39,-185
128,-4,-185
140,40,-189
136,71,-183
131,93,-177
122,114,-177
112,125,-170
116,129,-171
107,129,-181
117,111,-192
119,84,-201
119,47,-216
115,5,-218
108,-39,-213
92,-59,-197
85,-82,-194
80,-82,-201
87,-68,-201
95,-51,-215
104,-12,-227
103,24,-230
102,59,-227
96,91,-228
86,117,-217
69,144,-209
38,163,-183
18,170,-167
12,176,-161
20,175,-169
85,123,-211
102,85,-224
106,24,-228
96,-20,-223
85,-52,-206
69,-89,-189
45,-113,-171
21,-124,-153
7,-133,-132
-10,-139,-128
-12,-136,-126
0,-134,-128
4,-134,-130
26,-128,-134
58,-112,-151
92,-75,-170
123,-40,-188
128,17,-199
133,63,-197
116,103,-188
108,130,-182
100,145,-174
107,131,-169
119,116,-177
135,81,-180
139,29,-186
128,-27,-189
111,-65,-171
99,-96,-148
84,-104,-142
83,-112,-141
86,-107,-133
98,-100,-140
110,-75,-141
126,-48,-161
144,-2,-163
148,59,-169
131,109,-153
109,147,-138
74,164,-127
49,190,-103
30,185,-98
39,180,-105
47,182,-104
44,190,-105
42,183,-105
37,187,-112
53,180,-112
92,164,-124
114,135,-130
152,94,-157
147,40,-168
148,-28,-171
123,-70,-159
88,-109,-147
58,-126,-141
18,-136,-116
-24,-142,-100
-51,-139,-92
-56,-142,-105
-50,-142,-100
-45,-142,-108
-37,-143,-104
-18,-140,-110
15,-141,-126
60,-115,-141
101,-85,-156
126,-41,-177
133,17,-189
125,82,-200
88,135,-193
53,164,-175
19,171,-163
22,177,-157
27,165,-164
23,162,-168
36,172,-169
45,165,-176
65,150,-182
106,116,-192
127,53,-198
109,-37,-198
59,-111,-159
4,-134,-133
-42,-127,-111
-64,-130,-102
-68,-126,-103
-71,-127,-97
-71,-120,-87
-58,-120,-90
-46,-127,-94
-23,-136,-97
1,-133,-98
21,-126,-112
55,-115,-117
95,-81,-133
130,-47,-142
147,5,-146
147,72,-148
124,116,-141
93,149,-121
69,171,-103
57,170,-97
55,167,-88
63,163,-94
74,169,-100
88,159,-99
115,144,-105
138,114,-117
164,48,-133
159,-17,-130
118,-88,-114
61,-118,-87
22,-130,-75
15,-132,-75
33,-131,-74
42,-124,-76
54,-120,-73
67,-110,-76
92,-96,-76
117,-66,-81
146,-24,-85
151,24,-79
146,71,-70
124,111,-64
94,137,-43
58,144,-19
21,141,-2
-6,130,13
-18,116,8
-10,122,21
-11,116,20
0,115,21
6,117,21
27,112,16
46,111,10
78,107,6
99,81,-4
120,50,-13
123,9,-13
117,-25,-9
86,-51,-5
50,-72,4
26,-78,10
18,-79,7
21,-75,8
42,-57,18
43,-60,21
43,-49,19
61,-33,19
67,-13,27
67,10,27
60,33,34
46,49,34
17,58,51
10,54,54
-20,42,61
-24,28,51
-45,5,44
-40,-11,46
-42,-30,45
-43,-34,42
-39,-35,36
-44,-42,33
-39,-49,28
-38,-45,32
-35,-54,26
-40,-55,30
-45,-43,34
-46,-26,40
-30,-12,48
-10,6,50
10,10,46
23,8,46
36,0,43
35,-18,42
26,-29,30
15,-47,28
-5,-60,24
-23,-65,19
-32,-74,12
-30,-86,4
-19,-90,2
-4,-105,-11
18,-109,-29
39,-110,-52
61,-107,-87
62,-112,-100
69,-105,-124
86,-88,-154
95,-63,-181
103,-39,-206
102,-5,-229
95,25,-239
82,59,-256
60,84,-254
44,102,-254
25,126,-248
12,137,-245
5,153,-228
-10,163,-212
-4,176,-197
-6,185,-170
-3,191,-147
10,199,-115
29,191,-99
47,182,-82
66,177,-80
79,172,-68
91,159,-65
94,157,-67
103,144,-62
108,130,-57
117,132,-47
111,126,-44
109,129,-49
107,126,-37
110,125,-47
120,110,-46
126,109,-47
124,111,-55
126,125,-55
128,120,-69
132,115,-63
136,117,-70
128,120,-71
126,123,-62
109,129,-56
111,129,-32
107,119,-27
104,124,-29
103,125,-35
94,141,-35
88,147,-46
86,154,-44
83,150,-35
86,145,-37
83,148,-35
84,145,-34
75,161,-41
74,150,-43
71,155,-43
83,146,-33
82,138,-25
79,129,-13
74,123,-4
83,109,10
76,107,1
80,97,13
77,103,12
73,96,24
62,93,20
60,100,27
61,99,21
59,101,31
62,107,22
69,104,22
59,112,19
66,103,24
66,103,21
71,93,25
85,79,20
93,82,14
90,81,10
91,85,16
94,74,15
94,70,22
95,64,24
93,59,16
93,57,21
92,61,18
99,67,8
107,76,-5
114,96,-10
112,102,-19
124,107,-33
126,120,-50
125,117,-56
118,119,-61
124,125,-67
120,133,-70
119,134,-74
114,135,-70
119,137,-69
123,133,-65
133,118,-64
151,88,-62
167,54,-71
163,28,-91
165,26,-103
169,49,-108
143,115,-109
104,156,-114
73,177,-104
53,187,-108
63,182,-104
92,164,-122
139,129,-126
152,85,-123
168,50,-118
150,89,-118
130,122,-121
107,152,-126
102,163,-123
102,161,-116
115,146,-122
131,141,-124
132,126,-116
146,115,-114
151,93,-117
159,69,-118
165,40,-122
164,36,-128
160,65,-132
143,110,-130
102,156,-135
75,172,-130
62,180,-124
79,168,-128
102,159,-130
126,134,-124
144,107,-124
158,84,-127
148,78,-126
147,84,-122
155,101,-118
135,123,-124
125,140,-121
104,152,-116
96,160,-115
92,164,-108
92,160,-100
101,155,-100
111,145,-102
127,124,-109
151,95,-110
158,65,-115
158,44,-134
156,42,-132
159,48,-135
159,46,-133
158,44,-136
159,25,-138
158,-4,-141
150,-21,-145
150,-33,-138
153,-27,-132
155,-10,-104
155,13,-92
156,33,-74
149,51,-62
149,84,-64
138,111,-71
111,133,-63
87,148,-52
75,147,-49
85,139,-45
85,144,-38
92,139,-43
94,137,-40
109,126,-44
125,106,-46
138,86,-45
144,58,-59
157,32,-63
156,28,-67
149,26,-57
148,20,-61
149,17,-71
143,34,-49
149,58,-57
139,69,-58
140,77,-71
124,109,-81
109,135,-90
103,148,-88
100,147,-80
96,146,-74
88,147,-68
92,146,-64
94,141,-50
87,134,-33
98,112,-15
92,74,8
92,58,15
92,47,20
102,34,14
94,28,13
79,32,24
90,24,22
92,21,22
84,16,21
79,13,24
86,16,28
80,10,22
78,10,22
78,8,25
70,2,28
74,-2,25
78,8,20
80,24,25
73,39,19
66,66,26
60,100,18
49,114,10
52,138,0
44,148,-21
37,160,-31
35,167,-45
31,170,-61
23,174,-64
26,178,-67
22,175,-68
34,177,-63
38,168,-51
53,160,-38
69,132,-23
87,107,-4
102,71,9
104,34,14
106,1,10
102,-17,4
100,-19,7
88,-19,12
92,-20,13
87,-20,13
85,-18,10
85,-15,15
85,-13,18
93,0,12
88,18,21
86,48,14
90,86,1
83,118,-21
79,135,-37
76,155,-57
66,161,-70
63,170,-90
52,179,-92
54,175,-97
58,167,-81
65,162,-76
82,149,-61
102,131,-46
116,115,-39
131,77,-21
128,42,-21
127,16,-13
123,11,-13
125,6,-13
116,-5,0
116,-10,-8
110,-15,-7
109,-28,-3
110,-34,-9
103,-36,-11
108,-36,-11
106,-43,-11
101,-34,-9
103,-32,-14
115,-32,-9
106,-13,-7
109,2,2
109,18,4
112,21,8
112,35,10
95,73,7
87,86,6
87,95,-4
95,94,-3
92,95,-11
93,108,-15
91,122,-17
87,137,-40
101,141,-55
86,152,-73
80,167,-86
70,170,-97
63,175,-109
47,177,-114
38,182,-111
41,184,-116
42,183,-115
50,177,-116
60,174,-122
90,162,-115
104,145,-123
128,125,-132
143,92,-138
156,72,-146
156,38,-158
147,10,-173
136,-12,-186
116,-33,-198
96,-41,-206
75,-51,-217
61,-47,-222
46,-48,-235
33,-45,-245
19,-41,-250
18,-40,-248
15,-37,-248
29,-42,-244
28,-43,-245
33,-39,-252
27,-33,-248
29,-42,-253
30,-39,-242
36,-33,-256
37,-34,-242
41,-44,-244
41,-42,-246
36,-35,-239
36,-42,-248
44,-43,-238
46,-43,-238
51,-45,-233
57,-49,-236
67,-43,-228
82,-37,-227
98,-37,-227
109,-26,-205
123,-12,-200
136,-12,-191
147,10,-175
149,35,-158
152,53,-152
143,80,-147
140,104,-144
130,117,-138
108,141,-129
96,153,-124
67,162,-117
51,185,-120
20,179,-123
4,188,-121
-11,192,-124
-26,179,-123
-28,172,-128
-24,187,-127
-15,178,-124
-15,185,-120
-5,186,-118
19,183,-122
51,176,-115
91,159,-121
116,135,-128
135,102,-134
144,81,-151
149,47,-161
136,9,-181
122,-18,-194
92,-39,-213
74,-55,-216
50,-58,-227
31,-58,-234
11,-58,-246
-12,-54,-244
-4,-50,-245
-7,-49,-244
-5,-51,-239
-2,-50,-233
-8,-52,-250
2,-58,-239
11,-63,-239
28,-59,-238
50,-51,-231
75,-49,-229
103,-29,-209
126,-6,-204
135,24,-185
149,47,-168
149,70,-158
142,91,-151
132,108,-142
118,126,-135
102,152,-130
71,164,-124
30,178,-124
1,187,-120
-24,180,-120
-37,179,-128
-35,179,-138
-42,182,-147
-34,171,-148
-26,175,-150
-13,180,-158
29,172,-162
73,154,-171
112,120,-185
124,79,-194
126,44,-209
119,19,-213
107,-3,-219
96,-27,-223
73,-47,-229
55,-62,-230
35,-62,-230
15,-58,-236
5,-64,-235
2,-60,-236
0,-65,-236
2,-65,-236
20,-60,-229
34,-60,-231
53,-57,-228
74,-50,-230
94,-27,-221
115,-9,-216
124,26,-213
125,48,-207
124,44,-204
110,17,-211
90,-20,-221
63,-47,-224
29,-60,-234
20,-60,-236
6,-54,-239
-3,-58,-236
-3,-60,-239
-4,-64,-235
27,-56,-239
52,-37,-236
79,-14,-241
91,16,-236
91,23,-234
86,13,-236
71,-6,-230
45,-35,-248
7,-48,-245
-26,-51,-239
-56,-45,-245
-63,-32,-242
-60,-42,-236
-50,-48,-238
-28,-47,-239
-7,-47,-248
41,-26,-253
65,-15,-242
99,28,-233
103,54,-223
110,86,-228
107,106,-205
92,120,-197
88,124,-200
82,131,-193
84,142,-176
94,139,-170
104,147,-150
99,148,-148
90,157,-146
84,163,-133
82,170,-133
80,167,-132
76,171,-132
67,164,-127
77,170,-130
78,164,-127
88,168,-128
101,150,-132
111,142,-140
133,120,-129
150,96,-133
159,73,-130
165,47,-139
149,28,-146
152,9,-140
147,-2,-165
138,-18,-163
128,-22,-177
119,-41,-180
106,-50,-187
91,-51,-205
80,-64,-209
59,-65,-217
50,-63,-224
31,-56,-231
23,-57,-235
15,-56,-236
11,-58,-241
13,-58,-239
18,-60,-241
15,-56,-234
21,-62,-233
31,-65,-234
38,-58,-229
53,-59,-230
65,-43,-233
82,-35,-224
90,-29,-228
96,-18,-225
112,-4,-216
119,12,-206
134,34,-195
138,54,-177
138,81,-163
135,109,-139
126,132,-134
116,149,-121
85,164,-110
66,170,-106
42,183,-100
18,184,-102
-2,190,-105
-23,184,-109
-54,178,-112
-66,171,-117
-83,159,-128
-94,154,-133
-99,156,-135
-93,155,-136
-95,155,-141
-83,154,-140
-73,168,-138
-53,175,-138
-12,182,-133
23,178,-110
58,169,-88
95,147,-77
122,130,-69
124,109,-67
141,80,-61
159,57,-61
157,36,-63
156,14,-62
149,-6,-62
151,-20,-69
143,-33,-73
140,-45,-74
133,-52,-81
125,-58,-82
130,-60,-90
118,-67,-82
119,-62,-88
135,-57,-91
140,-32,-91
159,0,-99
160,40,-100
156,61,-96
147,79,-96
140,109,-98
124,120,-93
118,142,-97
103,153,-98
90,164,-100
63,175,-106
55,180,-105
43,179,-116
44,176,-134
53,174,-141
78,155,-156
93,140,-176
112,102,-197
114,76,-205
109,55,-222
108,42,-228
90,26,-230
84,11,-239
76,5,-238
61,0,-246
46,-6,-245
41,-14,-253
31,-17,-246
15,-17,-253
11,-26,-253
5,-32,-250
-4,-20,-257
-5,-26,-256
-5,-21,-253
-16,-14,-258
-13,-22,-257
-13,-18,-259
-8,-27,-257
-13,-27,-252
-11,-36,-254
-15,-29,-250
-11,-32,-247
-6,-36,-250
-7,-33,-241
-6,-48,-254
-5,-40,-241
3,-39,-250
12,-32,-247
19,-34,-252
26,-29,-250
36,-19,-248
53,-13,-250
66,-10,-246
71,-4,-242
101,14,-230
103,24,-223
118,36,-217
126,44,-204
138,54,-187
143,57,-176
147,63,-163
143,76,-150
148,80,-145
147,93,-129
140,100,-129
138,114,-129
130,124,-118
124,130,-115
109,149,-109
90,164,-108
70,172,-114
45,179,-118
15,186,-118
-7,186,-123
-31,187,-134
-51,170,-142
-64,170,-147
-77,160,-153
-83,154,-157
-87,147,-154
-91,148,-156
-101,149,-152
-99,147,-147
-91,146,-148
-93,155,-144
-81,160,-148
-86,155,-144
-68,176,-132
-32,175,-126
-11,185,-110
22,179,-102
43,179,-90
53,176,-86
67,167,-76
90,157,-71
94,144,-59
111,126,-58
124,107,-50
138,91,-43
141,85,-46
136,76,-39
143,62,-41
142,61,-38
146,39,-39
143,34,-39
148,11,-37
149,-4,-52
146,-26,-49
138,-41,-59
126,-57,-71
120,-56,-73
124,-52,-79
134,-42,-61
144,1,-50
148,39,-56
150,62,-63
140,79,-62
134,92,-63
135,104,-71
131,109,-74
136,115,-90
140,104,-96
144,97,-100
149,97,-103
139,103,-118
131,114,-127
127,126,-142
114,131,-164
112,123,-168
114,117,-179
109,133,-171
94,155,-151
78,162,-139
65,174,-112
22,184,-104
3,185,-103
-14,188,-99
-38,180,-108
-63,176,-108
-79,171,-110
-86,162,-120
-92,159,-128
-95,155,-120
-93,162,-110
-84,162,-112
-78,165,-109
-64,175,-104
-46,172,-90
-18,180,-79
12,180,-64
21,171,-59
31,172,-53
45,168,-41
67,160,-38
78,144,-26
106,123,-23
110,109,-28
115,95,-26
112,100,-28
106,118,-33
88,142,-46
66,168,-61
31,182,-90
29,184,-99
21,187,-105
31,188,-109
53,178,-112
82,168,-121
102,154,-126
110,148,-132
103,157,-136
80,167,-139
66,175,-138
51,180,-139
44,178,-127
35,183,-127
27,184,-116
15,182,-111
9,182,-102
2,186,-99
-5,188,-90
-18,180,-91
-20,190,-91
-15,183,-86
-18,183,-98
-35,184,-104
-35,184,-106
-36,180,-112
-43,180,-115
-52,174,-122
-63,169,-122
-68,167,-129
-59,171,-127
-55,170,-114
-34,178,-96
-5,175,-77
41,163,-49
74,144,-31
85,137,-28
82,133,-29
73,145,-27
68,140,-27
71,148,-23
68,142,-32
74,132,-21
75,124,-20
87,118,-14
96,104,1
99,81,10
99,58,13
95,43,16
91,18,16
86,9,28
84,2,24
80,5,25
82,13,26
73,32,26
63,59,28
51,88,27
39,118,15
37,130,10
35,139,3
33,134,3
23,146,1
26,150,-14
5,160,-26
14,171,-33
4,172,-34
1,164,-38
9,165,-29
10,153,-9
19,132,6
20,106,28
26,74,32
28,31,46
29,-3,45
41,-21,36
47,-35,33
43,-44,21
47,-54,24
53,-48,20
53,-32,25
63,-5,26
63,27,28
65,49,32
58,84,20
54,112,14
50,131,7
34,152,-25
27,165,-46
13,186,-73
7,183,-88
-2,183,-108
7,185,-96
20,179,-70
42,162,-45
61,135,-8
80,102,13
86,85,9
95,57,14
99,51,15
101,54,13
108,61,3
96,65,3
92,97,-7
84,126,-15
79,147,-44
69,171,-64
49,176,-91
19,178,-134
9,182,-135
6,179,-142
3,180,-139
5,178,-141
15,182,-140
33,185,-132
49,183,-129
60,171,-132
68,165,-138
69,169,-151
68,165,-152
74,157,-153
77,152,-164
86,154,-169
83,144,-180
90,139,-180
93,129,-193
96,120,-201
91,126,-191
90,137,-194
68,156,-191
30,155,-199
0,156,-205
-32,149,-205
-43,141,-209
-51,129,-219
-60,117,-224
-61,97,-233
-70,102,-235
-62,96,-236
-69,96,-236
-69,94,-241
-67,87,-244
-60,92,-246
-64,82,-246
-61,77,-245
-53,78,-246
-58,80,-246
-55,80,-246
-58,78,-251
-58,76,-246
-50,91,-242
-51,94,-246
-40,104,-247
-32,103,-239
-24,114,-233
-11,125,-233
1,132,-230
14,132,-225
9,126,-222
17,137,-223
18,135,-227
14,137,-225
11,135,-227
-10,122,-236
-13,127,-233
-27,120,-238
-43,120,-228
-42,115,-236
-38,116,-238
-23,117,-231
-21,124,-236
-4,120,-235
18,126,-231
34,124,-227
29,138,-222
23,132,-223
18,135,-219
13,133,-231
9,133,-219
25,131,-231
34,129,-212
46,137,-225
53,137,-211
52,129,-210
50,138,-215
45,133,-215
37,134,-221
29,133,-227
1,127,-235
-14,115,-239
-23,99,-248
-35,99,-246
-35,92,-244
-38,102,-245
-24,104,-245
-13,111,-247
-2,104,-242
0,110,-248
-6,109,-242
-19,106,-239
-30,101,-246
-40,97,-242
-48,103,-239
-43,111,-238
-46,115,-229
-46,122,-227
-35,131,-217
-34,141,-209
-5,154,-203
10,164,-185
12,169,-177
9,172,-174
-6,174,-170
-23,170,-167
-34,169,-177
-50,162,-168
-62,165,-171
-63,162,-168
-48,161,-171
-26,165,-176
10,162,-175
49,160,-177
57,161,-167
44,169,-170
17,171,-175
-15,167,-173
-30,170,-169
-30,165,-167
-15,174,-163
10,174,-163
43,175,-152
49,176,-144
35,178,-148
1,187,-146
-26,172,-152
-40,169,-153
-46,165,-159
-40,169,-170
-12,172,-164
26,164,-175
33,157,-180
23,167,-192
7,164,-201
-5,147,-207
-14,140,-215
-20,137,-218
-32,124,-222
-26,124,-241
-28,108,-239
-12,117,-239
-4,123,-235
3,130,-228
10,130,-225
4,126,-231
5,132,-228
1,127,-230
-3,126,-231
3,127,-233
17,125,-223
25,142,-219
49,144,-209
67,139,-197
70,152,-191
62,153,-192
39,155,-199
20,147,-207
5,144,-209
18,142,-212
22,156,-205
39,153,-199
45,156,-195
39,162,-189
25,156,-193
9,159,-200
5,153,-204
-4,157,-197
4,156,-198
9,159,-203
21,157,-185
33,160,-192
44,157,-187
60,150,-187
66,154,-179
59,149,-186
50,159,-195
29,159,-188
-3,156,-203
-20,150,-197
-37,154,-203
-39,142,-200
-43,148,-197
-27,139,-206
-14,145,-203
7,150,-201
27,154,-195
59,159,-183
53,153,-185
45,154,-193
34,159,-195
14,157,-201
1,153,-206
-16,147,-207
-19,149,-207
-13,141,-201
-2,148,-201
20,152,-198
44,150,-192
69,150,-189
82,147,-183
76,146,-185
67,150,-187
37,160,-185
7,164,-194
-13,155,-201
-26,152,-198
-29,155,-199
-11,157,-194
13,159,-191
43,168,-181
69,155,-168
96,148,-158
106,146,-156
92,153,-165
68,161,-171
36,170,-176
4,172,-181
0,159,-183
6,159,-183
10,162,-182
30,164,-180
51,167,-170
75,156,-159
78,157,-161
76,157,-168
66,161,-169
50,168,-169
39,167,-168
27,175,-167
25,170,-169
10,178,-156
1,178,-151
-3,184,-142
3,185,-132
9,179,-133
38,177,-128
60,174,-112
85,157,-105
112,146,-108
111,142,-104
104,147,-109
95,159,-109
79,168,-106
76,171,-105
60,169,-98
53,176,-98
50,177,-92
39,176,-86
31,182,-82
35,178,-76
38,179,-77
52,165,-73
76,162,-74
95,145,-70
112,132,-64
119,125,-71
122,125,-67
107,140,-70
99,148,-59
84,152,-58
71,157,-55
59,159,-44
38,163,-41
41,165,-37
36,159,-32
49,155,-31
52,159,-27
57,154,-25
65,146,-26
66,145,-20
76,150,-31
79,149,-46
87,150,-57
87,155,-67
87,155,-69
88,159,-80
85,162,-88
91,165,-90
83,162,-110
75,163,-126
78,162,-136
82,159,-145
76,160,-158
80,153,-165
83,153,-165
87,148,-173
93,142,-167
87,144,-180
76,148,-185
65,141,-201
52,140,-215
49,134,-218
45,129,-215
46,137,-213
54,133,-215
53,132,-213
54,124,-222
49,116,-223
49,116,-235
47,112,-229
55,116,-230
53,120,-230
53,120,-225
51,120,-221
51,125,-218
50,117,-222
45,122,-227
42,123,-223
31,115,-236
29,117,-234
27,122,-231
22,122,-234
25,117,-241
15,112,-239
11,112,-246
10,100,-254
7,97,-247
2,96,-246
1,102,-245
1,97,-250
-5,99,-248
-4,93,-257
-3,96,-251
-11,91,-254
-13,79,-254
-18,81,-259
-16,80,-248
-7,89,-258
-8,91,-254
-10,87,-253
-12,80,-253
-21,85,-256
-13,77,-257
-6,79,-259
1,79,-259
-3,82,-251
-4,74,-259
-7,66,-263
-10,48,-260
-6,38,-264
-10,34,-268
-5,29,-265
-3,32,-260
0,25,-272
-5,23,-265
-2,28,-264
-2,26,-264
-10,32,-265
-8,33,-269
-7,29,-263
0,27,-265
1,21,-264
-7,20,-272
-11,33,-266
3,44,-266
2,48,-268
3,61,-266
3,56,-264
4,57,-263
6,53,-265
0,46,-268
-4,51,-254
1,40,-266
-3,53,-260
3,42,-264
0,41,-268
-5,43,-265
-6,40,-264
-15,35,-262
-12,32,-268
-14,32,-265
-7,25,-258
3,26,-269
5,24,-266
11,29,-268
14,31,-262
6,34,-265
7,26,-266
7,31,-264
4,32,-265
5,28,-266
9,32,-268
18,32,-263
22,29,-265
26,31,-262
31,34,-258
35,35,-259
36,29,-263
39,35,-259
37,40,-257
30,38,-257
34,29,-260
36,39,-263
31,27,-258
25,25,-263
22,23,-263
22,25,-268
14,19,-269
18,20,-270
21,5,-264
18,13,-260
6,11,-272
5,17,-264
9,13,-265
-2,3,-266
-6,3,-262
-11,3,-266
-15,-2,-264
-20,5,-259
-24,8,-269
-13,8,-269
-18,12,-266
-8,24,-269
-13,28,-271
-12,23,-260
-23,32,-265
-36,33,-266
-39,36,-260
-54,38,-262
-61,35,-259
-60,29,-256
-69,18,-251
-67,9,-248
-66,3,-254
-66,1,-259
-59,-2,-257
-56,-2,-252
-42,-10,-260
-40,-13,-257
-34,-22,-254
-16,-24,-260
-19,-30,-260
-10,-24,-253
1,-25,-254
17,-25,-250
31,-21,-256
41,-24,-253
37,-20,-250
41,-19,-256
42,-9,-250
41,-10,-253
41,-10,-248
39,-20,-257
33,-25,-250
23,-43,-250
17,-55,-242
6,-58,-236
1,-64,-238
-8,-75,-235
-16,-74,-222
-21,-79,-231
-26,-79,-224
-28,-70,-229
-32,-60,-234
-32,-54,-244
-30,-42,-248
-28,-35,-258
-26,-26,-260
-20,-13,-266
-15,-22,-266
-7,-10,-268
1,-6,-264
12,-2,-262
21,1,-259
35,-2,-259
34,-7,-253
47,-26,-251
38,-37,-256
41,-33,-248
37,-36,-250
28,-39,-245
21,-45,-250
2,-44,-258
-7,-54,-244
-14,-54,-246
-32,-47,-246
-48,-44,-246
-61,-50,-240
-79,-59,-230
-86,-57,-223
-94,-65,-212
-102,-78,-189
-104,-89,-173
-100,-108,-156
-88,-115,-141
-83,-118,-121
-72,-124,-117
-71,-127,-114
-63,-131,-103
-48,-136,-92
-27,-135,-88
-5,-146,-90
20,-134,-104
39,-124,-112
53,-124,-124
69,-119,-129
82,-109,-130
92,-98,-127
107,-79,-135
126,-68,-132
135,-52,-132
147,-34,-124
151,-34,-115
149,-20,-115
147,-25,-110
146,-35,-104
143,-40,-99
