-93,-20,34
131,-59,-88
116,-79,-90
93,-102,-85
54,-113,-85
25,-130,-80
-5,-141,-85
-36,-135,-71
-55,-130,-80
-73,-132,-85
-83,-127,-61
-68,-121,-23
-19,-107,4
6,-102,9
31,-88,14
60,-94,-7
59,-90,-15
54,-104,-22
39,-103,-21
43,-107,-17
36,-109,-17
30,-112,-19
27,-120,-22
23,-126,-40
19,-131,-45
11,-130,-46
3,-138,-38
4,-134,-41
11,-130,-32
20,-130,-34
35,-124,-31
41,-118,-32
34,-123,-20
27,-107,-10
27,-111,-5
25,-109,-3
27,-102,-3
17,-108,-2
14,-112,6
11,-113,2
5,-117,-2
10,-121,-11
20,-125,-34
25,-134,-46
27,-132,-53
19,-145,-67
17,-138,-69
22,-143,-73
18,-146,-77
21,-149,-81
21,-145,-91
34,-146,-94
25,-141,-102
22,-141,-102
21,-145,-100
21,-147,-108
5,-145,-117
-3,-146,-121
-29,-140,-120
-36,-142,-129
-46,-141,-128
-60,-141,-128
-69,-136,-128
-78,-134,-140
-79,-135,-129
-80,-139,-130
-85,-132,-126
-81,-138,-132
-89,-136,-130
-87,-134,-123
-88,-140,-127
-86,-133,-112
-78,-136,-116
-84,-140,-103
-78,-146,-90
-77,-145,-91
-80,-143,-82
-81,-145,-91
-92,-139,-85
-99,-134,-75
-105,-127,-85
-108,-134,-90
-112,-130,-94
-104,-133,-96
-102,-126,-105
-89,-134,-102
-76,-136,-104
-66,-142,-112
-45,-149,-115
-38,-147,-110
-24,-151,-105
-12,-141,-102
3,-142,-110
17,-142,-122
33,-135,-124
44,-126,-136
65,-124,-151
79,-111,-159
93,-102,-159
104,-86,-152
117,-73,-158
128,-57,-161
139,-56,-157
142,-43,-156
150,-35,-162
144,-22,-156
156,-13,-161
153,-11,-158
153,-15,-156
158,-18,-158
157,-17,-157
152,-12,-154
159,-19,-159
157,-19,-162
151,-25,-163
146,-35,-164
128,-59,-173
110,-71,-175
101,-82,-175
76,-87,-189
59,-100,-198
34,-104,-198
18,-111,-198
3,-119,-189
-4,-117,-187
-3,-118,-191
-3,-120,-183
9,-123,-183
30,-126,-177
51,-124,-158
77,-118,-147
106,-89,-158
118,-74,-157
136,-60,-152
139,-44,-150
143,-33,-152
149,-27,-158
147,-25,-168
150,-17,-171
144,-15,-177
141,-19,-183
133,-22,-194
130,-12,-203
125,-17,-205
116,-26,-215
100,-24,-224
78,-32,-238
55,-34,-245
37,-41,-250
23,-39,-254
12,-45,-250
5,-55,-254
-4,-66,-242
-10,-83,-231
-19,-97,-224
-27,-103,-213
-13,-105,-213
-14,-113,-203
-10,-125,-176
2,-139,-164
29,-132,-157
41,-127,-159
50,-118,-164
61,-118,-159
68,-116,-164
82,-97,-176
92,-94,-182
86,-88,-188
93,-77,-195
90,-73,-194
87,-80,-197
90,-78,-209
76,-78,-209
60,-87,-206
42,-94,-211
20,-95,-207
-13,-98,-218
-36,-96,-221
-61,-85,-221
-75,-78,-225
-87,-67,-231
-91,-55,-228
-93,-57,-228
-92,-58,-227
-85,-70,-219
-75,-85,-211
-50,-110,-197
-21,-125,-183
3,-119,-180
33,-121,-177
41,-111,-188
57,-111,-171
63,-116,-176
59,-116,-174
47,-116,-176
31,-118,-179
6,-116,-186
-5,-123,-188
-29,-115,-189
-46,-118,-183
-60,-109,-195
-78,-111,-191
-83,-107,-191
-91,-98,-194
-97,-98,-194
-87,-100,-191
-93,-92,-192
-87,-97,-198
-92,-93,-195
-89,-97,-195
-99,-97,-188
-99,-113,-186
-93,-108,-175
-91,-105,-173
-86,-115,-165
-77,-121,-163
-66,-121,-161
-54,-131,-161
-32,-132,-164
-22,-133,-165
-10,-141,-152
17,-145,-141
26,-131,-139
28,-133,-134
28,-140,-124
21,-142,-127
12,-142,-112
-6,-151,-103
-32,-146,-94
-50,-140,-88
-61,-142,-96
-78,-134,-102
-84,-131,-108
-93,-131,-108
-93,-133,-112
-89,-125,-106
-85,-132,-102
-86,-133,-103
-84,-133,-93
-83,-134,-87
-72,-135,-84
-53,-136,-75
-43,-145,-76
-35,-141,-77
-24,-149,-93
-18,-145,-103
-20,-145,-98
-20,-145,-115
-20,-135,-127
-8,-135,-148
-8,-128,-163
-6,-124,-168
7,-124,-168
15,-123,-181
28,-119,-180
53,-112,-180
60,-110,-185
71,-101,-177
84,-109,-171
93,-97,-174
99,-87,-165
100,-88,-162
109,-90,-164
96,-87,-161
83,-96,-165
68,-113,-171
33,-112,-168
4,-123,-171
-20,-126,-173
-52,-126,-170
-63,-128,-158
-88,-119,-156
-95,-119,-151
-103,-113,-157
-107,-110,-153
-104,-110,-151
-113,-110,-148
-116,-115,-136
-123,-112,-134
-115,-109,-126
-121,-109,-118
-121,-109,-104
-112,-111,-85
-111,-112,-71
-110,-116,-61
-100,-115,-55
-96,-109,-46
-95,-115,-47
-95,-112,-50
-104,-115,-50
-97,-119,-62
-97,-121,-69
-100,-115,-71
-96,-120,-75
-97,-126,-74
-89,-123,-63
-77,-126,-59
-63,-133,-52
-37,-141,-58
-16,-132,-58
4,-136,-51
26,-133,-45
34,-125,-56
59,-125,-58
74,-117,-55
78,-108,-52
84,-104,-51
98,-93,-46
103,-87,-55
115,-75,-52
110,-82,-50
117,-80,-50
110,-92,-57
112,-82,-52
119,-73,-55
125,-60,-56
139,-51,-73
150,-37,-70
152,-28,-75
156,-22,-84
159,-7,-87
167,3,-96
172,12,-100
165,12,-115
166,18,-109
166,25,-111
169,31,-120
176,42,-122
167,38,-124
165,42,-122
168,43,-121
164,36,-121
165,31,-112
169,12,-103
168,-7,-94
157,-21,-82
146,-40,-65
141,-54,-65
125,-70,-51
107,-81,-46
86,-95,-46
71,-103,-43
61,-120,-39
39,-126,-55
22,-134,-56
-6,-131,-55
-29,-135,-74
-53,-132,-82
-70,-133,-88
-84,-126,-103
-95,-121,-122
-104,-121,-124
-100,-112,-146
-107,-112,-141
-108,-111,-147
-101,-120,-138
-91,-126,-120
-75,-138,-105
-56,-138,-93
-29,-145,-71
14,-142,-64
49,-126,-62
85,-110,-71
101,-101,-81
107,-95,-77
117,-87,-79
117,-80,-81
114,-77,-77
115,-87,-76
117,-92,-69
109,-88,-77
100,-95,-75
99,-96,-79
101,-94,-84
103,-92,-76
116,-83,-77
125,-65,-85
141,-60,-82
142,-50,-88
143,-51,-90
144,-45,-100
146,-49,-109
141,-58,-99
134,-67,-106
118,-83,-106
103,-103,-105
68,-116,-104
42,-133,-115
20,-134,-114
9,-148,-104
2,-146,-109
-19,-139,-106
-29,-142,-100
-43,-145,-103
-56,-135,-112
-70,-135,-103
-78,-134,-121
-86,-133,-127
-94,-120,-128
-92,-123,-142
-104,-117,-136
-104,-117,-132
-93,-121,-115
-85,-139,-114
-71,-134,-116
-48,-143,-114
-34,-145,-117
-14,-143,-116
5,-138,-115
20,-143,-128
37,-131,-129
49,-121,-134
60,-128,-144
67,-119,-148
68,-116,-147
66,-113,-150
61,-116,-147
51,-119,-158
28,-128,-168
2,-127,-169
-27,-124,-170
-60,-123,-171
-84,-117,-168
-102,-98,-168
-109,-96,-182
-116,-87,-189
-110,-70,-193
-108,-67,-210
-109,-55,-216
-102,-48,-230
-100,-39,-235
-100,-25,-247
-83,-24,-258
-81,-13,-252
-69,-17,-253
-75,-20,-252
-77,-32,-245
-73,-35,-246
-72,-41,-240
-85,-40,-241
-87,-44,-244
-94,-47,-231
-101,-54,-224
-111,-57,-216
-125,-62,-201
-134,-78,-185
-137,-81,-164
-146,-93,-116
-149,-90,-102
-150,-80,-84
-146,-83,-68
-153,-72,-58
-146,-70,-32
-135,-65,-20
-127,-57,-2
-113,-57,18
-92,-54,31
-68,-43,37
-54,-52,44
-19,-58,43
9,-54,43
30,-59,37
57,-49,36
77,-42,24
104,-33,9
155,0,-34
155,6,-46
167,5,-71
165,-2,-74
165,-9,-88
157,-10,-87
159,-12,-97
164,-12,-111
157,-28,-114
148,-44,-123
135,-59,-132
117,-80,-141
108,-89,-144
84,-95,-159
71,-105,-165
46,-115,-170
15,-116,-171
-6,-126,-170
-32,-125,-171
-48,-130,-154
-67,-130,-142
-79,-124,-144
-85,-123,-135
-97,-121,-120
-105,-116,-109
-109,-119,-115
-109,-115,-112
-116,-112,-110
-116,-110,-108
-129,-110,-103
-128,-104,-94
-124,-102,-102
-134,-96,-96
-135,-93,-92
-144,-90,-90
-137,-95,-87
-141,-92,-84
-145,-85,-71
-141,-92,-69
-141,-92,-62
-120,-103,-64
-117,-107,-85
-108,-118,-99
-97,-124,-112
-81,-133,-124
-72,-128,-129
-53,-136,-128
-32,-139,-128
-3,-134,-130
13,-127,-145
29,-125,-154
29,-123,-154
31,-123,-162
31,-118,-169
17,-119,-173
-2,-121,-175
-13,-117,-170
-36,-115,-173
-44,-125,-169
-54,-128,-153
-60,-127,-145
-64,-123,-142
-68,-131,-139
-75,-126,-141
-70,-131,-136
-70,-131,-127
-72,-131,-117
-70,-131,-112
-63,-133,-103
-64,-139,-92
-55,-139,-77
-42,-139,-73
-36,-135,-81
-38,-138,-91
-43,-133,-98
-43,-135,-103
-53,-130,-128
-58,-120,-157
-54,-115,-180
-54,-108,-194
-46,-111,-195
-45,-115,-187
-35,-123,-167
-28,-132,-154
-15,-131,-141
-7,-136,-135
1,-133,-127
3,-145,-127
-3,-136,-133
1,-128,-132
2,-134,-128
-5,-134,-128
-13,-133,-132
-10,-132,-130
-14,-134,-130
-14,-134,-140
-19,-136,-142
-35,-136,-150
-46,-130,-150
-50,-128,-156
-56,-126,-156
-51,-127,-162
-52,-124,-153
-61,-128,-144
-69,-132,-133
-78,-132,-118
-75,-128,-108
-75,-126,-88
-80,-125,-80
-89,-123,-87
-91,-124,-84
-97,-121,-100
-95,-119,-103
-89,-123,-111
-94,-116,-130
-105,-123,-142
-99,-107,-154
-94,-100,-171
-103,-97,-181
-89,-93,-193
-91,-96,-187
-84,-105,-182
-78,-116,-174
-73,-125,-162
-60,-132,-145
-52,-131,-134
-38,-138,-132
-38,-140,-134
-30,-136,-128
-32,-134,-128
-24,-142,-122
-12,-146,-121
-8,-142,-122
-15,-145,-129
-38,-138,-134
-61,-140,-136
-79,-121,-144
-97,-117,-144
-97,-101,-156
-102,-98,-163
-111,-103,-168
-118,-87,-177
-123,-87,-173
-118,-92,-175
-124,-93,-169
-120,-94,-163
-123,-103,-139
-117,-113,-116
-120,-112,-93
-115,-111,-90
-110,-107,-82
-112,-113,-68
-109,-112,-71
-101,-113,-58
-94,-113,-53
-85,-111,-39
-71,-118,-41
-61,-126,-43
-59,-128,-47
-59,-126,-50
-61,-133,-71
-64,-130,-73
-73,-134,-92
-78,-132,-106
-85,-130,-126
-88,-128,-129
-99,-118,-145
-95,-110,-153
-94,-116,-159
-83,-116,-154
-75,-128,-144
-56,-138,-136
-31,-135,-127
-22,-133,-127
-11,-135,-132
-18,-135,-144
-23,-127,-145
-42,-130,-154
-63,-128,-156
-76,-113,-154
-96,-113,-171
-99,-107,-171
-97,-103,-170
-101,-107,-164
-95,-105,-170
-96,-113,-159
-93,-110,-158
-100,-119,-156
-91,-124,-146
-79,-126,-127
-59,-131,-110
-60,-130,-114
-47,-138,-115
-62,-132,-123
-64,-136,-130
-75,-121,-144
-80,-109,-164
-85,-104,-174
-84,-108,-180
-91,-110,-170
-84,-119,-148
-83,-127,-133
-77,-128,-117
-64,-134,-133
-64,-127,-123
-71,-125,-138
-72,-126,-139
-77,-124,-151
-93,-112,-156
-99,-95,-179
-99,-93,-186
-99,-90,-188
-95,-96,-182
-86,-112,-165
-72,-131,-151
-54,-138,-132
-34,-135,-122
-32,-136,-126
-30,-139,-123
-42,-139,-114
-47,-142,-105
-53,-136,-92
-64,-132,-90
-77,-131,-91
-95,-126,-103
-99,-118,-102
-107,-119,-112
-107,-121,-112
-110,-118,-116
-115,-109,-106
-112,-111,-111
-124,-107,-118
-119,-104,-128
-112,-104,-138
-118,-103,-144
-113,-103,-153
-104,-105,-168
-102,-108,-170
-100,-103,-180
-92,-111,-167
-81,-115,-163
-80,-116,-162
-69,-125,-157
-55,-125,-171
-48,-123,-167
-46,-123,-169
-45,-126,-165
-31,-124,-165
-21,-127,-167
-18,-128,-158
-10,-132,-162
-5,-134,-154
-7,-132,-154
7,-133,-153
7,-133,-146
9,-127,-152
1,-131,-158
-13,-121,-173
-29,-124,-173
-35,-116,-179
-39,-118,-186
-50,-108,-199
-56,-105,-197
-69,-104,-195
-69,-95,-205
-78,-93,-198
-80,-100,-198
-80,-97,-193
-85,-88,-200
-87,-97,-195
-89,-90,-198
-87,-86,-207
-93,-87,-201
-89,-81,-205
-96,-88,-198
-97,-98,-180
-88,-105,-177
-93,-110,-168
-96,-109,-167
-91,-115,-158
-88,-117,-158
-89,-120,-159
-91,-117,-153
-88,-119,-146
-89,-125,-130
-84,-128,-127
-81,-131,-115
-83,-130,-111
-75,-133,-117
-77,-128,-108
-73,-132,-116
-76,-130,-99
-70,-131,-103
-73,-136,-85
-61,-131,-76
-54,-133,-59
-43,-138,-45
-46,-127,-29
-27,-119,-16
-23,-107,-5
-10,-97,12
3,-89,10
22,-81,16
42,-71,27
54,-47,26
75,-35,24
79,-19,31
92,-6,27
102,0,24
101,10,20
112,14,10
119,17,10
126,28,-9
144,40,-16
151,42,-33
156,40,-62
164,36,-68
166,36,-85
166,32,-77
169,19,-81
164,6,-82
160,-13,-84
159,-26,-85
152,-40,-82
142,-48,-84
140,-59,-88
133,-64,-98
128,-75,-98
117,-78,-96
111,-86,-99
103,-94,-100
95,-100,-106
80,-103,-122
70,-111,-121
65,-115,-134
63,-116,-140
46,-119,-148
26,-119,-151
18,-123,-164
6,-118,-169
-14,-120,-176
-21,-113,-183
-34,-117,-192
-39,-109,-193
-40,-98,-204
-42,-90,-217
-36,-96,-213
-19,-90,-227
-14,-86,-217
-11,-94,-218
-4,-94,-221
1,-94,-216
2,-104,-219
9,-107,-207
10,-110,-201
14,-112,-194
10,-119,-187
4,-123,-183
-7,-123,-181
-14,-125,-174
-30,-123,-169
-35,-130,-154
-61,-138,-153
-73,-127,-142
-94,-125,-138
-107,-115,-134
-119,-113,-126
-134,-103,-112
-141,-96,-110
-156,-86,-99
-158,-83,-75
-159,-68,-64
-159,-62,-35
-143,-50,-11
-120,-41,20
-97,-43,39
-63,-25,46
-28,-21,55
-7,-14,62
31,-7,64
59,-5,45
88,-7,28
108,-4,18
131,-9,-7
138,-11,-31
144,-11,-43
150,-3,-61
160,-6,-71
161,-3,-94
155,0,-114
160,5,-124
158,-9,-134
143,-10,-142
156,-20,-141
141,-35,-142
132,-47,-150
125,-60,-150
111,-70,-142
98,-95,-154
76,-101,-151
62,-110,-158
31,-118,-174
12,-112,-175
-6,-119,-185
-23,-113,-188
-42,-100,-205
-38,-98,-209
-34,-98,-216
-39,-95,-217
-34,-94,-223
-26,-100,-212
-22,-103,-213
-21,-109,-210
-31,-117,-197
-37,-116,-193
-62,-120,-181
-80,-116,-169
-96,-118,-164
-119,-102,-154
-132,-101,-148
-136,-89,-139
-151,-81,-130
-162,-79,-104
-157,-73,-81
-156,-72,-51
-142,-70,-27
-129,-59,6
-108,-56,24
-73,-54,43
-45,-48,49
-4,-48,54
25,-37,52
53,-43,34
65,-52,22
85,-41,22
96,-39,13
101,-34,3
99,-27,8
115,-18,6
117,-15,-2
122,-9,-9
128,-6,-16
132,-12,-3
130,-5,-3
109,-21,12
93,-30,26
63,-44,38
35,-45,44
14,-43,51
17,-32,51
52,-24,43
86,-12,26
108,-4,20
114,-7,9
112,-11,8
100,-21,24
87,-20,37
60,-41,46
28,-45,51
5,-48,44
3,-52,56
34,-17,55
29,6,57
17,17,58
1,24,68
-21,27,64
-47,35,58
-54,38,58
-58,34,57
-44,32,64
-22,31,68
-4,12,70
10,-2,63
13,-10,60
3,-9,63
-4,-15,63
-27,-22,58
-50,-32,58
-62,-40,45
-72,-57,42
-69,-65,28
-84,-71,20
-79,-82,10
-67,-93,4
-40,-105,13
-19,-107,-3
4,-107,-8
38,-113,-10
55,-105,-31
75,-95,-32
79,-100,-34
83,-94,-38
73,-90,-34
57,-102,-27
49,-105,-14
26,-108,-14
15,-107,-5
19,-108,-11
36,-102,-15
63,-95,-20
86,-81,-22
96,-82,-38
93,-79,-32
87,-85,-40
76,-94,-35
52,-107,-32
34,-116,-25
23,-119,-21
30,-115,-23
55,-112,-21
69,-101,-43
90,-92,-45
91,-86,-44
80,-92,-43
55,-103,-35
38,-104,-15
7,-110,-4
-11,-105,-2
-14,-107,0
-8,-98,3
-3,-83,16
5,-80,27
11,-56,36
7,-43,44
-4,-34,51
-6,-25,58
-10,-26,57
1,-15,56
15,-12,62
23,-6,58
29,-30,50
39,-34,44
42,-39,42
39,-48,32
50,-51,26
61,-54,24
82,-58,14
92,-57,-7
115,-52,-26
128,-50,-40
133,-50,-52
133,-41,-50
136,-51,-51
120,-65,-44
102,-79,-32
71,-92,-19
31,-107,-13
-24,-121,-11
-53,-120,-25
-70,-121,-33
-66,-121,-35
-42,-125,-44
-37,-130,-53
-27,-128,-55
-14,-132,-51
-3,-136,-58
18,-136,-68
37,-126,-69
45,-127,-80
58,-124,-86
62,-121,-86
60,-121,-88
62,-117,-100
58,-124,-105
46,-124,-120
17,-126,-127
-10,-130,-142
-37,-123,-159
-50,-115,-173
-64,-113,-179
-63,-117,-173
-61,-115,-175
-58,-109,-181
-47,-112,-192
-30,-104,-200
-16,-102,-205
-7,-95,-217
4,-86,-224
9,-90,-222
20,-90,-207
30,-105,-189
26,-108,-185
27,-111,-176
31,-116,-183
26,-112,-177
29,-107,-181
26,-108,-182
27,-107,-181
34,-109,-191
27,-111,-195
33,-103,-197
27,-102,-193
39,-105,-201
29,-107,-195
30,-98,-199
27,-100,-205
31,-109,-198
23,-98,-197
17,-108,-194
-5,-111,-181
-22,-126,-165
-35,-134,-142
-43,-138,-129
-46,-130,-130
-44,-139,-133
-43,-133,-132
-40,-131,-127
-44,-139,-118
-46,-136,-121
-40,-133,-112
-46,-134,-109
-44,-139,-104
-42,-130,-90
-32,-141,-85
-27,-135,-71
-22,-131,-52
-10,-132,-46
0,-123,-39
13,-120,-37
28,-124,-47
28,-121,-64
46,-124,-86
61,-120,-106
78,-115,-124
91,-93,-130
103,-94,-132
110,-80,-132
119,-75,-132
125,-70,-138
127,-60,-128
127,-56,-140
138,-55,-134
138,-55,-132
133,-52,-124
144,-52,-124
140,-50,-124
143,-47,-126
141,-51,-126
138,-48,-124
134,-54,-123
131,-66,-129
119,-75,-136
115,-75,-139
108,-82,-139
101,-87,-141
98,-90,-142
86,-100,-142
88,-100,-145
77,-100,-147
73,-107,-152
69,-108,-161
62,-108,-158
54,-111,-159
46,-112,-163
44,-112,-156
45,-116,-162
31,-107,-167
25,-120,-169
21,-115,-170
11,-123,-167
0,-120,-174
-22,-117,-177
-23,-118,-171
-28,-116,-181
-38,-115,-182
-43,-115,-182
-52,-115,-175
-59,-108,-180
-55,-107,-171
-75,-112,-177
-75,-105,-185
-79,-101,-189
-75,-96,-197
-81,-94,-199
-79,-89,-209
-79,-85,-206
-77,-80,-199
-78,-81,-200
-69,-83,-215
-71,-86,-215
-68,-85,-213
-69,-90,-207
-66,-87,-201
-67,-95,-205
-58,-90,-207
-44,-100,-205
-29,-103,-201
-21,-109,-198
-12,-116,-188
1,-117,-182
14,-124,-175
35,-119,-173
54,-116,-162
75,-102,-169
87,-96,-161
84,-88,-164
93,-90,-159
98,-83,-150
104,-83,-152
112,-80,-144
119,-82,-141
118,-72,-142
124,-71,-134
125,-70,-133
126,-64,-132
130,-60,-128
135,-52,-129
141,-49,-126
141,-47,-123
142,-48,-120
139,-42,-123
138,-45,-117
140,-43,-108
142,-45,-105
148,-49,-106
134,-54,-99
136,-56,-102
131,-59,-100
124,-66,-91
127,-70,-94
125,-65,-94
122,-68,-96
124,-71,-93
126,-68,-96
125,-74,-97
127,-63,-104
122,-75,-105
120,-77,-111
119,-68,-120
119,-73,-122
118,-77,-118
122,-68,-122
120,-72,-121
110,-82,-129
114,-86,-126
108,-80,-132
107,-83,-133
107,-86,-130
104,-90,-130
101,-89,-141
91,-97,-138
95,-95,-140
91,-95,-138
90,-101,-141
93,-95,-138
95,-97,-142
88,-93,-142
86,-97,-145
92,-87,-134
92,-98,-144
94,-98,-136
96,-94,-141
93,-97,-140
98,-93,-138
100,-90,-135
100,-88,-135
101,-80,-134
106,-78,-134
115,-75,-127
114,-81,-130
117,-71,-134
128,-68,-134
127,-65,-133
130,-63,-128
126,-62,-129
131,-52,-132
130,-54,-130
139,-54,-135
133,-45,-134
140,-45,-129
138,-45,-132
144,-43,-132
142,-48,-132
139,-49,-133
138,-50,-136
138,-43,-141
134,-40,-140
140,-41,-134
141,-44,-135
140,-41,-139
146,-40,-133
139,-37,-133
143,-33,-135
141,-28,-135
144,-34,-136
142,-27,-136
142,-22,-134
147,-20,-136
148,-19,-142
148,-21,-138
152,-19,-142
147,-18,-136
149,-20,-146
141,-28,-142
133,-32,-148
135,-39,-151
131,-52,-151
116,-63,-152
111,-77,-159
95,-79,-147
93,-93,-152
95,-83,-152
85,-89,-148
73,-102,-154
69,-112,-156
55,-110,-156
58,-112,-144
57,-113,-152
50,-113,-157
46,-115,-156
42,-117,-153
37,-119,-153
44,-121,-153
54,-116,-150
61,-111,-142
74,-105,-136
88,-100,-138
99,-96,-134
106,-87,-141
111,-83,-138
116,-70,-142
119,-66,-146
124,-57,-146
131,-57,-146
133,-55,-141
132,-56,-152
128,-45,-144
133,-48,-153
132,-51,-150
126,-55,-153
123,-63,-154
117,-64,-158
117,-66,-153
100,-77,-157
92,-92,-153
88,-88,-159
86,-93,-157
84,-93,-157
83,-94,-156
84,-97,-157
85,-92,-158
95,-83,-147
102,-83,-150
104,-79,-142
107,-77,-152
118,-74,-159
112,-66,-156
120,-58,-150
126,-62,-146
131,-50,-151
130,-56,-152
125,-49,-152
128,-55,-156
126,-57,-151
118,-70,-154
104,-70,-162
98,-83,-162
86,-88,-162
83,-96,-161
90,-89,-158
104,-83,-157
106,-78,-148
112,-73,-151
111,-63,-152
125,-70,-154
120,-60,-152
122,-59,-156
110,-73,-148
101,-78,-156
95,-90,-157
85,-94,-161
74,-98,-158
66,-109,-157
65,-101,-161
60,-112,-161
52,-109,-157
47,-113,-159
49,-115,-148
49,-124,-148
54,-120,-150
62,-115,-148
74,-115,-136
71,-108,-139
88,-107,-133
88,-102,-138
102,-93,-138
98,-88,-133
111,-77,-140
111,-77,-145
117,-78,-141
111,-79,-145
112,-75,-144
114,-79,-150
107,-81,-154
103,-85,-146
83,-96,-151
71,-112,-144
73,-111,-145
65,-110,-148
63,-111,-150
75,-109,-142
75,-100,-145
92,-96,-148
107,-81,-145
108,-73,-148
119,-66,-148
127,-58,-150
128,-59,-151
127,-51,-152
130,-49,-157
136,-42,-157
128,-39,-156
138,-41,-158
132,-42,-154
139,-37,-150
136,-40,-145
138,-43,-134
133,-59,-134
124,-71,-122
119,-75,-115
103,-85,-98
94,-94,-93
87,-101,-81
78,-103,-64
68,-107,-49
59,-104,-41
54,-104,-29
43,-102,-17
27,-93,-8
23,-94,1
21,-92,10
22,-79,16
13,-77,16
15,-72,26
11,-65,33
11,-60,38
5,-55,39
3,-48,44
-6,-52,44
-8,-48,42
-11,-52,46
-15,-39,49
-31,-36,46
-36,-27,56
-35,-30,50
-45,-32,54
-52,-27,54
-53,-30,52
-53,-26,50
-61,-29,46
-50,-27,51
-48,-33,52
-54,-29,54
-52,-27,51
-44,-21,50
-46,-24,52
-48,-21,55
-47,-20,54
-61,-15,54
-66,-13,49
-68,-15,42
-62,-19,48
-75,-6,46
-84,-4,51
-83,4,48
-85,2,50
-86,8,54
-86,19,58
-83,23,55
-80,25,50
-71,39,60
-75,42,63
-75,44,63
-73,43,62
-76,55,57
-76,50,55
-76,62,57
-81,67,54
-81,65,56
-84,70,54
-85,71,50
-83,78,50
-85,80,50
-87,87,50
-83,89,48
-89,87,50
-91,86,49
-91,81,49
-93,81,49
-94,71,52
-89,76,50
-91,67,51
-83,62,62
-83,62,52
-84,54,58
-68,51,63
-63,58,56
-55,62,64
-56,56,61
-50,54,66
-52,44,63
-48,41,60
-46,29,67
-44,27,69
-45,19,66
-50,12,58
-54,1,61
-56,-2,56
-59,-6,58
-60,-12,48
-68,-18,49
-66,-29,44
-64,-30,43
-56,-39,49
-56,-45,42
-45,-52,39
-31,-62,44
-23,-60,31
-13,-64,37
7,-66,32
28,-71,25
37,-80,13
44,-78,8
51,-82,3
52,-77,0
59,-77,-5
74,-85,-16
74,-73,-9
71,-75,-7
66,-77,-8
65,-75,-2
47,-79,0
33,-87,8
2,-83,24
-8,-73,30
-16,-70,40
-16,-49,45
-20,-32,56
