-93,-20,34
-23,-26,52
-21,-24,55
-37,-14,64
-44,-7,62
-54,-6,61
-48,9,64
-51,11,62
-46,20,64
-36,21,63
-44,27,62
-60,29,64
-55,29,69
-63,35,61
-61,35,58
-69,36,60
-66,42,63
-69,50,57
-67,43,64
-72,44,61
-66,40,61
-72,35,68
-73,32,62
-78,32,60
-69,34,64
-68,31,61
-70,28,63
-67,23,60
-62,16,57
-61,17,63
-60,13,60
-62,13,60
-55,9,60
-56,5,58
-52,5,56
-46,-5,57
-37,-3,69
-34,-13,54
-23,-17,60
-15,-27,58
-11,-32,61
-10,-33,52
-6,-36,54
-5,-33,55
-10,-28,57
-5,-26,60
0,-21,50
-4,-25,54
-11,-13,58
-14,-5,69
-16,6,64
-28,13,67
-36,24,63
-52,40,58
-68,42,61
-60,48,62
-68,54,54
-70,56,51
-75,65,56
-73,69,52
-81,74,51
-72,74,54
-81,79,44
-83,80,48
-72,86,49
-75,88,49
-84,86,44
-86,91,44
-85,96,38
-87,101,40
-87,99,36
-91,104,30
-94,108,24
-99,115,14
-96,115,24
-101,115,16
-104,116,15
-96,115,16
-93,125,15
-95,125,8
-101,126,9
-97,118,10
-101,122,14
-92,119,14
-96,119,9
-93,120,13
-96,119,12
-96,124,19
-95,120,13
-92,124,16
-87,117,14
-73,117,19
-71,119,24
-67,119,26
-60,119,28
-62,126,24
-44,126,31
-35,124,33
-34,127,37
-40,125,32
-40,127,39
-52,130,34
-52,130,30
-55,126,31
-62,124,26
-68,127,27
-68,127,25
-70,127,25
-59,127,22
-62,124,28
-59,127,27
-70,132,22
-67,124,31
-72,116,30
-67,126,28
-69,129,26
-72,118,27
-70,120,20
-69,124,36
-67,126,24
-68,123,25
-72,120,27
-72,118,25
-79,120,25
-75,127,27
-73,122,28
-72,116,22
-81,118,22
-77,120,22
-81,120,20
-86,120,15
-89,119,19
-89,122,14
-89,124,7
-94,119,12
-88,127,13
-92,122,9
-92,126,4
-79,130,10
-83,131,9
-77,132,13
-71,133,7
-71,140,14
-64,140,12
-66,139,10
-54,139,18
-51,140,26
-45,148,18
-35,138,24
-26,129,36
-26,122,40
-13,123,44
-14,126,40
-10,124,36
-8,116,39
-13,116,39
-14,110,43
-24,111,49
-38,109,39
-47,107,42
-59,111,37
-59,109,37
-56,114,32
-66,111,44
-54,109,42
-47,114,32
-19,112,40
9,122,36
35,111,39
44,111,34
36,112,43
30,107,46
10,107,46
-2,104,56
-22,104,46
-21,108,43
-22,104,51
-19,106,50
-16,106,45
-26,103,50
-38,100,49
-45,111,44
-71,99,36
-75,109,37
-83,101,26
-84,100,34
-88,107,25
-92,108,26
-88,107,30
-83,108,33
-67,110,38
-60,115,31
-50,118,37
-34,120,30
-21,124,36
-11,123,34
5,127,25
15,126,33
27,133,28
44,134,25
53,132,13
58,137,13
60,137,13
67,130,10
73,133,7
77,131,4
78,132,6
85,127,-4
80,134,1
78,132,3
76,130,6
63,122,21
53,125,22
41,117,31
22,124,31
4,122,31
-6,125,37
-24,130,37
-37,138,26
-62,138,14
-79,139,6
-89,145,-8
-105,147,-17
-111,150,-26
-111,148,-35
-116,146,-38
-118,148,-38
-124,152,-37
-123,148,-47
-124,140,-53
-128,140,-46
-124,145,-53
-129,137,-57
-134,144,-57
-136,144,-59
-132,144,-59
-141,141,-67
-133,145,-70
-134,141,-67
-139,141,-69
-136,132,-71
-139,144,-71
-136,146,-57
-133,133,-58
-133,142,-53
-134,132,-55
-139,127,-43
-126,131,-34
-123,125,-28
-117,131,-22
-107,132,-2
-104,125,3
-93,123,13
-91,123,10
-87,122,7
-104,118,8
-116,120,-9
-121,119,-10
-120,125,-11
-120,118,-14
-110,117,-8
-111,116,-4
-103,115,2
-100,116,6
-99,115,7
-100,109,18
-96,119,14
-103,119,14
-112,117,-5
-119,119,-8
-126,119,-17
-127,123,-31
-133,119,-27
-128,124,-29
-140,122,-29
-136,118,-31
-136,118,-38
-143,123,-40
-141,125,-40
-143,127,-47
-139,123,-47
-146,135,-56
-144,126,-49
-142,124,-46
-140,126,-39
-126,126,-32
-113,123,-16
-105,124,-3
-92,131,7
-80,131,9
-83,131,7
-89,133,9
-110,135,-5
-124,131,-17
-124,133,-29
-123,127,-16
-117,119,-5
-113,118,3
-96,110,16
-71,117,28
-62,117,26
-60,115,33
-76,117,24
-88,118,15
-102,125,6
-111,120,3
-117,124,-10
-124,122,-10
-123,123,-4
-116,116,-4
-110,106,16
-95,102,20
-86,100,37
-70,97,37
-61,104,44
-56,97,42
-59,100,39
-62,101,36
-72,91,39
-87,94,28
-94,99,24
-108,94,12
-112,101,7
-119,101,4
-112,96,9
-107,100,10
-104,95,15
-103,92,16
-110,94,9
-112,92,14
-120,95,6
-123,97,1
-128,99,-5
-126,106,-10
-119,110,-3
-111,102,8
-101,110,12
-84,109,22
-80,122,26
-87,117,16
-94,126,4
-107,130,-2
-126,140,-25
-125,137,-28
-132,137,-38
-129,139,-50
-125,141,-52
-133,147,-63
-132,148,-62
-135,142,-75
-134,150,-79
-134,155,-91
-129,160,-86
-129,153,-79
-127,153,-76
-129,153,-71
-133,147,-65
-135,149,-61
-127,144,-52
-129,139,-40
-128,138,-32
-121,135,-22
-115,129,-15
-99,129,0
-89,122,7
-80,135,14
-68,123,27
-59,125,25
-47,132,30
-37,124,28
-30,131,28
-34,127,30
-31,125,32
-28,133,28
-43,127,25
-55,129,28
-80,129,12
-85,129,9
-96,138,-5
-103,129,-8
-111,137,-11
-119,138,-27
-126,140,-37
-131,135,-46
-124,142,-51
-136,139,-55
-128,142,-65
-127,132,-67
-128,142,-70
-124,145,-73
-128,142,-77
-132,148,-84
-131,149,-80
-128,145,-85
-121,152,-90
-128,147,-92
-133,147,-90
-125,153,-88
-129,146,-79
-127,146,-84
-125,148,-84
-127,146,-79
-133,147,-80
-123,141,-86
-123,148,-81
-126,145,-80
-124,147,-82
-126,149,-75
-118,141,-71
-123,146,-69
-118,146,-64
-117,140,-53
-107,148,-40
-105,140,-32
-97,150,-28
-92,147,-32
-95,144,-31
-101,152,-34
-104,155,-50
-108,156,-63
-108,156,-68
-116,162,-74
-107,155,-69
-109,157,-64
-115,147,-46
-102,141,-33
-93,137,-21
-87,129,-8
-85,124,4
-77,123,10
-87,119,7
-96,112,9
-96,106,14
-96,101,9
-89,94,21
-71,99,26
-72,93,34
-69,87,36
-54,95,39
-53,96,40
-53,92,38
-45,88,39
-44,99,40
-56,97,37
-73,94,31
-96,101,21
-110,96,12
-110,101,-3
-111,93,10
-100,91,10
-91,88,22
-87,73,28
-78,69,33
-79,72,37
-67,66,45
-58,66,50
-59,61,44
-67,53,43
-81,58,46
-99,48,26
-107,49,18
-117,48,19
-119,50,9
-103,50,21
-92,48,31
-55,43,45
-23,64,45
-4,56,54
-5,57,45
-22,65,44
-37,66,50
-59,61,39
-83,57,38
-88,67,34
-86,58,30
-68,61,37
-50,56,51
-28,62,50
-15,56,49
-19,59,50
-36,58,54
-42,57,48
-62,57,43
-77,56,30
-81,51,34
-85,50,36
-70,47,32
-56,47,44
-46,43,50
-24,40,49
-26,41,48
-8,31,46
-8,40,51
-4,38,51
-14,32,50
-23,34,45
-36,38,46
-52,35,49
-67,46,40
-78,39,36
-88,42,32
-81,40,34
-80,41,36
-73,34,31
-66,35,49
-46,27,50
-15,17,51
4,20,52
-2,12,51
5,19,54
3,12,54
-7,18,48
-27,21,44
-61,40,42
-86,44,34
-105,48,21
-99,50,24
-97,56,27
-85,59,33
-69,57,40
-52,67,46
-44,66,40
-48,59,45
-53,69,40
-73,71,36
-92,69,31
-96,76,19
-97,77,15
-101,80,21
-96,78,24
-95,81,18
-92,80,24
-84,79,27
-66,84,27
-46,85,36
-26,94,36
-11,93,34
-7,92,33
-8,97,34
-10,103,28
-22,107,34
-21,106,28
-37,112,26
-52,109,18
-67,115,12
-78,119,9
-84,120,3
-77,118,3
-76,119,2
-68,123,6
-61,118,6
-47,120,18
-34,123,18
-20,125,18
-22,120,15
-30,126,14
-44,131,16
-59,130,8
-72,137,-7
-81,137,-11
-83,145,-25
-83,135,-17
-84,139,-16
-77,134,-14
-72,141,-14
-60,131,-13
-61,137,-4
-44,135,2
-30,142,4
-27,139,8
-44,147,-5
-50,144,-11
-61,146,-14
-72,148,-31
-80,161,-41
-77,157,-43
-81,155,-43
-81,155,-50
-68,153,-45
-70,155,-33
-51,152,-22
-29,148,-11
-6,146,-7
-6,155,-9
-11,148,-7
-24,153,-7
-36,155,-16
-54,155,-23
-72,160,-33
-75,153,-38
-79,155,-43
-70,162,-35
-58,152,-20
-44,156,-5
-19,149,-5
-15,153,-2
-14,154,-8
-19,145,-5
-36,153,-11
-45,153,-16
-62,152,-27
-77,160,-31
-85,159,-39
-81,157,-43
-78,156,-39
-75,157,-38
-80,156,-44
-78,161,-37
-73,154,-27
-59,148,-21
-39,142,-5
-24,141,1
-5,145,0
3,141,8
13,138,7
12,141,6
20,131,4
14,137,6
7,141,10
-2,137,10
-8,130,13
-23,129,9
-29,132,18
-40,130,15
-38,120,20
-46,117,14
-53,115,14
-53,108,19
-53,99,24
-51,96,26
-54,84,22
-47,84,34
-50,74,34
-47,70,34
-45,65,39
-39,55,43
-38,49,42
-27,44,49
-27,38,42
-15,35,44
-13,31,49
-7,29,45
-6,21,42
-2,24,44
5,14,46
1,14,44
7,14,49
17,10,49
14,8,49
27,4,48
30,5,37
25,0,38
20,2,40
14,3,39
2,9,45
-16,11,48
-32,16,48
-48,25,38
-45,24,39
-67,27,40
-68,33,44
-73,27,36
-85,18,28
-96,16,24
-100,14,18
-111,14,13
-112,9,7
-116,5,3
-120,-4,1
-133,-3,-17
-132,-11,-16
-132,-15,-19
-133,-21,-17
-132,-29,-26
-134,-39,-31
-128,-47,-32
-128,-51,-29
-126,-51,-27
-126,-58,-25
-115,-49,-22
-117,-56,-20
-100,-52,-4
-99,-54,4
-87,-51,12
-75,-45,13
-66,-52,18
-58,-44,21
-48,-37,31
-45,-39,32
-40,-27,27
-48,-30,26
-43,-29,34
-50,-25,34
-53,-14,38
-61,-11,30
-55,-7,36
-67,-10,28
-63,-9,32
-67,0,38
-54,5,34
-52,5,44
-39,13,45
-35,18,48
-30,20,48
-31,26,46
-21,27,52
-21,39,52
-21,39,43
-22,49,46
-20,56,51
-16,57,48
-14,62,43
-10,69,40
-8,77,42
-10,78,31
-10,80,38
-10,80,40
-23,87,45
-30,85,38
-39,82,33
-53,80,33
-68,81,34
-78,71,31
-86,65,25
-91,63,25
-99,57,24
-104,51,22
-105,36,19
-109,28,8
-115,18,16
-108,16,14
-112,11,16
-115,4,7
-113,-9,10
-115,-14,2
-115,-21,4
-120,-25,-2
-119,-28,-3
-119,-30,-5
-115,-37,-5
-119,-37,-8
-121,-42,-10
-117,-47,-13
-121,-44,-13
-116,-48,-16
-119,-51,-20
-109,-57,-26
-117,-58,-15
-109,-68,-14
-94,-67,-5
-88,-64,-4
-78,-72,-5
-76,-72,-3
-67,-74,7
-69,-67,9
-60,-67,12
-45,-62,13
-35,-65,19
-23,-58,24
-18,-59,30
-6,-55,15
3,-55,18
11,-56,21
5,-57,13
14,-55,20
27,-65,24
33,-59,13
43,-51,9
36,-51,16
37,-45,20
35,-39,20
28,-32,32
20,-24,28
10,-18,37
0,-17,45
-3,-17,40
-2,-2,37
-7,-3,50
-15,1,49
-5,4,48
-8,3,44
-13,1,42
-7,-7,45
-16,2,45
-18,-4,42
-32,-3,48
-44,-3,40
-47,-4,37
-59,-15,37
-75,-11,34
-91,-11,22
-104,-15,18
-111,-15,8
-121,-17,-5
-131,-17,-15
-136,-20,-26
-136,-27,-31
-145,-29,-35
-137,-33,-34
-146,-24,-41
-151,-35,-46
-148,-32,-47
-142,-35,-49
-144,-47,-41
-144,-49,-53
-145,-48,-55
-144,-56,-53
-136,-62,-45
-127,-62,-52
-128,-65,-41
-128,-65,-44
-126,-60,-46
-132,-55,-45
-137,-63,-51
-139,-57,-43
-141,-39,-47
-140,-37,-46
-146,-26,-41
-150,-18,-40
-158,-10,-49
-160,0,-56
-161,-2,-62
-164,3,-57
-164,8,-62
-161,19,-55
-160,20,-51
-158,27,-46
-158,34,-44
-157,35,-43
-152,38,-38
-150,40,-33
-145,40,-21
-134,44,-16
-119,50,0
-109,51,20
-84,54,30
-67,55,38
-48,53,43
-46,48,45
-4,40,44
23,28,44
34,20,43
39,19,39
41,13,36
29,20,43
29,20,40
12,19,46
7,19,44
-16,23,52
-36,28,49
-50,33,42
-64,32,36
-81,38,27
-100,42,25
-109,40,15
-124,41,7
-135,39,-5
-140,36,-17
-145,35,-21
-144,36,-27
-154,31,-35
-157,31,-38
-151,25,-32
-149,20,-29
-143,33,-21
-139,24,-4
-135,27,-8
-137,29,-8
-132,24,-4
-133,32,-8
-137,27,-10
-142,29,-8
-143,28,-21
-143,21,-33
-149,13,-32
-157,10,-45
-158,9,-37
-160,11,-39
-153,16,-32
-141,24,-21
-129,24,1
-117,29,7
-108,39,19
-95,42,27
-85,41,31
-88,47,32
-79,47,30
-77,42,39
-75,42,34
-63,44,44
-68,47,34
-59,47,44
-67,53,38
-70,51,34
-75,47,34
-81,47,30
-86,54,25
-89,55,21
-104,44,20
-100,49,15
-108,48,14
-103,48,16
-99,50,16
-88,49,22
-75,49,39
-54,54,37
-44,53,38
-31,54,39
-15,58,46
-7,62,50
-2,65,44
-10,59,43
-24,72,34
-44,76,36
-53,89,33
-64,87,28
-68,91,25
-76,96,19
-81,88,15
-92,82,12
-107,91,3
-118,91,-11
-126,78,-8
-133,80,-20
-142,85,-27
-140,80,-29
-140,78,-37
-141,79,-35
-150,79,-43
-156,78,-53
-159,77,-69
-154,79,-86
-156,85,-92
-161,79,-103
-165,73,-106
-170,79,-124
-170,77,-127
-165,73,-135
-162,73,-135
-162,73,-133
-166,70,-141
-166,72,-141
-169,66,-150
-166,63,-148
-167,66,-142
-165,73,-142
-167,64,-138
-169,73,-135
-161,79,-134
-166,77,-132
-166,84,-129
-159,88,-122
-161,91,-127
-158,99,-118
-153,103,-118
-152,95,-120
-153,106,-121
-149,115,-126
-154,109,-122
-156,106,-121
-158,103,-114
-159,104,-108
-144,106,-90
-142,117,-73
-132,125,-55
-124,115,-51
-118,125,-50
-120,125,-40
-115,124,-39
-120,123,-45
-128,124,-49
-133,119,-58
-136,107,-62
-137,115,-73
-133,122,-61
-126,119,-49
-118,125,-40
-110,129,-27
-115,126,-32
-115,122,-39
-131,115,-58
-140,108,-65
-148,102,-88
-153,103,-90
-148,97,-84
-149,103,-87
-140,108,-73
-139,116,-55
-126,117,-49
-132,114,-50
-146,112,-70
-149,110,-85
-153,108,-92
-153,110,-104
-150,107,-105
-148,104,-98
-149,108,-97
-156,101,-97
-151,103,-109
-153,106,-116
-148,107,-122
-151,110,-118
-154,107,-115
-148,109,-100
-149,106,-90
-140,112,-73
-121,115,-51
-119,124,-39
-117,126,-44
-128,126,-56
-137,124,-77
-145,127,-98
-141,123,-115
-142,119,-114
-141,125,-105
-142,129,-106
-137,126,-75
-132,127,-76
-125,139,-74
-124,140,-70
-131,138,-90
-139,139,-103
-139,144,-120
-133,133,-121
-133,138,-133
-133,133,-126
-135,129,-126
-142,131,-118
-139,125,-122
-139,123,-120
-139,130,-132
-144,129,-140
-137,129,-150
-137,133,-150
-136,132,-148
-135,133,-138
-144,126,-128
-139,127,-96
-128,131,-73
-124,133,-58
-125,139,-62
-126,140,-73
-135,138,-92
-137,135,-128
-136,139,-151
-127,130,-151
-129,134,-153
-127,134,-156
-129,137,-151
-137,138,-157
-136,130,-139
-143,127,-122
-142,131,-102
-143,132,-100
-137,131,-106
-142,129,-121
-142,135,-138
-134,132,-153
-128,122,-157
-135,131,-154
-132,127,-161
-137,126,-152
-145,125,-144
-145,120,-134
-146,117,-133
-145,123,-144
-148,107,-163
-140,106,-169
-141,102,-185
-137,101,-183
-136,104,-194
-145,104,-185
-143,100,-180
-156,103,-159
-154,97,-144
-152,111,-122
-152,118,-117
-152,118,-120
-154,120,-110
-150,120,-103
-146,129,-109
-144,131,-102
-148,123,-105
-150,125,-120
-151,122,-135
-137,119,-164
-142,110,-176
-136,114,-185
-135,115,-181
-137,112,-174
-148,111,-161
-158,110,-140
-152,118,-122
-153,126,-106
-149,119,-102
-150,125,-98
-145,123,-103
-149,124,-99
-153,122,-104
-152,114,-120
-148,118,-141
-152,104,-148
-154,104,-144
-158,108,-133
-157,111,-110
-145,125,-86
-139,123,-71
-128,126,-63
-129,125,-67
-136,125,-57
-133,119,-53
-133,129,-61
-134,120,-55
-127,127,-62
-132,120,-64
-136,125,-62
-134,120,-62
-132,123,-59
-127,120,-59
-129,125,-52
-124,131,-44
-110,119,-25
-100,120,-16
-99,122,-13
-91,120,-11
-104,125,-14
-111,123,-28
-128,115,-51
-139,123,-52
-136,120,-62
-133,117,-63
-128,119,-46
-123,116,-35
-119,115,-25
-110,110,-10
-104,114,-14
-103,115,-10
-117,115,-15
-116,116,-23
-128,110,-37
-128,108,-39
-123,111,-33
-118,114,-31
-112,112,-25
-109,116,-11
-95,109,-4
-93,109,-4
-97,109,6
-107,118,-9
-107,111,-14
-117,115,-20
-119,115,-27
-117,117,-17
-111,114,-21
-105,112,-3
-99,112,0
-86,111,6
-86,104,10
-87,106,12
-80,108,12
-79,107,15
-81,102,15
-81,104,20
-78,99,19
-79,93,30
-67,85,33
-60,87,28
-50,79,37
-39,73,38
-43,77,46
-46,80,38
-37,78,43
-37,69,48
-35,71,43
-37,71,40
-38,70,39
-51,69,43
-72,74,34
-89,85,16
-101,80,19
-103,87,9
-104,84,8
-100,91,6
-95,79,20
-81,84,25
-63,86,32
-63,88,34
-71,87,21
-80,94,14
-87,99,9
-93,104,8
-102,111,-7
-110,110,-20
-107,107,-11
-103,112,-5
-102,104,-11
-99,103,0
-88,107,6
-91,102,13
-102,104,1
-108,110,-13
-127,116,-23
-126,108,-39
-124,119,-37
-126,119,-41
-134,123,-45
-131,122,-46
-133,126,-56
-131,124,-63
-133,131,-63
-132,127,-67
-131,124,-65
-132,123,-64
-134,125,-64
-141,125,-64
-134,125,-59
-134,114,-52
-128,117,-39
-120,114,-43
-123,114,-33
-116,114,-19
-103,119,-3
-86,111,3
-76,115,7
-72,111,8
-80,112,12
-99,119,-10
-113,120,-21
-125,118,-35
-128,119,-39
-127,116,-45
-121,119,-34
-113,116,-31
-116,120,-21
-111,118,-19
-110,129,-15
-115,126,-27
-110,124,-29
-111,120,-33
-131,122,-41
-131,117,-46
-133,117,-53
-139,116,-67
-141,116,-69
-142,119,-65
-140,117,-68
-144,119,-80
-143,116,-81
-146,122,-90
-144,122,-97
-144,119,-104
-146,119,-106
-146,119,-121
-151,117,-126
-148,116,-127
-146,115,-133
-144,119,-140
-137,115,-152
-142,124,-145
-136,120,-151
-132,130,-148
-136,123,-148
-140,122,-150
-139,123,-151
-127,127,-148
-129,132,-151
-119,135,-154
-123,134,-153
-126,138,-150
-132,134,-141
-135,135,-135
-141,137,-134
-135,131,-133
-137,133,-133
-132,139,-127
-133,133,-130
-136,130,-127
-133,124,-121
-146,129,-130
-139,130,-115
-143,127,-110
-142,126,-118
-142,124,-114
-143,120,-103
-148,123,-98
-143,120,-84
-150,114,-81
-150,116,-81
-146,115,-82
-144,110,-63
-137,115,-53
-136,104,-35
-133,103,-34
-125,102,-21
-115,106,-17
-120,93,1
-121,82,0
-127,79,3
-127,74,3
-126,73,0
-136,70,-7
-129,67,-4
-143,67,-9
-148,63,-16
-149,62,-20
-162,64,-39
-168,67,-55
-168,79,-86
-168,84,-120
-168,88,-136
-165,96,-150
-152,100,-165
-149,101,-179
-143,111,-182
-146,99,-171
-144,99,-164
-154,107,-156
-148,111,-156
-151,110,-138
-150,114,-129
-149,117,-104
-148,114,-93
-146,124,-85
-145,120,-86
-145,118,-88
-151,117,-109
-149,115,-138
-150,114,-168
-131,115,-174
-133,112,-179
-143,107,-170
-149,101,-147
-158,101,-111
-153,103,-82
-148,104,-59
-146,108,-63
-146,103,-61
-144,108,-61
-148,107,-76
-160,108,-87
-159,102,-129
-148,104,-165
-126,99,-191
-109,102,-211
-116,107,-201
-134,100,-197
-134,107,-170
-150,100,-151
-145,107,-132
-152,116,-124
-143,114,-117
-145,116,-117
-149,117,-133
-151,112,-152
-137,115,-171
-125,116,-189
-112,117,-205
-112,115,-193
-132,118,-175
-144,108,-147
-150,109,-115
-146,112,-97
-145,116,-91
-151,122,-99
-148,114,-112
-150,116,-136
-141,111,-173
-117,108,-207
-95,116,-223
-83,119,-229
-85,117,-219
-102,114,-206
-126,108,-195
-142,115,-164
-145,114,-146
-143,123,-136
-146,117,-123
-144,124,-116
-144,122,-121
-144,124,-121
-140,126,-142
-128,129,-176
-107,125,-204
-76,122,-222
-66,132,-225
-79,132,-216
-81,127,-213
-99,135,-205
-102,132,-197
-92,133,-200
-79,139,-213
-60,140,-227
-30,142,-227
-13,146,-233
4,140,-234
-10,145,-244
-18,139,-238
-20,134,-238
-31,134,-240
-36,137,-235
-72,139,-218
-84,137,-213
-94,140,-200
-97,146,-199
-88,139,-204
-94,140,-207
-81,141,-216
-78,135,-224
-70,137,-223
-79,134,-221
-87,135,-210
-102,137,-204
-116,132,-180
-128,140,-157
-128,142,-135
-128,142,-126
-133,142,-123
-131,138,-126
-128,140,-154
-120,137,-175
-91,137,-213
-58,133,-236
-48,138,-231
-45,134,-233
-62,142,-219
-85,140,-210
-113,134,-182
-129,130,-168
-133,129,-152
-132,139,-161
-134,137,-161
-124,133,-174
-104,132,-204
-89,135,-215
-77,132,-221
-71,131,-217
-87,126,-215
-109,127,-199
-139,127,-148
-143,123,-132
-135,131,-126
-142,124,-138
-137,129,-147
-127,127,-170
-132,127,-185
-117,131,-193
-81,123,-218
-71,129,-224
-72,130,-223
-93,125,-211
-118,111,-194
-142,115,-169
-145,114,-148
-151,112,-140
-150,111,-134
-154,107,-136
-154,95,-129
-159,91,-124
-160,96,-111
-164,88,-122
-160,82,-138
-152,86,-158
-145,93,-182
-141,91,-177
-146,85,-179
-149,82,-169
-160,89,-142
-165,89,-123
-161,81,-96
-162,87,-77
-157,79,-74
-168,84,-74
-167,76,-85
-166,72,-88
-177,63,-112
-174,53,-123
-178,43,-121
-177,42,-115
-175,24,-93
-169,18,-58
-165,13,-39
-156,16,-32
-156,11,-29
-137,6,-13
-144,4,-10
-129,3,6
-118,1,10
-112,-7,14
-112,-17,12
-110,-19,12
-116,-27,8
-113,-39,8
-113,-43,1
-110,-51,-5
-107,-59,-7
-111,-66,-14
-116,-66,-16
-115,-70,-17
-119,-70,-27
-123,-73,-33
-129,-82,-50
-133,-72,-58
-149,-65,-85
-152,-64,-98
-148,-59,-96
-150,-57,-103
-156,-49,-106
-168,-43,-105
-166,-41,-112
-165,-35,-126
-164,-27,-129
-162,-26,-142
-161,-22,-141
-166,-11,-146
-167,-5,-152
-160,2,-164
-165,-3,-162
-161,8,-161
-158,0,-152
-167,13,-154
-169,11,-152
-168,10,-139
-173,3,-129
-178,-3,-123
-176,-3,-102
-170,-13,-91
-162,-19,-80
-165,-35,-70
-160,-47,-68
-144,-56,-61
-145,-66,-69
-146,-65,-75
-148,-62,-86
-156,-63,-106
-167,-49,-128
-158,-44,-150
-161,-32,-158
-161,-27,-156
-162,-26,-159
-166,-20,-148
-174,-17,-118
-180,-15,-93
-172,-12,-80
-169,2,-70
-172,-3,-75
-173,1,-93
-177,3,-127
-146,4,-183
-120,5,-221
-116,3,-233
-126,0,-227
-141,-9,-204
-153,-12,-179
-161,-13,-148
-173,-11,-136
-170,-6,-129
-174,-5,-133
-173,-9,-151
-166,-11,-168
-148,-18,-187
-134,-11,-201
-131,-14,-207
-129,-29,-211
-127,-22,-225
-116,-25,-225
-107,-25,-225
-102,-34,-240
-99,-42,-234
-88,-39,-230
-94,-42,-236
-84,-39,-242
-80,-44,-236
-84,-43,-245
-76,-42,-246
-81,-41,-245
-80,-35,-246
-80,-37,-246
-84,-41,-242
-81,-41,-238
-78,-47,-236
-86,-41,-240
-75,-43,-240
-79,-36,-242
-73,-47,-248
-69,-44,-241
-68,-48,-242
-70,-48,-250
-71,-51,-241
-67,-49,-244
-72,-50,-245
-76,-47,-244
-71,-47,-244
-70,-48,-238
-64,-44,-244
-69,-47,-244
-73,-49,-246
-72,-48,-250
-63,-48,-245
-59,-48,-245
-66,-50,-242
-69,-56,-244
-69,-49,-246
-64,-54,-246
-71,-56,-241
-75,-57,-245
