41,115,62
70,86,64
94,65,56
98,47,47
104,57,38
82,76,37
69,99,39
58,112,56
42,117,58
41,124,57
26,126,65
13,135,70
-4,142,74
-11,140,67
-9,153,58
-2,149,52
-4,151,34
-3,157,28
-16,168,14
-31,174,-4
-52,171,-24
-58,174,-28
-71,167,-46
-81,171,-52
-85,156,-70
-89,154,-86
-90,146,-102
-95,139,-109
-92,130,-113
-91,122,-126
-86,121,-123
-78,118,-131
-69,104,-143
-60,91,-152
-49,70,-169
-34,51,-172
-36,36,-175
-29,16,-176
-20,-4,-171
-8,-17,-169
3,-26,-164
15,-43,-153
29,-43,-135
47,-54,-123
69,-57,-99
79,-56,-72
90,-47,-56
102,-31,-30
107,-21,0
102,-4,22
93,5,50
78,9,58
73,22,79
67,29,91
63,41,83
59,57,85
56,78,72
53,94,63
58,108,39
60,114,16
54,120,-13
49,121,-48
38,117,-73
17,114,-97
3,104,-119
-13,93,-136
-33,82,-145
-44,64,-162
-62,46,-176
-70,29,-175
-76,12,-180
-74,-9,-179
-69,-31,-176
-55,-40,-180
-39,-54,-163
-22,-62,-152
-4,-69,-155
22,-75,-139
43,-71,-122
57,-51,-107
78,-36,-90
88,-17,-82
96,-5,-64
103,11,-55
96,29,-45
97,43,-51
85,58,-62
76,69,-73
65,76,-88
47,74,-104
26,81,-123
3,77,-138
-14,78,-153
-42,68,-157
-61,67,-167
-78,59,-173
-105,41,-171
-115,24,-175
-127,7,-183
-118,-13,-169
-117,-36,-170
-113,-54,-177
-95,-66,-165
-72,-77,-167
-39,-77,-163
-16,-77,-156
15,-59,-144
36,-44,-131
52,-24,-126
67,-9,-113
73,11,-104
73,33,-97
73,47,-97
68,64,-100
56,78,-104
35,87,-113
20,87,-123
-11,95,-126
-34,101,-149
-68,94,-153
-89,88,-152
-120,70,-159
-147,52,-155
-160,42,-158
-181,21,-145
-181,-2,-145
-184,-12,-142
-187,-30,-139
-177,-35,-145
-161,-51,-145
-146,-68,-158
-115,-79,-153
-88,-88,-160
-60,-89,-150
-29,-71,-152
10,-60,-147
29,-39,-142
47,-16,-130
62,13,-113
65,33,-109
65,56,-97
62,69,-104
50,77,-105
33,85,-109
16,100,-117
-14,105,-125
-32,110,-139
-66,108,-137
-91,111,-138
-114,111,-131
-145,97,-136
-169,87,-123
-180,74,-120
-194,59,-119
-209,42,-118
-219,30,-110
-218,9,-113
-214,-7,-109
-206,-22,-117
-192,-31,-129
-170,-47,-145
-136,-65,-150
-107,-65,-157
-77,-68,-158
-39,-61,-163
-8,-38,-159
16,-13,-152
24,13,-144
32,34,-138
26,60,-132
13,83,-130
-13,91,-136
-33,95,-140
-45,92,-142
-76,91,-147
-96,77,-150
-94,66,-164
-109,46,-171
-96,28,-169
-74,11,-177
-57,2,-167
-34,2,-167
-8,7,-164
5,21,-155
4,31,-151
3,52,-145
-5,72,-144
-25,90,-142
-48,96,-142
-57,103,-137
-83,108,-135
-111,106,-136
-138,97,-131
-160,85,-130
-169,67,-137
-177,43,-131
-179,25,-140
-177,5,-140
-162,-21,-153
-136,-35,-157
-113,-39,-170
-78,-47,-171
-41,-41,-170
-15,-22,-166
5,-2,-152
22,27,-149
22,49,-146
14,66,-138
13,76,-135
-4,86,-140
-18,92,-139
-27,96,-149
-59,92,-146
-88,83,-156
-114,75,-157
-134,73,-164
-151,49,-165
-164,38,-156
-173,9,-158
-179,-8,-150
-172,-26,-150
-156,-53,-152
-142,-68,-153
-115,-90,-144
-96,-110,-140
-73,-121,-129
-44,-125,-112
-14,-133,-111
17,-126,-80
48,-107,-65
73,-88,-40
90,-71,-6
89,-50,23
85,-34,58
67,-23,87
53,-18,103
31,-14,124
17,-14,126
-3,-25,138
-21,-32,141
-27,-39,148
-34,-39,150
-44,-47,146
-59,-57,148
-71,-42,154
-79,-52,148
-91,-53,151
-98,-49,154
-106,-50,150
-116,-49,146
-115,-45,152
-115,-41,148
-119,-45,138
-117,-50,141
-100,-53,146
-94,-53,151
-63,-52,150
-32,-34,143
0,-16,141
29,6,126
48,19,116
69,40,84
78,45,61
89,54,28
88,50,1
88,64,-23
91,60,-43
87,63,-69
67,60,-88
57,55,-107
43,48,-122
25,32,-136
15,24,-151
-6,21,-164
-11,12,-162
-26,-4,-166
-29,-17,-173
-26,-35,-171
-20,-53,-171
-4,-65,-157
11,-75,-149
31,-81,-135
56,-79,-106
76,-72,-83
95,-58,-60
107,-30,-24
107,-12,2
100,20,35
90,46,55
77,64,62
59,91,67
32,122,59
-3,148,51
-26,167,36
-44,174,17
-58,176,-9
-50,168,-31
-36,162,-57
-17,154,-75
-7,148,-85
-8,147,-79
-9,155,-78
-18,157,-78
-22,167,-63
-37,165,-44
-58,172,-30
-85,178,-23
-106,168,-15
-129,160,3
-155,155,4
-172,138,8
-192,129,10
-209,112,9
-222,94,0
-230,93,-6
-226,93,-9
-222,99,-15
-228,91,-18
-225,94,-24
-225,99,-29
-211,103,-33
-193,119,-43
-174,138,-51
-152,149,-63
-136,151,-70
-129,149,-79
-126,141,-95
-126,146,-88
-132,147,-89
-129,147,-89
-133,146,-90
-129,142,-89
-127,138,-100
-125,127,-107
-114,124,-129
-114,115,-136
-106,96,-146
-101,85,-153
-106,76,-158
-119,47,-165
-133,13,-170
-148,-14,-170
-162,-21,-163
-165,-33,-159
-175,-41,-151
-190,-47,-145
-197,-47,-147
-203,-49,-133
-203,-40,-138
-198,-34,-139
-199,-35,-147
-183,-20,-159
-174,7,-162
-172,34,-162
-179,59,-140
-184,78,-127
-170,95,-122
-170,106,-115
-171,117,-88
-166,137,-66
-168,138,-37
-154,145,-4
-108,137,87
-98,124,102
-82,111,116
-62,104,121
-58,88,132
-48,74,145
-33,59,149
-22,25,158
-8,1,156
-4,-33,151
4,-52,143
7,-78,142
8,-84,131
17,-90,122
25,-94,118
34,-101,102
35,-106,98
35,-108,79
43,-119,78
44,-122,65
53,-120,61
54,-112,55
69,-102,49
75,-87,43
89,-70,37
105,-50,21
107,-43,14
105,-34,4
109,-23,-12
112,-7,-12
108,14,-20
107,33,-43
100,42,-43
95,52,-51
94,58,-57
88,59,-60
87,63,-78
78,60,-88
75,70,-86
68,79,-84
60,96,-88
54,100,-91
47,105,-90
34,111,-86
28,127,-79
16,136,-82
1,151,-60
-21,164,-50
-44,169,-37
-68,162,-24
-88,171,-12
-110,171,2
-125,160,24
-128,153,28
-143,147,48
-146,137,65
-142,135,79
-126,128,94
-105,122,106
-89,129,106
-67,131,99
-46,124,102
-18,130,96
12,109,97
32,104,95
44,92,94
58,74,91
76,65,87
93,48,69
97,32,69
104,19,59
108,14,55
106,7,43
108,-6,36
113,-11,29
113,-24,29
107,-34,37
107,-41,42
100,-57,39
87,-63,47
81,-85,45
67,-93,37
59,-110,52
35,-126,51
19,-139,52
4,-149,61
-23,-156,68
-52,-156,79
-95,-153,87
-131,-142,89
-170,-125,90
-201,-105,78
-225,-79,72
-245,-41,54
-257,-4,34
-251,39,8
-238,60,-12
-220,85,-38
-197,102,-58
-175,114,-85
-147,118,-103
-123,120,-107
-110,117,-120
-99,119,-120
-83,114,-132
-77,105,-142
-69,100,-136
-61,105,-144
-63,96,-149
-53,93,-150
-51,93,-155
-42,91,-157
-43,85,-151
-36,94,-153
-42,100,-143
-45,114,-137
-58,124,-133
-62,133,-103
-83,157,-76
-101,162,-45
-125,158,-9
-144,139,42
-156,124,71
-157,96,105
-161,70,135
-148,42,155
-126,11,169
-98,-24,172
-63,-39,174
-33,-58,172
-14,-68,157
1,-69,146
13,-77,141
28,-85,128
32,-87,121
36,-87,118
42,-86,117
26,-90,122
12,-92,130
-16,-95,134
-36,-95,150
-62,-92,149
-80,-83,163
-98,-71,161
-107,-53,161
-111,-35,163
-117,-18,171
-106,-9,166
-92,0,171
-86,11,176
-68,15,171
-54,15,183
-31,16,168
-9,13,159
22,9,155
44,2,136
73,-5,117
78,-16,98
90,-22,85
95,-29,88
90,-33,76
89,-34,79
94,-18,77
93,-15,71
104,-6,62
108,-4,52
114,0,47
114,2,32
116,2,32
119,-6,27
119,-11,22
123,-18,18
117,-17,19
109,-32,23
108,-33,24
102,-47,48
89,-59,58
77,-62,90
43,-65,114
8,-61,138
-26,-49,154
-57,-36,159
-94,-20,163
-119,-7,166
-150,12,144
-172,16,135
-192,30,114
-207,45,101
-203,66,83
-203,82,67
-198,99,51
-182,117,42
-165,131,27
-146,132,23
-132,145,34
-122,144,39
-99,146,65
-78,142,69
-53,138,76
-30,128,94
-3,114,91
21,113,83
42,103,82
51,96,72
70,82,64
82,65,61
95,50,57
95,23,64
100,2,63
105,-21,68
96,-27,63
96,-34,72
85,-50,72
78,-54,89
77,-60,97
57,-69,102
54,-69,116
40,-70,122
21,-80,130
8,-75,148
-3,-75,143
-9,-68,159
-6,-65,161
-13,-58,154
-6,-56,158
1,-56,151
8,-45,152
-4,-53,158
-13,-56,156
-24,-58,154
-46,-67,161
-64,-69,156
-96,-71,156
-129,-78,149
-171,-84,134
-194,-78,111
-222,-66,89
-236,-63,72
-243,-59,61
-246,-58,45
-245,-75,44
-245,-81,35
-233,-89,34
-233,-96,29
-231,-97,28
-236,-111,18
-237,-116,10
-230,-114,10
-235,-114,10
-235,-119,-6
-228,-123,-6
-215,-125,-16
-212,-137,-28
-194,-148,-32
-171,-167,-50
-133,-171,-55
-103,-179,-60
-73,-184,-56
-54,-176,-59
-45,-174,-55
-32,-169,-52
-24,-168,-58
-8,-164,-63
4,-160,-59
10,-148,-63
21,-150,-49
29,-147,-48
31,-147,-40
40,-144,-38
40,-140,-24
47,-135,-19
56,-131,-8
61,-134,-2
58,-124,21
65,-108,32
60,-108,44
63,-107,55
61,-112,59
39,-121,59
25,-134,59
4,-149,63
-18,-160,70
-30,-160,82
-44,-155,83
-55,-148,99
-67,-132,128
-82,-103,144
-99,-61,159
-111,-26,168
-127,-2,172
-140,22,157
-151,27,148
-164,38,152
-159,30,151
-169,31,145
-172,34,142
-177,28,137
-181,34,139
-189,24,131
-193,27,134
-190,21,135
-194,19,137
-183,16,142
-177,16,149
-162,13,148
-133,15,162
-104,0,169
-76,-17,168
-44,-31,158
-16,-48,150
11,-61,143
25,-85,111
28,-107,88
26,-124,63
29,-138,42
25,-148,15
13,-151,-5
-3,-165,-26
-6,-166,-32
-11,-168,-35
4,-167,-36
11,-160,-29
21,-152,-13
35,-140,-3
51,-129,16
67,-102,25
77,-83,50
73,-72,70
66,-49,88
44,-30,110
32,-20,128
6,-14,145
-20,-2,154
-52,2,164
-80,3,165
-108,9,169
-128,13,159
-155,22,145
-173,22,141
-183,25,142
-191,29,131
-191,31,129
-202,29,122
-200,31,115
-193,33,122
-190,39,123
-171,51,134
-140,47,141
-114,43,151
-73,32,168
-53,7,163
-25,-14,162
-4,-42,154
13,-52,145
16,-69,123
24,-79,117
34,-67,116
40,-48,108
44,-25,117
38,0,122
14,25,135
-12,47,148
-49,68,144
-90,78,138
-114,82,135
-132,86,125
-144,85,124
-136,86,121
-142,87,124
-134,88,123
-118,88,123
-80,86,135
-50,63,150
-20,7,163
-4,-49,149
4,-102,124
-5,-120,112
-14,-131,103
-11,-143,88
-8,-146,85
-16,-153,68
-25,-162,65
-17,-155,64
-3,-149,70
13,-131,87
25,-98,97
17,-79,124
-6,-56,135
-26,-38,154
-49,-35,158
-60,-31,163
-72,-23,166
-91,-26,165
-115,-18,166
-138,-20,156
-162,-5,152
-184,6,138
-202,15,126
-220,18,110
-224,21,97
-237,19,81
-244,19,67
-246,14,57
-262,7,50
-261,2,28
-265,0,18
-265,-7,14
-268,-17,-2
-264,-13,-9
-267,-21,-15
-270,-25,-24
-267,-32,-24
-268,-26,-32
-265,-30,-22
-263,-14,-17
-267,-12,-17
-263,4,-8
-261,13,2
-243,38,21
-228,61,50
-200,81,77
-180,85,98
-154,91,111
-137,76,126
-104,78,141
-73,73,142
-40,61,151
-9,51,141
29,42,122
65,29,94
97,-4,62
108,-26,22
98,-68,4
93,-94,-4
69,-113,-15
57,-130,-13
44,-147,-15
25,-155,-4
8,-160,-8
-9,-169,-5
-18,-176,0
-25,-176,2
-13,-170,1
-5,-171,11
4,-167,21
8,-158,39
10,-155,52
6,-144,72
11,-135,87
5,-116,109
-14,-95,126
-27,-84,136
-31,-65,161
-57,-41,159
-78,-20,163
-100,1,168
-117,20,164
-128,33,155
-143,48,149
-145,50,142
-144,54,136
-128,76,136
-108,87,129
-85,95,137
-48,99,129
-17,106,118
22,96,96
54,75,76
78,60,58
102,39,34
113,7,10
104,-13,-13
99,-42,-44
87,-61,-52
75,-78,-65
54,-101,-72
43,-112,-70
34,-123,-68
24,-135,-66
15,-144,-55
14,-150,-42
5,-152,-35
2,-162,-19
2,-156,-10
-3,-165,21
-8,-166,34
-15,-161,48
-25,-158,65
-24,-155,76
-27,-140,89
-41,-133,103
-55,-123,125
-59,-111,138
-66,-86,148
-78,-67,154
-88,-39,166
-97,-16,169
-95,2,169
-105,21,161
-113,38,159
-111,50,146
-105,61,146
-105,70,139
-90,72,138
-87,86,135
-73,93,132
-48,103,117
-32,103,108
2,110,94
25,97,90
54,82,74
72,66,55
91,49,28
102,32,10
109,15,-24
102,-11,-39
97,-35,-58
72,-56,-75
58,-75,-95
34,-89,-112
28,-96,-117
-14,-99,-123
-29,-107,-126
-45,-113,-130
-54,-115,-132
-78,-123,-129
-80,-128,-122
-80,-128,-119
-70,-135,-113
-63,-144,-97
-45,-158,-80
-37,-170,-56
-27,-167,-31
-14,-171,-10
0,-158,23
20,-144,37
31,-126,49
47,-111,47
58,-104,28
54,-114,3
21,-146,-28
-7,-158,-38
-21,-160,-45
-18,-167,-45
-15,-168,-30
-7,-160,-10
19,-150,27
38,-120,47
49,-97,68
48,-89,76
57,-89,74
47,-111,54
25,-134,34
8,-153,11
-13,-168,-4
-30,-174,-17
-39,-174,-24
-42,-184,-13
-34,-176,14
-33,-168,45
-32,-151,72
-20,-132,102
-21,-106,129
-23,-90,134
-24,-78,142
-22,-69,149
-12,-59,143
3,-62,142
20,-66,134
36,-67,118
57,-71,92
67,-79,68
73,-93,37
71,-104,11
60,-117,-17
48,-125,-39
36,-137,-44
30,-134,-37
32,-143,-30
30,-146,-11
23,-155,8
15,-144,35
12,-134,62
7,-119,83
7,-105,102
5,-92,118
3,-78,125
10,-65,130
20,-52,129
35,-54,126
45,-49,109
62,-61,96
71,-72,70
68,-89,55
60,-102,49
54,-110,45
38,-120,51
28,-130,55
16,-132,74
-8,-128,97
-18,-104,126
-30,-88,141
-45,-72,152
-49,-56,154
-46,-38,161
-35,-33,161
-23,-27,155
5,-26,144
21,-29,139
43,-35,116
56,-52,105
60,-66,82
57,-83,74
57,-92,69
45,-98,71
22,-115,84
10,-123,95
-11,-116,111
-36,-102,134
-57,-95,145
-77,-88,157
-92,-75,157
-115,-54,166
-137,-36,164
-147,-17,163
-160,2,162
-153,22,152
-152,48,151
-150,55,151
-145,57,142
-133,69,134
-115,67,143
-106,76,148
-83,74,141
-66,78,141
-46,86,128
-15,79,128
3,73,114
33,72,101
51,56,96
69,31,82
87,11,65
90,-15,57
95,-40,34
91,-66,14
81,-85,5
68,-103,-2
59,-116,-11
47,-124,-15
32,-137,-4
29,-144,-3
11,-153,18
0,-158,32
-13,-155,48
-20,-148,76
-24,-134,102
-32,-117,117
-40,-101,142
-36,-77,145
-32,-61,150
-25,-39,150
8,-36,143
31,-25,129
49,-32,112
69,-45,87
85,-57,68
84,-65,29
77,-87,5
53,-111,-29
38,-122,-55
23,-128,-70
19,-130,-72
16,-132,-65
31,-138,-50
49,-124,-17
70,-96,34
73,-61,54
75,-47,64
85,-39,61
86,-65,36
65,-99,2
38,-129,-36
13,-129,-66
-3,-131,-90
-22,-119,-110
-33,-119,-115
-31,-119,-115
-13,-116,-107
10,-128,-96
25,-128,-68
39,-128,-39
47,-120,-3
45,-121,24
45,-116,50
32,-112,76
22,-111,96
-5,-99,122
-29,-87,132
-42,-74,154
-60,-53,161
-68,-34,162
-76,-17,165
-71,1,158
-67,19,163
-66,31,155
-54,51,150
-39,60,143
-21,76,141
0,81,126
15,87,105
40,87,89
57,86,64
70,88,50
84,66,19
102,55,-4
107,29,-24
98,6,-57
81,-6,-82
65,-27,-104
40,-36,-130
23,-49,-140
-2,-49,-155
-26,-42,-164
-46,-47,-164
-62,-44,-169
-77,-45,-158
-78,-40,-169
-81,-39,-172
-92,-34,-172
-89,-31,-171
-86,-34,-167
-86,-36,-170
-72,-48,-163
-66,-48,-167
-45,-70,-156
-33,-87,-145
-25,-117,-123
-17,-128,-107
-3,-133,-92
8,-140,-73
10,-139,-70
16,-134,-68
24,-131,-78
12,-128,-91
0,-104,-118
-13,-92,-133
-22,-85,-145
-41,-79,-158
-61,-68,-158
-73,-60,-164
-83,-54,-167
-97,-52,-165
-104,-48,-163
-109,-53,-164
-125,-53,-155
-133,-57,-160
-133,-50,-156
-144,-52,-160
-147,-58,-147
-152,-58,-150
-157,-61,-151
-163,-65,-136
-162,-66,-137
-169,-63,-135
-169,-68,-130
-170,-80,-122
-168,-74,-131
-162,-79,-130
-148,-86,-137
-126,-95,-139
-101,-111,-137
-85,-107,-131
-58,-123,-131
-35,-123,-124
-13,-130,-119
8,-122,-104
21,-123,-91
38,-117,-71
48,-119,-46
56,-111,-31
54,-98,-16
70,-101,-4
72,-89,15
69,-86,23
68,-85,41
69,-77,58
63,-69,67
61,-74,74
59,-67,85
50,-67,102
41,-65,106
28,-53,118
19,-53,130
12,-47,132
-8,-47,142
-18,-36,150
-25,-36,162
-37,-26,161
-54,-18,155
-59,-23,162
-67,-11,163
-72,-3,166
-74,4,166
-71,10,163
-79,24,162
-77,33,162
-79,45,164
-71,61,146
-52,67,141
-44,79,135
-35,100,118
-31,109,109
-26,120,95
-27,128,87
-30,135,72
-31,145,59
-21,150,51
-27,153,39
-17,147,34
-16,150,18
-6,151,5
-2,147,-4
12,149,-16
12,145,-32
19,136,-44
22,130,-55
