41,115,62
25,124,-72
31,117,-92
30,93,-110
33,76,-130
20,47,-142
11,24,-149
-4,-2,-162
-23,-27,-165
-45,-48,-165
-64,-76,-152
-86,-97,-151
-105,-103,-136
-131,-120,-120
-140,-117,-118
-152,-121,-105
-147,-121,-110
-148,-117,-118
-147,-110,-119
-141,-119,-124
-144,-113,-123
-137,-113,-127
-122,-102,-137
-94,-83,-152
-68,-50,-167
-52,-25,-175
-52,-3,-172
-55,-4,-178
-62,1,-178
-71,-15,-176
-98,-53,-164
-115,-81,-153
-124,-104,-132
-133,-113,-123
-124,-115,-120
-127,-119,-129
-116,-110,-136
-100,-103,-143
-96,-98,-150
-81,-86,-153
-78,-76,-164
-83,-77,-160
-88,-75,-153
-99,-86,-151
-111,-101,-145
-131,-115,-125
-151,-124,-109
-160,-126,-102
-161,-125,-96
-168,-123,-91
-171,-129,-97
-152,-123,-110
-136,-114,-124
-115,-102,-146
-92,-72,-165
-72,-43,-175
-70,-36,-175
-63,-41,-170
-64,-58,-162
-68,-75,-160
-78,-89,-152
-87,-103,-129
-90,-122,-127
-99,-126,-125
-96,-137,-122
-98,-132,-122
-87,-141,-117
-83,-131,-116
-74,-140,-120
-54,-124,-120
-37,-128,-124
-26,-123,-122
-24,-123,-122
-17,-123,-112
-12,-126,-120
-18,-129,-109
-13,-125,-112
-12,-126,-106
-5,-135,-99
10,-132,-96
14,-134,-86
28,-125,-91
40,-120,-78
59,-103,-63
75,-87,-49
87,-75,-26
98,-50,2
104,-33,27
88,-24,52
80,-7,77
70,-4,106
45,-8,121
20,-5,136
1,-6,146
-6,-6,154
-31,-11,154
-52,-7,157
-81,-7,166
-107,1,165
-128,6,155
-144,22,150
-168,30,137
-180,49,124
-207,49,103
-221,50,81
-236,45,63
-245,36,54
-251,37,43
-253,28,34
-263,27,28
-264,19,12
-263,11,11
-265,9,2
-267,-3,7
-270,-12,2
-273,-15,5
-274,-14,7
-272,-16,-8
-264,-11,-28
-267,-14,-57
-256,-12,-80
-239,-6,-112
-218,6,-137
-199,1,-143
-192,-4,-157
-180,-5,-160
-175,-12,-167
-161,-13,-176
-136,-8,-180
-119,-7,-191
-111,-2,-190
-100,-2,-192
-90,-5,-193
-89,-6,-195
-82,-6,-190
-87,-6,-192
-92,-3,-189
-111,-13,-187
-129,-11,-183
-129,-4,-185
-142,2,-175
-146,-5,-170
-136,-6,-176
-140,-7,-177
-122,-14,-182
-90,-14,-189
-68,-14,-182
-45,-9,-189
-33,-6,-178
-15,3,-176
-7,6,-170
0,18,-165
4,22,-163
-3,36,-151
3,46,-159
10,50,-155
20,60,-142
39,75,-129
45,77,-110
56,92,-109
56,83,-97
59,86,-96
69,81,-92
73,76,-76
89,67,-62
97,68,-51
95,55,-53
99,48,-49
106,39,-53
104,28,-46
104,16,-37
113,12,-39
114,6,-38
117,-2,-42
113,1,-42
113,-17,-37
107,-18,-43
110,-15,-44
113,-13,-53
104,-6,-72
96,-9,-85
91,-12,-102
84,-11,-112
59,-33,-131
45,-47,-136
32,-53,-145
22,-66,-146
17,-77,-142
11,-81,-146
7,-87,-133
5,-92,-143
1,-92,-140
-12,-99,-144
-17,-112,-140
-34,-124,-127
-41,-135,-127
-49,-132,-131
-57,-129,-137
-72,-115,-144
-78,-116,-143
-87,-114,-147
-101,-117,-151
-108,-115,-137
-127,-112,-131
-145,-119,-131
-153,-115,-130
-171,-102,-120
-198,-90,-116
-209,-75,-102
-222,-70,-85
-227,-57,-71
-243,-52,-66
-239,-42,-72
-246,-38,-63
-246,-26,-56
-248,-22,-56
-253,-8,-49
-252,-3,-52
-252,13,-45
-247,18,-38
-248,16,-28
-248,19,-13
-254,29,-5
-249,24,14
-243,31,30
-242,30,45
-228,28,69
-224,25,81
-219,19,92
-208,10,99
-201,-20,116
-192,-56,121
-178,-102,115
-154,-125,92
-144,-142,98
-134,-143,88
-140,-144,87
-165,-137,74
-190,-116,76
-216,-84,75
-237,-47,67
-247,-14,61
-243,9,56
-240,13,51
-242,16,55
-239,-2,57
-243,-27,61
-229,-72,63
-214,-115,54
-180,-147,42
-157,-165,32
-152,-161,36
-177,-148,41
-203,-128,38
-217,-107,31
-240,-79,28
-251,-42,19
-254,-18,9
-256,-14,9
-252,-30,4
-240,-75,2
-214,-124,4
-179,-152,3
-154,-170,1
-141,-173,8
-168,-161,17
-206,-134,19
-234,-95,21
-252,-41,16
-258,2,11
-247,38,-10
-240,56,-12
-237,59,-25
-240,49,-17
-255,30,-11
-255,-20,8
-246,-71,19
-209,-126,32
-166,-162,35
-127,-168,38
-101,-174,47
-73,-173,52
-68,-171,49
-62,-170,50
-76,-166,55
-108,-162,56
-150,-150,62
-199,-123,48
-235,-85,43
-255,-33,19
-252,6,9
-249,29,0
-249,31,0
-248,-6,17
-244,-58,38
-209,-122,35
-168,-161,27
-106,-178,16
-74,-178,14
-67,-175,17
-80,-173,22
-117,-178,30
-163,-159,43
-205,-122,42
-243,-79,35
-256,-39,25
-259,-4,12
-259,10,1
-258,0,11
-256,-43,23
-229,-99,23
-177,-155,19
-107,-182,17
-57,-183,21
-32,-171,23
-25,-162,28
-37,-168,36
-55,-177,27
-80,-177,31
-107,-175,36
-152,-166,34
-201,-130,31
-238,-84,21
-259,-29,1
-254,29,-22
-238,67,-45
-207,94,-69
-187,112,-73
-162,119,-85
-159,122,-84
-170,113,-84
-198,92,-83
-224,55,-65
-240,-3,-59
-242,-69,-51
-215,-121,-39
-177,-159,-35
-137,-176,-24
-120,-173,-20
-129,-173,-13
-141,-170,-18
-185,-150,-25
-227,-106,-45
-246,-62,-68
-240,-18,-88
-224,19,-110
-207,47,-116
-187,65,-125
-179,88,-122
-184,76,-111
-201,59,-103
-225,27,-95
-235,-17,-86
-226,-71,-77
-193,-124,-71
-145,-164,-70
-98,-168,-70
-60,-173,-63
-39,-167,-59
-42,-168,-53
-54,-180,-55
-82,-170,-58
-122,-165,-64
-172,-137,-82
-215,-96,-96
-231,-23,-113
-207,42,-132
-175,90,-132
-129,111,-133
-101,114,-135
-90,114,-135
-89,111,-138
-95,114,-139
-110,101,-142
-133,90,-137
-173,63,-130
-215,10,-112
-219,-60,-93
-191,-117,-83
-148,-151,-83
-113,-160,-76
-78,-173,-72
-53,-161,-68
-57,-171,-66
-80,-164,-75
-107,-159,-75
-154,-139,-91
-184,-108,-109
-208,-58,-115
-209,9,-135
-181,52,-136
-136,95,-138
-94,106,-138
-58,111,-136
-39,114,-132
-31,104,-133
-17,100,-138
-25,96,-135
-39,103,-142
-132,91,-133
-182,60,-120
-212,-6,-105
-219,-67,-84
-190,-119,-93
-145,-148,-77
-107,-161,-75
-77,-169,-69
-48,-174,-73
-49,-159,-68
-61,-167,-66
-72,-162,-62
-94,-173,-60
-110,-162,-62
-137,-162,-59
-172,-150,-60
-205,-115,-62
-233,-71,-77
-239,-26,-89
-227,24,-99
-193,65,-113
-153,92,-130
-108,99,-137
-71,104,-136
-44,95,-133
-23,96,-137
-27,103,-135
-29,111,-131
-41,112,-132
-71,111,-129
-115,117,-118
-168,93,-100
-215,46,-84
-234,-14,-69
-239,-78,-49
-211,-126,-40
-179,-152,-30
-142,-171,-24
-101,-178,-3
-59,-183,-3
-33,-168,5
-17,-166,5
-4,-159,10
5,-155,17
14,-150,22
-3,-153,32
-24,-164,36
-51,-166,36
-91,-168,31
-142,-162,25
-193,-133,4
-231,-99,-15
-256,-45,-38
-245,9,-59
-224,55,-75
-181,95,-96
-135,119,-109
-103,122,-105
-92,132,-109
-105,131,-100
-116,131,-91
-142,128,-92
-179,109,-77
-218,69,-55
-247,9,-17
-254,-52,-3
-220,-117,11
-181,-152,22
-131,-176,25
-94,-179,36
-51,-175,38
-27,-160,49
-8,-155,57
-5,-142,58
1,-143,64
-3,-149,63
-12,-153,68
-43,-153,65
-90,-160,70
-150,-155,50
-206,-121,38
-247,-77,21
-261,-14,9
-246,41,-2
-225,78,-12
-201,115,-18
-173,128,-31
-162,139,-22
-164,132,-19
-170,133,-18
-190,122,-9
-218,90,14
-238,42,37
-244,-4,55
-231,-63,75
-202,-104,82
-155,-126,98
-123,-139,104
-94,-128,114
-69,-116,123
-46,-110,128
-31,-92,135
-27,-84,131
-18,-72,141
-24,-62,135
-31,-69,149
-42,-71,146
-58,-71,146
-82,-83,146
-118,-85,130
-164,-84,126
-199,-71,106
-233,-31,85
-226,3,69
-236,40,61
-225,51,54
-224,59,50
-212,73,50
-221,66,52
-227,63,58
-229,45,63
-230,3,67
-225,-52,87
-196,-95,94
-152,-121,104
-125,-121,116
-94,-112,128
-74,-93,134
-61,-75,143
-52,-59,148
-59,-54,152
-70,-50,152
-81,-50,152
-87,-51,154
-99,-57,152
-119,-59,148
-147,-58,132
-185,-42,121
-205,-9,101
-217,34,85
-206,64,74
-187,92,68
-171,96,72
-174,91,88
-184,60,103
-192,25,111
-188,-2,116
-182,-21,124
-164,-39,129
-144,-52,138
-120,-51,149
-108,-52,148
-101,-34,155
-100,-31,154
-100,-17,165
-109,-2,156
-122,4,157
-128,4,145
-135,15,145
-135,22,138
-144,18,138
-144,24,148
-141,32,142
-143,30,135
-137,27,141
-134,23,149
-138,7,144
-136,7,142
-138,3,132
-156,12,135
-154,21,128
-147,43,137
-144,29,141
-136,19,137
-136,23,142
-135,9,148
-129,-4,146
-124,-12,152
-117,-16,155
-107,-17,156
-105,-4,151
-120,-2,146
-137,11,150
-151,15,138
-164,15,131
-180,22,126
-187,24,119
-188,23,118
-191,24,115
-190,30,114
-188,32,111
-187,45,112
-179,46,114
-179,41,116
-173,42,119
-175,45,126
-177,48,118
-173,49,119
-152,57,130
-140,54,134
-128,54,138
-114,41,146
-101,42,145
-74,40,148
-50,38,150
-33,41,142
-26,39,139
-23,42,143
-34,47,141
-49,61,144
-73,64,142
-92,58,145
-113,58,145
-148,45,136
-162,29,138
-191,13,124
-207,-7,110
-220,-25,91
-236,-41,65
-240,-52,35
-251,-60,5
-247,-63,-31
-234,-54,-69
-220,-48,-92
-210,-35,-119
-192,-20,-129
-179,-13,-145
-175,6,-146
-166,24,-149
-171,45,-139
-166,58,-135
-183,75,-117
-197,77,-96
-200,85,-69
-219,77,-46
-222,67,-24
-235,61,8
-234,36,39
-229,20,68
-226,12,76
-216,-7,101
-208,-20,102
-209,-27,108
-207,-34,96
-215,-58,92
-224,-78,78
-227,-79,47
-229,-90,14
-227,-99,-19
-217,-107,-46
-197,-110,-75
-187,-104,-102
-166,-86,-123
-163,-67,-143
-151,-43,-156
-150,-20,-164
-154,1,-162
-164,18,-160
-183,25,-143
-206,30,-117
-214,38,-102
-228,32,-77
-240,18,-50
-247,0,-22
-251,-8,-2
-248,-33,22
-242,-44,34
-240,-57,37
-242,-67,29
-239,-74,10
-233,-85,-13
-228,-85,-46
-218,-86,-73
-200,-68,-102
-193,-61,-132
-175,-36,-144
-160,-14,-153
-142,6,-172
-140,24,-165
-141,43,-159
-142,51,-158
-160,65,-144
-159,70,-124
-172,82,-110
-172,91,-105
-175,99,-92
-166,112,-83
-150,124,-82
-133,130,-88
-122,126,-95
-115,123,-102
-108,114,-111
-104,119,-111
-98,106,-129
-73,97,-133
-54,74,-156
-31,57,-159
-9,54,-156
10,43,-147
23,32,-140
44,22,-127
65,22,-125
77,23,-112
88,12,-93
93,16,-82
108,3,-56
109,-7,-43
117,-13,-32
113,-22,-20
113,-29,-4
121,-32,4
110,-42,19
114,-34,21
113,-38,27
108,-38,27
115,-44,24
115,-35,31
107,-30,49
104,-31,64
82,-30,89
66,-22,114
58,-18,124
45,-15,132
32,-15,146
5,-17,156
-20,-11,165
-44,-26,177
-41,-27,176
-29,-33,163
-20,-24,165
-13,-13,156
-6,5,165
-5,6,155
5,19,154
-6,21,149
-35,46,158
-51,52,151
-64,59,154
-76,64,156
-71,64,151
-40,73,139
-3,65,141
25,41,132
41,12,132
56,-25,122
48,-53,118
5,-125,99
-21,-153,91
-53,-168,62
-96,-182,38
-131,-176,16
-163,-166,-9
-210,-137,-32
-225,-106,-36
-240,-93,-29
-233,-103,-28
-231,-111,-17
-226,-119,-23
-220,-120,-24
-199,-141,-18
-163,-173,-23
-92,-187,-26
-36,-180,-22
16,-157,-13
47,-135,-3
77,-98,12
98,-34,35
82,24,68
52,68,92
1,91,116
-60,104,123
-114,95,123
-157,85,115
-187,63,108
-194,59,97
-190,77,97
-177,82,97
-174,86,99
-141,102,111
-87,106,114
-15,106,118
52,59,102
85,6,72
89,-59,51
58,-113,23
7,-155,5
-45,-176,-10
-90,-178,-33
-142,-162,-48
-178,-140,-52
-202,-124,-50
-214,-108,-59
-211,-113,-57
-210,-121,-56
-202,-131,-57
-192,-139,-49
-172,-148,-58
-150,-170,-53
-100,-179,-49
-41,-176,-40
10,-157,-23
44,-142,-10
78,-95,9
96,-50,23
96,11,39
65,56,72
39,82,92
-5,101,108
-54,119,115
-97,112,105
-143,104,111
-156,93,102
-156,95,99
-145,100,97
-127,111,95
-86,114,98
-44,118,99
19,104,95
65,63,87
91,13,68
97,-40,48
77,-89,34
42,-135,14
0,-158,4
-35,-175,-16
-73,-179,-30
-96,-182,-35
-98,-177,-35
-97,-183,-36
-81,-185,-31
-49,-177,-37
-9,-167,-26
34,-141,-35
72,-98,-13
99,-51,3
95,-11,36
81,34,69
39,64,102
-4,79,121
-55,82,139
-107,70,144
-153,56,138
-182,42,129
-203,21,118
-215,7,116
-219,5,106
-226,-22,102
-235,-20,99
-240,-36,94
-237,-38,99
-237,-38,92
-245,-45,84
-245,-50,82
-242,-56,76
-246,-56,71
-255,-60,64
-257,-56,48
-259,-51,43
-266,-53,31
-267,-45,30
-270,-54,18
-273,-56,5
-268,-62,-11
-268,-60,-13
-270,-52,-12
-273,-47,-9
-275,-47,-4
-271,-40,8
-277,-40,10
-268,-38,36
-268,-42,43
-261,-34,68
-254,-48,70
-255,-38,83
-246,-42,95
-243,-43,101
-245,-39,101
-244,-38,90
-237,-40,90
-253,-42,90
-251,-38,88
-257,-31,76
-254,-32,70
-261,-34,63
-272,-41,54
-263,-32,47
-268,-33,50
-270,-34,35
-279,-36,25
-272,-27,21
-280,-40,-2
-268,-40,-28
-262,-40,-53
-258,-41,-78
-252,-36,-92
-245,-34,-97
-237,-33,-112
-220,-34,-125
-212,-38,-140
-198,-48,-139
-192,-51,-143
-196,-57,-144
-198,-52,-146
-201,-51,-145
-201,-51,-140
-202,-59,-135
-199,-69,-129
-198,-75,-135
-191,-79,-142
-193,-81,-139
-179,-85,-143
-174,-80,-138
-178,-95,-137
-182,-93,-123
-189,-88,-125
-203,-94,-119
-205,-84,-111
-211,-68,-111
-216,-48,-120
-211,-27,-120
-207,2,-132
-193,15,-130
-175,38,-142
-155,56,-146
-127,75,-157
-92,85,-151
-48,87,-146
-20,102,-136
16,91,-117
40,90,-113
60,76,-99
73,65,-95
73,51,-90
78,51,-83
81,43,-84
87,42,-85
81,48,-82
87,40,-85
81,50,-84
84,48,-89
78,51,-95
73,56,-99
62,63,-111
44,76,-120
16,68,-138
-11,66,-159
-33,57,-166
-53,37,-171
-71,14,-178
-81,-3,-177
-86,-16,-179
-83,-30,-179
-83,-39,-177
-73,-38,-176
-55,-20,-180
-41,6,-184
-17,41,-171
5,64,-155
15,69,-142
16,73,-140
6,76,-146
-14,74,-156
-39,51,-165
-68,20,-172
-77,-21,-182
-80,-35,-178
-83,-25,-184
-86,6,-184
-74,42,-182
-60,59,-166
-45,74,-160
-52,78,-158
-71,68,-157
-92,51,-170
-120,37,-169
-133,11,-170
-143,-8,-173
-157,-5,-160
-165,28,-164
-157,58,-149
-134,82,-145
-129,93,-143
-132,88,-136
-144,83,-130
-173,76,-135
-198,47,-118
-210,5,-115
-205,-48,-111
-198,-79,-113
-199,-92,-107
-209,-66,-109
-234,-25,-97
-227,24,-97
-211,63,-104
-198,85,-102
-181,93,-100
-182,94,-99
-180,92,-95
-198,74,-92
-219,34,-89
-237,-22,-79
-230,-87,-65
-216,-113,-50
-224,-123,-35
-239,-87,-37
-247,-57,-31
-255,-8,-30
-245,31,-45
-228,61,-60
-216,76,-69
-203,91,-82
-200,87,-83
-206,75,-84
-228,39,-75
-240,-23,-71
-225,-90,-66
-200,-138,-43
-180,-149,-33
-184,-142,-33
-205,-120,-52
-238,-84,-66
-249,-9,-69
-229,49,-80
-194,88,-82
-170,111,-91
-140,126,-95
-107,136,-93
-70,144,-102
-39,137,-104
-9,128,-106
12,113,-112
16,97,-119
31,90,-123
30,84,-133
20,74,-144
14,68,-147
8,69,-146
-3,69,-160
-6,73,-159
-34,67,-167
-57,51,-175
-85,34,-176
-111,1,-180
-150,-42,-164
-166,-72,-137
-171,-102,-130
-170,-119,-110
-169,-126,-99
-177,-119,-117
-185,-87,-124
-181,-42,-147
-165,21,-162
-134,52,-164
-124,69,-158
-114,77,-155
-115,85,-146
-108,92,-146
-124,96,-142
-151,99,-123
-188,104,-93
-218,87,-50
-243,60,2
-244,10,50
-233,-44,92
-184,-106,94
-127,-143,92
-76,-159,88
-43,-153,75
-21,-151,68
-15,-146,64
-24,-164,69
-53,-161,64
-101,-165,63
-157,-147,61
-206,-116,59
-225,-70,70
-217,-47,97
-191,-54,112
-177,-67,128
-157,-68,131
-143,-58,139
-146,-45,141
-147,-33,139
-152,-31,146
-142,-25,148
-138,-29,144
-137,-25,148
-135,-32,148
-134,-29,146
-128,-27,150
-129,-29,149
-132,-31,149
-129,-22,149
-124,-23,150
-122,-14,150
-125,-13,149
-125,-8,149
-126,-5,148
-132,5,154
-128,9,148
-126,13,148
-127,7,154
-128,13,150
-132,10,151
-127,19,144
-133,15,150
-129,14,146
-134,28,149
-135,22,143
-138,25,142
-141,21,142
-136,19,142
-142,18,141
-140,18,145
-141,23,137
-148,20,141
-146,22,150
-143,19,137
-144,27,138
-141,23,144
-143,25,144
-144,22,143
